 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.738431    2.399586    1.351228
    2          6             0        3.391848    1.391882    0.761107
    3          6             0        4.374426    0.453139    0.173847
    4          6             0        5.730760    0.742345    0.297912
    5          6             0        6.684692   -0.103253   -0.237874
    6          6             0        6.293124   -1.253587   -0.907110
    7          6             0        4.949502   -1.552435   -1.036844
    8          6             0        3.979044   -0.708693   -0.501476
    9          6             0        2.555757   -1.072033   -0.664631
   10          8             0        2.208678   -2.091071   -1.231246
   11          6             0        1.573040   -0.123845   -0.091099
   12          6             0        0.222251   -0.407060   -0.238636
   13          6             0       -0.747893    0.445294    0.283663
   14          7             0       -2.098584    0.150222    0.131775
   15          6             0       -2.689694   -1.084735    0.351025
   16          6             0       -2.128178   -2.266855    0.810043
   17          6             0       -2.963962   -3.355291    0.978292
   18          6             0       -4.327835   -3.274523    0.710355
   19          6             0       -4.897250   -2.091592    0.282342
   20          6             0       -4.077039   -0.985774    0.105439
   21          6             0       -4.329364    0.372302   -0.292501
   22          6             0       -5.475939    1.051516   -0.680620
   23          6             0       -5.367281    2.380277   -1.040677
   24          6             0       -4.132373    3.023100   -1.035965
   25          6             0       -2.977440    2.366605   -0.652834
   26          6             0       -3.085705    1.041198   -0.258810
   27          6             0       -0.345784    1.599483    0.962598
   28          6             0        0.994472    1.886438    1.103279
   29          6             0        1.972085    1.038068    0.583490
   30          1             0        6.013174    1.643168    0.822545
   31          1             0        7.733315    0.132959   -0.135149
   32          1             0        7.035891   -1.915623   -1.326494
   33          1             0        4.621982   -2.442758   -1.553141
   34          1             0       -0.059912   -1.291366   -0.790590
   35          1             0       -1.076859   -2.340947    1.041726
   36          1             0       -2.548196   -4.288042    1.328864
   37          1             0       -4.946509   -4.148109    0.850970
   38          1             0       -5.957585   -2.021151    0.093153
   39          1             0       -6.428856    0.545219   -0.704969
   40          1             0       -6.246939    2.928568   -1.342702
   41          1             0       -4.072899    4.056641   -1.343049
   42          1             0       -2.023889    2.871697   -0.678795
   43          1             0       -1.091126    2.249397    1.395056
   44          1             0        1.318301    2.771277    1.631030
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.3723                31.2659                37.5386
 Red. masses --    11.7114                12.8926                11.1836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0388                 0.2561                 0.1947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14   7     0.01  -0.02  -0.01     0.17   0.03   0.03     0.04  -0.10  -0.02
  15   6     0.00   0.00  -0.01    -0.02  -0.01  -0.02    -0.01  -0.01   0.01
  16   6    -0.00   0.01  -0.00    -0.03  -0.05   0.01     0.01   0.01  -0.06
  17   6    -0.01   0.02   0.00     0.06  -0.11   0.05    -0.02   0.06  -0.02
  18   6    -0.01  -0.00   0.01     0.08   0.11  -0.01    -0.02  -0.02   0.03
  19   6     0.01   0.00   0.01    -0.14   0.01  -0.02     0.05   0.01   0.04
  20   6     0.01  -0.00  -0.00    -0.09  -0.00  -0.02     0.02   0.01   0.00
  21   6    -0.01  -0.00  -0.00    -0.09  -0.04  -0.00    -0.02   0.00  -0.01
  22   6    -0.02  -0.00   0.01    -0.13  -0.07  -0.01    -0.07  -0.01   0.06
  23   6     0.01  -0.00   0.01     0.12  -0.07   0.03     0.02   0.00   0.08
  24   6    -0.00   0.02   0.00     0.02   0.14  -0.04    -0.01   0.07  -0.02
  25   6    -0.00   0.01  -0.01    -0.04   0.04  -0.02     0.00  -0.01  -0.11
  26   6    -0.00   0.00  -0.01    -0.03  -0.00   0.01     0.01  -0.00   0.01
  27   6     0.00   0.03  -0.04    -0.14   0.23   0.13    -0.01   0.15  -0.21
  28   6     0.00   0.03  -0.04    -0.07  -0.06  -0.04     0.01   0.13  -0.20
  29   6    -0.00   0.00  -0.01    -0.11  -0.13  -0.07     0.01  -0.11   0.17
  30   1    -0.01   0.16  -0.27    -0.08  -0.03  -0.01     0.00  -0.01   0.01
  31   1    -0.01   0.24  -0.41     0.09  -0.01  -0.01    -0.00  -0.03   0.05
  32   1    -0.01   0.24  -0.40    -0.09   0.03   0.02     0.01  -0.04   0.07
  33   1    -0.01   0.15  -0.25     0.04  -0.05  -0.03     0.00  -0.02   0.04
  34   1     0.00  -0.05   0.08    -0.06  -0.03  -0.03     0.00  -0.14   0.22
  35   1    -0.00  -0.01  -0.00    -0.00   0.01  -0.01    -0.02   0.02   0.08
  36   1     0.01  -0.00  -0.02    -0.01  -0.05  -0.00     0.01   0.02  -0.01
  37   1     0.00  -0.01  -0.03     0.02   0.02  -0.02     0.01  -0.02  -0.05
  38   1     0.01  -0.00  -0.03    -0.04  -0.05  -0.01     0.03  -0.00  -0.07
  39   1    -0.00  -0.00  -0.02    -0.06   0.03  -0.01    -0.00  -0.03  -0.15
  40   1     0.01  -0.01  -0.02     0.03  -0.01   0.03     0.02  -0.04  -0.11
  41   1    -0.00  -0.00  -0.02    -0.03   0.04  -0.01    -0.01   0.01  -0.03
  42   1     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.02   0.04   0.17
  43   1     0.00  -0.05   0.08    -0.06   0.03   0.03     0.01  -0.30   0.48
  44   1     0.00  -0.05   0.09     0.09  -0.04  -0.03     0.01  -0.23   0.37
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   870.2421               877.0257               886.3324
 Red. masses --     3.4832                 3.5628                11.4889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7119                 0.6522                 1.1760
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.00  -0.00    -0.01  -0.00   0.01    -0.08   0.01   0.01
   2   6     0.02  -0.01  -0.00     0.04   0.01  -0.04     0.32  -0.09  -0.05
   3   6     0.01  -0.00  -0.00     0.01  -0.01   0.01     0.11  -0.06  -0.05
   4   6    -0.00   0.01   0.00    -0.00   0.01   0.01    -0.01   0.14   0.08
   5   6    -0.02   0.00  -0.01    -0.03  -0.00  -0.00    -0.27  -0.04  -0.02
   6   6     0.01  -0.01  -0.01     0.02  -0.01  -0.02     0.21  -0.15  -0.09
   7   6     0.01   0.01   0.01     0.01   0.02  -0.00     0.10   0.11   0.07
   8   6    -0.01  -0.00   0.01    -0.01  -0.00   0.01    -0.14  -0.01  -0.00
   9   6    -0.02   0.02  -0.02    -0.04   0.02  -0.01    -0.33   0.07   0.06
  10   8     0.00  -0.00   0.00     0.01  -0.00   0.00     0.08  -0.03  -0.02
  11   6    -0.01  -0.01   0.03    -0.02  -0.00   0.02    -0.11   0.10   0.05
  12   6    -0.00   0.06  -0.11    -0.01  -0.01  -0.01     0.01  -0.13  -0.05
  13   6     0.01  -0.00   0.01     0.02  -0.02   0.04     0.24   0.05  -0.03
  14   7     0.01  -0.02  -0.00     0.03  -0.03   0.01     0.28  -0.06   0.07
  15   6    -0.00   0.01   0.02    -0.00  -0.01  -0.01     0.03   0.02   0.00
  16   6     0.05  -0.07  -0.24    -0.02   0.04   0.10    -0.02   0.00  -0.00
  17   6     0.02  -0.03  -0.12    -0.02   0.04   0.06     0.02  -0.01   0.01
  18   6    -0.04   0.04   0.16     0.02  -0.03  -0.07     0.02   0.01  -0.00
  19   6    -0.03   0.05   0.20     0.03  -0.03  -0.10    -0.08  -0.02  -0.02
  20   6     0.01  -0.01  -0.03    -0.01   0.01  -0.00    -0.05   0.01  -0.01
  21   6    -0.01   0.01   0.02    -0.01   0.02   0.02    -0.07   0.01  -0.02
  22   6    -0.00  -0.03  -0.11    -0.00  -0.07  -0.22    -0.23  -0.06   0.02
  23   6     0.01  -0.03  -0.08     0.02  -0.06  -0.14     0.11  -0.06   0.04
  24   6    -0.01   0.04   0.06    -0.03   0.09   0.15     0.02   0.17  -0.08
  25   6    -0.02   0.05   0.11    -0.04   0.08   0.20    -0.06   0.02  -0.03
  26   6     0.01  -0.01  -0.01     0.02  -0.02  -0.02     0.10  -0.05   0.04
  27   6    -0.01  -0.02   0.05    -0.02   0.04  -0.03    -0.19   0.12   0.10
  28   6    -0.00  -0.02   0.02    -0.00   0.06  -0.12    -0.11  -0.14  -0.03
  29   6     0.01   0.00   0.00     0.02  -0.03   0.05     0.15   0.03  -0.01
  30   1     0.00  -0.00   0.01     0.00   0.01  -0.01     0.01   0.03   0.03
  31   1    -0.01  -0.00   0.01    -0.01   0.00   0.01    -0.08   0.03   0.02
  32   1     0.01  -0.00  -0.00     0.01  -0.01   0.02     0.09  -0.01  -0.02
  33   1    -0.00   0.01  -0.01     0.00  -0.00   0.02     0.01   0.04   0.01
  34   1     0.00  -0.12   0.19     0.00  -0.01   0.00    -0.00  -0.01  -0.04
  35   1    -0.09   0.16   0.49     0.04  -0.08  -0.22    -0.00   0.00  -0.01
  36   1    -0.03   0.05   0.15     0.02  -0.02  -0.10     0.01  -0.01  -0.01
  37   1     0.04  -0.07  -0.24    -0.01   0.03   0.11     0.02  -0.01   0.01
  38   1     0.07  -0.11  -0.43    -0.03   0.05   0.21    -0.03  -0.03   0.02
  39   1    -0.04   0.06   0.22    -0.09   0.12   0.43    -0.08   0.01  -0.09
  40   1    -0.02   0.03   0.12    -0.04   0.06   0.22     0.04  -0.00  -0.00
  41   1     0.01  -0.02  -0.09     0.03  -0.06  -0.24    -0.04   0.06   0.03
  42   1     0.04  -0.08  -0.24     0.08  -0.17  -0.45    -0.02   0.02   0.03
  43   1    -0.01   0.04  -0.06    -0.01  -0.08   0.11    -0.09   0.03  -0.03
  44   1    -0.00   0.03  -0.05     0.00  -0.13   0.21    -0.03   0.01  -0.09
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   895.9927               898.0433               900.3499
 Red. masses --     4.0456                 9.7962                 5.1177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3558                 4.3121                 2.4331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01   0.00  -0.01     0.03   0.01  -0.00     0.01   0.00   0.00
   2   6     0.04  -0.04   0.03    -0.08   0.01   0.05    -0.02   0.01  -0.01
   3   6     0.01   0.02  -0.06    -0.03   0.04  -0.01    -0.01  -0.00   0.01
   4   6     0.00  -0.13   0.23     0.01  -0.07   0.07    -0.00   0.01  -0.05
   5   6    -0.02  -0.08   0.13     0.06  -0.02   0.05     0.02   0.01  -0.02
   6   6     0.01   0.06  -0.13    -0.04   0.05  -0.03    -0.01  -0.00   0.03
   7   6    -0.00   0.15  -0.22    -0.02   0.01  -0.11    -0.00  -0.03   0.03
   8   6    -0.01  -0.03   0.05     0.03  -0.02   0.02     0.01   0.01  -0.02
   9   6    -0.02   0.02  -0.03     0.04   0.01  -0.04     0.02  -0.02   0.03
  10   8     0.00  -0.01   0.00    -0.01   0.00   0.01    -0.00   0.01  -0.01
  11   6     0.00   0.01   0.01    -0.01  -0.04   0.00     0.00   0.01  -0.04
  12   6     0.01  -0.06   0.06    -0.02   0.08  -0.03    -0.01  -0.09   0.19
  13   6     0.02  -0.01   0.02    -0.06   0.04  -0.10    -0.02   0.03  -0.07
  14   7     0.01   0.12  -0.02    -0.00  -0.42   0.09     0.01  -0.19   0.06
  15   6     0.03   0.04  -0.01    -0.11  -0.15   0.03    -0.05  -0.08  -0.00
  16   6    -0.03  -0.02   0.02     0.09   0.07  -0.04     0.01   0.07   0.13
  17   6     0.04  -0.10  -0.04    -0.12   0.30  -0.02    -0.01   0.06  -0.25
  18   6     0.03   0.04  -0.02    -0.11  -0.16   0.05    -0.04  -0.11  -0.10
  19   6    -0.10   0.02   0.05     0.31  -0.02  -0.03     0.09   0.07   0.26
  20   6    -0.00  -0.04  -0.00     0.01   0.12  -0.02     0.01   0.05  -0.06
  21   6     0.01  -0.03   0.01    -0.02   0.10  -0.04    -0.02   0.06   0.01
  22   6     0.05   0.02  -0.01    -0.19  -0.08   0.03    -0.08  -0.06  -0.06
  23   6    -0.04   0.03  -0.01     0.13  -0.09   0.03     0.06  -0.03   0.06
  24   6     0.00  -0.06   0.02    -0.00   0.23  -0.10    -0.01   0.13   0.00
  25   6     0.02  -0.01   0.00    -0.08   0.04  -0.01    -0.04   0.00  -0.05
  26   6    -0.03   0.02  -0.01     0.11  -0.08   0.05     0.06  -0.04   0.03
  27   6    -0.02   0.01  -0.02     0.05  -0.03   0.07     0.02   0.01  -0.01
  28   6    -0.02   0.00  -0.04     0.06   0.02   0.08     0.02   0.06  -0.04
  29   6     0.02   0.02  -0.01    -0.05  -0.01  -0.03    -0.01   0.00  -0.01
  30   1    -0.02   0.27  -0.44    -0.00   0.09  -0.17     0.00  -0.05   0.08
  31   1    -0.02   0.13  -0.21     0.02   0.04  -0.08     0.01  -0.02   0.03
  32   1     0.01  -0.12   0.20    -0.01  -0.04   0.08    -0.01   0.02  -0.04
  33   1     0.01  -0.26   0.45     0.01  -0.11   0.16    -0.00   0.04  -0.08
  34   1    -0.00   0.09  -0.15    -0.01  -0.07   0.14    -0.03   0.23  -0.34
  35   1    -0.00  -0.00  -0.01     0.01   0.03   0.03     0.05  -0.03  -0.19
  36   1    -0.03   0.00   0.12     0.04   0.06  -0.16    -0.06   0.15   0.34
  37   1     0.00   0.02   0.02    -0.02  -0.05  -0.03    -0.05   0.04   0.21
  38   1    -0.01  -0.05  -0.11     0.07   0.09   0.13     0.10  -0.09  -0.40
  39   1     0.01   0.00   0.02    -0.05  -0.02  -0.07    -0.05   0.03   0.08
  40   1    -0.00   0.01  -0.02     0.02  -0.02   0.05     0.02  -0.03  -0.06
  41   1     0.01  -0.02   0.00    -0.05   0.08   0.01    -0.01   0.01  -0.07
  42   1     0.01  -0.00   0.01    -0.02   0.01  -0.03    -0.02   0.03   0.05
  43   1    -0.01  -0.02   0.02     0.03   0.08  -0.09     0.01  -0.01   0.02
  44   1    -0.02  -0.05   0.07     0.04   0.08  -0.11     0.01  -0.07   0.13
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   904.7430               911.8303               922.2797
 Red. masses --     3.9192                 3.5278                 3.1882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2548                 1.3740                 0.3533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.00  -0.01   0.02     0.01  -0.00  -0.01     0.00  -0.01   0.01
   3   6     0.00   0.00  -0.01     0.00  -0.01   0.00    -0.00   0.00  -0.00
   4   6     0.00  -0.00   0.01    -0.01   0.00  -0.02     0.00   0.00  -0.00
   5   6    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   6     0.01  -0.00  -0.01    -0.01  -0.00   0.01     0.00  -0.00   0.00
   7   6     0.00   0.01  -0.01    -0.00   0.00   0.02     0.00   0.00  -0.01
   8   6    -0.00  -0.00   0.00     0.00   0.01  -0.01    -0.00  -0.00  -0.00
   9   6    -0.01   0.00  -0.00     0.02  -0.03   0.04    -0.00  -0.00   0.00
  10   8     0.00  -0.00  -0.00    -0.01   0.00  -0.01     0.00   0.00  -0.00
  11   6    -0.00   0.01  -0.00     0.01   0.02  -0.03    -0.00   0.01  -0.02
  12   6     0.00   0.01  -0.03     0.00  -0.13   0.22     0.00  -0.01   0.02
  13   6     0.01   0.01  -0.01    -0.01   0.02  -0.04     0.00   0.00  -0.01
  14   7     0.01  -0.01  -0.01     0.00  -0.04   0.01    -0.00   0.00  -0.00
  15   6     0.00   0.00   0.01    -0.02  -0.01   0.06    -0.00   0.00   0.01
  16   6     0.00  -0.01  -0.03     0.05  -0.04  -0.15    -0.01   0.01   0.03
  17   6    -0.01   0.01   0.05    -0.01   0.01  -0.00     0.01  -0.01  -0.05
  18   6     0.00   0.00   0.01    -0.08   0.04   0.26    -0.00   0.01   0.03
  19   6     0.00  -0.01  -0.03     0.06  -0.04  -0.17    -0.00  -0.00  -0.00
  20   6    -0.00  -0.00  -0.01     0.01   0.01  -0.01     0.00  -0.01  -0.02
  21   6    -0.01   0.01   0.04    -0.00   0.01  -0.01    -0.01   0.02   0.07
  22   6     0.04  -0.08  -0.28    -0.02  -0.01  -0.01    -0.01   0.03   0.09
  23   6    -0.02   0.06   0.23     0.01  -0.01   0.01     0.04  -0.07  -0.24
  24   6    -0.02   0.06   0.20    -0.00   0.03   0.02    -0.04   0.07   0.25
  25   6     0.02  -0.07  -0.23    -0.01  -0.01  -0.02     0.01  -0.03  -0.09
  26   6    -0.00   0.01   0.05     0.01  -0.01   0.01     0.01  -0.02  -0.07
  27   6    -0.01   0.02  -0.02     0.00  -0.00  -0.02    -0.00   0.05  -0.08
  28   6    -0.00  -0.06   0.09    -0.00   0.07  -0.09     0.00  -0.07   0.11
  29   6    -0.00   0.01  -0.02     0.01   0.02  -0.01    -0.00   0.00  -0.01
  30   1     0.00   0.01  -0.02    -0.00  -0.02   0.03     0.00  -0.00   0.00
  31   1    -0.00   0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00  -0.01
  32   1     0.00  -0.00   0.00    -0.00   0.01  -0.02     0.00   0.00  -0.00
  33   1     0.00  -0.01   0.02    -0.00   0.02  -0.02     0.00  -0.00   0.01
  34   1     0.00  -0.04   0.06    -0.04   0.30  -0.45     0.00  -0.00   0.00
  35   1    -0.01   0.01   0.04    -0.04   0.13   0.24     0.01  -0.03  -0.07
  36   1     0.02  -0.03  -0.09    -0.01   0.01   0.02    -0.02   0.03   0.10
  37   1     0.00  -0.00  -0.01     0.06  -0.13  -0.45     0.01  -0.02  -0.07
  38   1    -0.01   0.01   0.05    -0.04   0.10   0.30    -0.00   0.00   0.02
  39   1    -0.09   0.14   0.46    -0.01   0.01   0.02     0.04  -0.07  -0.24
  40   1     0.07  -0.11  -0.39     0.00  -0.00  -0.00    -0.08   0.14   0.49
  41   1     0.06  -0.10  -0.33     0.01  -0.01  -0.05     0.09  -0.16  -0.51
  42   1    -0.06   0.13   0.35    -0.01   0.02   0.04    -0.04   0.09   0.25
  43   1     0.00  -0.01   0.02     0.00  -0.00  -0.00     0.00  -0.08   0.13
  44   1    -0.00   0.10  -0.17    -0.01  -0.12   0.21     0.00   0.12  -0.20
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   925.7353               930.3732               934.3598
 Red. masses --     2.9972                 4.1362                 3.4866
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4937                 0.4007                 0.0151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.01  -0.00  -0.01     0.00   0.01  -0.03    -0.00   0.00  -0.00
   3   6     0.00  -0.00  -0.00     0.00  -0.04   0.06     0.00  -0.03   0.05
   4   6    -0.01   0.00  -0.01    -0.01   0.15  -0.25     0.00  -0.07   0.13
   5   6    -0.00  -0.00   0.00     0.01  -0.10   0.17    -0.01   0.16  -0.27
   6   6    -0.00  -0.00   0.01     0.01  -0.12   0.21     0.01  -0.15   0.25
   7   6    -0.00   0.01   0.00    -0.01   0.16  -0.26    -0.00   0.05  -0.09
   8   6     0.00   0.00  -0.00     0.00  -0.03   0.05    -0.00   0.03  -0.06
   9   6     0.01  -0.01   0.01     0.00   0.01  -0.03    -0.00  -0.00   0.00
  10   8    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  11   6     0.01   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  12   6     0.00  -0.06   0.09    -0.00   0.00  -0.00     0.00   0.00  -0.00
  13   6    -0.00   0.01  -0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
  14   7    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  15   6     0.01  -0.02  -0.06    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   6     0.04  -0.04  -0.15    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   6    -0.05   0.06   0.26     0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   6     0.02  -0.06  -0.19    -0.00   0.00   0.00     0.00   0.00   0.00
  19   6    -0.01   0.02   0.06     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   6    -0.00   0.02   0.08     0.00   0.00  -0.00     0.00  -0.00  -0.00
  21   6    -0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  22   6    -0.00   0.01   0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  23   6     0.01  -0.01  -0.05    -0.00   0.00   0.00     0.00  -0.00  -0.00
  24   6    -0.01   0.01   0.06     0.00  -0.00  -0.01    -0.00   0.00   0.00
  25   6     0.00  -0.01  -0.03    -0.00   0.00   0.01     0.00  -0.00  -0.00
  26   6     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  27   6    -0.00  -0.01   0.01    -0.00   0.01  -0.01     0.00  -0.00   0.01
  28   6    -0.01   0.04  -0.05     0.00  -0.00   0.01    -0.00   0.00  -0.01
  29   6     0.01   0.01  -0.01     0.00  -0.00   0.01    -0.00  -0.00   0.00
  30   1    -0.00  -0.01   0.02     0.01  -0.23   0.39    -0.01   0.16  -0.27
  31   1    -0.00   0.01  -0.01    -0.01   0.16  -0.27     0.02  -0.29   0.50
  32   1    -0.00   0.01  -0.01    -0.01   0.20  -0.34    -0.02   0.27  -0.45
  33   1    -0.00   0.00   0.00     0.01  -0.25   0.43     0.01  -0.13   0.22
  34   1    -0.03   0.14  -0.21     0.00  -0.01   0.01     0.00  -0.00   0.00
  35   1    -0.06   0.15   0.36     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  36   1     0.09  -0.16  -0.53    -0.00   0.00   0.01    -0.00  -0.00   0.00
  37   1    -0.08   0.12   0.40     0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   1     0.03  -0.05  -0.21    -0.00   0.00   0.00    -0.00  -0.00   0.00
  39   1     0.01  -0.02  -0.07    -0.00   0.00   0.01     0.00  -0.00  -0.00
  40   1    -0.02   0.03   0.10     0.00  -0.00  -0.01    -0.00   0.00   0.00
  41   1     0.02  -0.04  -0.12    -0.00   0.01   0.02     0.00  -0.00  -0.01
  42   1    -0.01   0.03   0.07     0.00  -0.01  -0.02    -0.00   0.00   0.01
  43   1    -0.00   0.03  -0.04    -0.00  -0.02   0.03     0.00   0.01  -0.01
  44   1    -0.01  -0.07   0.12     0.00   0.01  -0.02    -0.00  -0.01   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   937.7069               954.7317              1009.1777
 Red. masses --     3.6295                11.3545                10.2110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2517                87.6698                15.0101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.02   0.00   0.00    -0.11   0.04   0.03     0.03   0.01   0.00
   2   6     0.06  -0.02   0.01     0.45  -0.10  -0.07    -0.11   0.03   0.02
   3   6     0.01  -0.01  -0.01     0.10  -0.12  -0.08    -0.02   0.01   0.00
   4   6    -0.02  -0.03   0.00    -0.13  -0.11  -0.06     0.06   0.09   0.05
   5   6    -0.02   0.01  -0.02    -0.17  -0.02  -0.00     0.03  -0.00  -0.00
   6   6    -0.01   0.01   0.01    -0.07   0.04   0.03     0.07  -0.06  -0.04
   7   6    -0.00   0.02   0.03    -0.02   0.20   0.12     0.01  -0.04  -0.03
   8   6     0.01   0.01  -0.01     0.07   0.04   0.02    -0.12  -0.04  -0.02
   9   6     0.05  -0.02   0.01     0.32  -0.06  -0.05    -0.20   0.07   0.04
  10   8    -0.01   0.01   0.00    -0.08   0.04   0.02     0.05   0.01   0.00
  11   6     0.02   0.02  -0.07     0.09  -0.12  -0.05     0.04   0.02   0.01
  12   6    -0.01  -0.09   0.12    -0.08  -0.23  -0.17     0.14  -0.11  -0.05
  13   6    -0.02   0.01  -0.02    -0.07  -0.02  -0.01     0.03  -0.03  -0.06
  14   7    -0.04  -0.02  -0.00    -0.22  -0.05  -0.03    -0.12  -0.25   0.04
  15   6    -0.02  -0.02  -0.00    -0.07  -0.07   0.00    -0.10  -0.09   0.02
  16   6     0.03  -0.01  -0.03     0.04   0.01   0.02    -0.21   0.08  -0.06
  17   6    -0.02   0.02   0.03    -0.03   0.07  -0.03    -0.01   0.07  -0.02
  18   6    -0.02  -0.02  -0.01    -0.03  -0.03   0.00     0.07   0.13  -0.02
  19   6     0.03   0.01   0.00     0.13   0.02   0.02     0.13   0.06   0.01
  20   6     0.00   0.01   0.01     0.01   0.02  -0.01     0.16  -0.22   0.09
  21   6     0.02  -0.00  -0.03     0.02  -0.01   0.01    -0.09  -0.32   0.07
  22   6     0.02  -0.00  -0.00     0.13   0.03   0.01     0.11   0.06   0.00
  23   6    -0.03   0.01   0.02    -0.04   0.01  -0.01    -0.19   0.11  -0.06
  24   6     0.00  -0.02  -0.09    -0.01  -0.07   0.03    -0.04  -0.06   0.01
  25   6     0.00   0.04   0.09     0.05   0.01  -0.02     0.28   0.22  -0.03
  26   6    -0.02   0.01   0.01    -0.09   0.03  -0.02    -0.12   0.03  -0.01
  27   6    -0.02   0.18  -0.25    -0.18   0.18   0.16    -0.06   0.19   0.12
  28   6     0.02  -0.10   0.25    -0.02   0.21   0.08     0.06  -0.02  -0.01
  29   6     0.02   0.00  -0.01     0.14   0.03   0.01    -0.04  -0.05  -0.03
  30   1    -0.02   0.01  -0.03    -0.10  -0.02  -0.01     0.03   0.02   0.01
  31   1    -0.01  -0.01   0.03    -0.06   0.04   0.02     0.01  -0.01  -0.01
  32   1    -0.01   0.00  -0.00    -0.05  -0.01  -0.00     0.03  -0.01  -0.01
  33   1    -0.01   0.02  -0.01    -0.06   0.07   0.04     0.04  -0.02  -0.01
  34   1    -0.02   0.11  -0.18    -0.05  -0.10   0.02     0.18  -0.05  -0.07
  35   1    -0.01   0.05   0.08     0.02  -0.01  -0.03    -0.05   0.12  -0.05
  36   1     0.01  -0.02  -0.07    -0.01   0.02   0.01     0.03   0.04  -0.01
  37   1    -0.02   0.01   0.03    -0.03   0.01  -0.01    -0.00   0.05  -0.02
  38   1     0.01   0.01  -0.02     0.04   0.04  -0.00     0.06   0.13  -0.03
  39   1     0.01  -0.00   0.06     0.05  -0.02   0.01    -0.01   0.07  -0.02
  40   1    -0.00  -0.03  -0.07    -0.02  -0.01   0.01    -0.08  -0.01  -0.01
  41   1    -0.04   0.06   0.17     0.00  -0.03  -0.01    -0.08  -0.01  -0.01
  42   1     0.06  -0.12  -0.21     0.00   0.02   0.04     0.06   0.10  -0.02
  43   1    -0.01  -0.33   0.50    -0.08   0.09  -0.05     0.01   0.08   0.04
  44   1     0.01   0.26  -0.42     0.01   0.02   0.08     0.20  -0.05  -0.03
                     67                     68                     69
