 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.508005   -3.139298   -0.400231
    2          6             0       -2.224402   -3.331887   -0.878910
    3          6             0       -1.290913   -2.311887   -0.803654
    4          6             0       -1.621979   -1.091518   -0.225122
    5          6             0       -2.938422   -0.887099    0.199339
    6          6             0       -3.871372   -1.908417    0.120961
    7          8             0       -3.347826    0.325738    0.692862
    8          6             0       -2.559919    1.404690    0.354387
    9          6             0       -3.134743    2.659982    0.457805
   10          6             0       -2.398102    3.789480    0.140777
   11          6             0       -1.095417    3.652475   -0.299748
   12          6             0       -0.519354    2.397179   -0.415997
   13          6             0       -1.234615    1.257563   -0.074749
   14          7             0       -0.691340   -0.043936   -0.109768
   15          6             0        0.655246   -0.322047    0.077796
   16          6             0        1.017974   -1.467879    0.842752
   17          6             0        2.336941   -1.733736    1.046875
   18          6             0        3.321359   -0.876419    0.499704
   19          6             0        4.703412   -1.081076    0.652727
   20          6             0        5.597822   -0.196055    0.111450
   21          6             0        5.142928    0.924329   -0.598929
   22          6             0        3.803063    1.151926   -0.764205
   23          6             0        2.860147    0.256102   -0.221696
   24          7             0        1.547788    0.500244   -0.418027
   25          1             0       -4.233867   -3.935849   -0.446258
   26          1             0       -1.941754   -4.277026   -1.316073
   27          1             0       -0.292420   -2.460185   -1.186594
   28          1             0       -4.871512   -1.719739    0.477880
   29          1             0       -4.155565    2.728733    0.799939
   30          1             0       -2.848551    4.765418    0.233836
   31          1             0       -0.514295    4.524323   -0.558385
   32          1             0        0.497731    2.283315   -0.749167
   33          1             0        0.248405   -2.086640    1.277934
   34          1             0        2.645175   -2.584592    1.638809
   35          1             0        5.043974   -1.947362    1.202612
   36          1             0        6.659603   -0.355007    0.229398
   37          1             0        5.863105    1.611333   -1.019015
   38          1             0        3.439848    2.008092   -1.311596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.9295                48.1936                61.1055
 Red. masses --    11.0069                10.9391                11.0037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0788                 1.7834                 0.2728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1     0.01  -0.19  -0.30    -0.10  -0.06   0.04     0.48   0.09  -0.05
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1083.2721              1085.5288              1100.0667
 Red. masses --     5.4519                 5.6673                 8.5360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4023                 6.1999                12.4937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.21   0.02    -0.09  -0.08   0.01    -0.06   0.02   0.02
   2   6     0.20  -0.26  -0.16     0.08  -0.11  -0.06    -0.03  -0.06  -0.01
   3   6     0.14   0.10  -0.02     0.05   0.03  -0.01     0.15  -0.00  -0.05
   4   6    -0.03   0.03   0.01     0.02   0.03   0.00    -0.08   0.03   0.04
   5   6     0.08  -0.03  -0.03     0.03  -0.00  -0.01    -0.08   0.04   0.04
   6   6    -0.18   0.16   0.11    -0.08   0.06   0.05     0.08  -0.03  -0.04
   7   8    -0.02   0.02   0.02    -0.03   0.02   0.01    -0.13  -0.23   0.03
   8   6    -0.02   0.00   0.01     0.06  -0.01  -0.02     0.27   0.15  -0.10
   9   6     0.06   0.04  -0.02    -0.19  -0.10   0.07    -0.25  -0.01   0.09
  10   6     0.07  -0.10  -0.02    -0.21   0.28   0.06     0.12  -0.04  -0.03
  11   6    -0.09  -0.06   0.04     0.26   0.23  -0.11     0.10  -0.01  -0.03
  12   6    -0.05   0.05   0.01     0.17  -0.14  -0.04    -0.31   0.05   0.10
  13   6     0.04  -0.03  -0.01    -0.06  -0.03   0.02     0.25  -0.13  -0.06
  14   7    -0.04  -0.04  -0.00     0.00  -0.01  -0.00    -0.04   0.27   0.02
  15   6    -0.01   0.02  -0.01    -0.02   0.01  -0.01    -0.11   0.08  -0.07
  16   6    -0.00  -0.01   0.00    -0.00  -0.01   0.01    -0.02  -0.06   0.04
  17   6    -0.00   0.00  -0.00    -0.00  -0.01   0.01     0.03  -0.02   0.02
  18   6     0.01  -0.01   0.00     0.00   0.01  -0.01     0.02  -0.01   0.01
  19   6    -0.01   0.02  -0.01     0.01  -0.01   0.01    -0.01   0.03  -0.02
  20   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  21   6    -0.01  -0.01   0.01     0.00   0.00  -0.00    -0.00  -0.02   0.01
  22   6    -0.00   0.01  -0.00     0.00  -0.01   0.01    -0.01   0.02  -0.02
  23   6     0.02  -0.01   0.01     0.00   0.01  -0.01     0.04  -0.02   0.02
  24   7     0.01   0.01  -0.01    -0.00   0.02  -0.01     0.00   0.01  -0.01
  25   1    -0.13  -0.02   0.03    -0.04  -0.01   0.01    -0.12   0.10   0.07
  26   1     0.22  -0.02  -0.08     0.09  -0.01  -0.03    -0.13  -0.06   0.02
  27   1     0.14   0.32   0.12     0.05   0.10   0.04     0.06   0.04   0.00
  28   1     0.08   0.53   0.15     0.02   0.19   0.05     0.01  -0.05  -0.02
  29   1     0.03   0.18  -0.02    -0.08  -0.49   0.06    -0.08  -0.23   0.04
  30   1     0.05  -0.02  -0.02    -0.17   0.03   0.05     0.26   0.11  -0.11
  31   1    -0.07   0.01   0.02     0.18  -0.00  -0.06     0.23  -0.16  -0.06
  32   1    -0.00   0.18  -0.01     0.02  -0.45   0.02    -0.07   0.20   0.01
  33   1     0.01  -0.02   0.01    -0.01   0.00  -0.00     0.06  -0.07   0.05
  34   1     0.00   0.00   0.00     0.01  -0.00  -0.00     0.06   0.01  -0.00
  35   1     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
  36   1    -0.00  -0.00   0.00     0.00   0.01  -0.01    -0.01  -0.01   0.01
  37   1     0.01  -0.01   0.01    -0.01   0.01  -0.00     0.03  -0.03   0.02
  38   1    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.03  -0.00   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1115.5648              1137.9469              1162.5380
 Red. masses --     7.9096                 4.9107                 1.9891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.6731                33.7782                 9.2352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.06   0.03    -0.06  -0.01   0.01    -0.01  -0.00   0.00
   2   6    -0.04  -0.05  -0.01    -0.02  -0.04  -0.01     0.01  -0.00  -0.00
   3   6     0.32   0.02  -0.10     0.09   0.03  -0.02     0.02  -0.01  -0.00
   4   6    -0.24  -0.02   0.06    -0.00   0.04   0.00    -0.01   0.01   0.01
   5   6    -0.20   0.19   0.12    -0.05   0.05   0.03    -0.01   0.01   0.01
   6   6     0.17  -0.03  -0.06     0.02  -0.02  -0.01     0.00   0.00  -0.00
   7   8     0.15  -0.13  -0.11     0.06  -0.00  -0.03     0.00  -0.01  -0.00
   8   6    -0.09  -0.08   0.04    -0.07  -0.06   0.03     0.00   0.00  -0.00
   9   6     0.05  -0.01  -0.02     0.01   0.01  -0.01     0.01   0.00  -0.00
  10   6    -0.03   0.05   0.01    -0.04   0.03   0.01    -0.00  -0.00  -0.00
  11   6    -0.03  -0.03   0.01    -0.00   0.02  -0.00    -0.01  -0.00   0.00
  12   6     0.05  -0.01  -0.01     0.07  -0.03  -0.02     0.00  -0.00   0.00
  13   6    -0.07   0.10  -0.00    -0.02  -0.00   0.00    -0.00   0.01  -0.00
  14   7     0.17   0.09  -0.01     0.13  -0.02  -0.00     0.01   0.01  -0.00
  15   6     0.17  -0.14   0.07    -0.02  -0.03   0.01     0.03  -0.02   0.02
  16   6     0.03   0.10  -0.06     0.04  -0.04   0.03    -0.08   0.05  -0.03
  17   6    -0.02  -0.00   0.00    -0.04   0.15  -0.10     0.07  -0.02   0.01
  18   6    -0.03   0.05  -0.03     0.08  -0.18   0.12     0.00   0.06  -0.03
  19   6     0.03  -0.09   0.06    -0.04   0.20  -0.12     0.09   0.09  -0.06
  20   6     0.00   0.01  -0.01    -0.00  -0.05   0.03    -0.05  -0.04   0.03
  21   6     0.01   0.06  -0.04     0.05  -0.07   0.05     0.06  -0.05   0.03
  22   6     0.03  -0.07   0.04    -0.11   0.17  -0.11    -0.06   0.05  -0.03
  23   6    -0.12   0.08  -0.05     0.01  -0.12   0.08    -0.06  -0.06   0.04
  24   7    -0.01  -0.09   0.06    -0.09   0.15  -0.10    -0.09  -0.07   0.04
  25   1    -0.27   0.18   0.15    -0.11   0.08   0.06    -0.03   0.02   0.02
  26   1    -0.18  -0.08   0.02    -0.06  -0.03   0.01     0.03   0.01  -0.01
  27   1     0.16   0.22   0.06     0.05   0.08   0.02     0.00  -0.02  -0.00
  28   1     0.00  -0.17  -0.06    -0.03  -0.14  -0.04    -0.00  -0.01  -0.00
  29   1     0.02   0.10  -0.01     0.01   0.09  -0.01     0.00   0.01  -0.00
  30   1    -0.04  -0.00   0.02    -0.09  -0.03   0.03    -0.00  -0.00  -0.00
  31   1    -0.02  -0.00   0.00    -0.03   0.03   0.01    -0.01   0.01   0.00
  32   1     0.00  -0.11   0.00     0.01  -0.07   0.00    -0.00  -0.02   0.00
  33   1    -0.13   0.14  -0.11     0.30  -0.24   0.19    -0.40   0.31  -0.25
  34   1    -0.10  -0.02   0.01    -0.26  -0.02   0.01     0.43   0.10  -0.06
  35   1    -0.04  -0.04   0.02     0.18   0.11  -0.07     0.27   0.10  -0.06
  36   1     0.01   0.05  -0.03    -0.06  -0.26   0.16    -0.04  -0.11   0.07
  37   1    -0.09   0.08  -0.05     0.26  -0.20   0.13     0.32  -0.24   0.15
  38   1     0.10   0.01  -0.01    -0.22  -0.01   0.00    -0.31  -0.07   0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1168.3001              1170.8573              1172.5100
 Red. masses --     2.6422                 1.7256                 1.9155
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7513                 1.2731                 2.7449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.02   0.02     0.07  -0.02  -0.03     0.02   0.00  -0.01
   2   6     0.03  -0.05  -0.03    -0.06   0.01   0.03    -0.03  -0.01   0.01
   3   6     0.03   0.04   0.01    -0.01  -0.04  -0.01     0.01   0.01  -0.00
   4   6     0.12   0.05  -0.01    -0.12   0.03   0.04    -0.02   0.03   0.01
   5   6     0.00  -0.02  -0.01     0.01   0.04   0.01     0.01  -0.01  -0.00
   6   6    -0.05   0.01   0.02     0.06  -0.04  -0.03     0.02  -0.03  -0.02
   7   8    -0.03  -0.00   0.01     0.01  -0.01  -0.01    -0.01  -0.01   0.01
   8   6    -0.01   0.06  -0.00    -0.01   0.04   0.00     0.03   0.02  -0.01
   9   6    -0.06   0.01   0.02    -0.03  -0.01   0.01     0.01   0.02  -0.01
  10   6    -0.07  -0.01   0.03    -0.05   0.00   0.02    -0.00  -0.02   0.00
  11   6     0.07   0.06  -0.03     0.04  -0.01  -0.02    -0.01   0.01   0.00
  12   6     0.05  -0.11  -0.01     0.01  -0.04  -0.00    -0.00  -0.01   0.00
  13   6     0.14  -0.13  -0.03     0.06   0.01  -0.02     0.01  -0.02  -0.00
  14   7    -0.05   0.03   0.00     0.03   0.08   0.00     0.03   0.01   0.00
  15   6    -0.11   0.09  -0.06     0.03  -0.02   0.01    -0.02   0.01  -0.01
  16   6    -0.02  -0.02   0.01    -0.01   0.01  -0.01     0.04  -0.01   0.01
  17   6     0.01  -0.05   0.04     0.01   0.02  -0.01    -0.04  -0.05   0.03
  18   6    -0.01   0.04  -0.02    -0.00  -0.03   0.02     0.03   0.11  -0.07
  19   6    -0.01  -0.02   0.01     0.01   0.01  -0.00    -0.01   0.01  -0.00
  20   6     0.00   0.03  -0.02     0.00  -0.03   0.02    -0.02   0.11  -0.07
  21   6    -0.00  -0.01   0.01    -0.01   0.02  -0.01     0.05  -0.08   0.05
  22   6     0.02  -0.02   0.01    -0.02   0.02  -0.01     0.05  -0.05   0.03
  23   6     0.04  -0.01   0.01    -0.04   0.00  -0.00     0.07  -0.01   0.01
  24   7     0.00  -0.03   0.01     0.01  -0.00   0.00    -0.07  -0.02   0.01
  25   1    -0.21   0.18   0.13     0.35  -0.29  -0.21     0.10  -0.08  -0.06
  26   1     0.21   0.06  -0.04    -0.48  -0.17   0.09    -0.22  -0.08   0.04
  27   1    -0.02  -0.09  -0.04     0.04   0.15   0.06     0.03   0.09   0.03
  28   1    -0.07  -0.19  -0.04     0.09   0.26   0.06     0.02   0.06   0.01
  29   1    -0.00   0.33  -0.02    -0.00   0.17  -0.01     0.01   0.03  -0.00
  30   1    -0.50  -0.24   0.19    -0.30  -0.14   0.12     0.00  -0.00   0.00
  31   1     0.29  -0.19  -0.09     0.25  -0.18  -0.07    -0.07   0.05   0.02
  32   1     0.03   0.16  -0.02     0.01   0.09  -0.01    -0.01  -0.08   0.01
  33   1     0.01  -0.02   0.01    -0.02   0.02  -0.01     0.02  -0.01   0.01
  34   1     0.10   0.01  -0.01     0.03   0.01  -0.01    -0.18  -0.06   0.03
  35   1    -0.10  -0.03   0.02     0.10   0.03  -0.02    -0.34  -0.10   0.05
  36   1     0.03   0.13  -0.08    -0.03  -0.13   0.08     0.09   0.49  -0.30
  37   1     0.02  -0.02   0.01    -0.05   0.04  -0.03     0.34  -0.27   0.18
  38   1    -0.00  -0.01   0.01     0.04   0.02  -0.01    -0.27  -0.10   0.06
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1179.4573              1194.9568              1214.4257
 Red. masses --     5.3340                 6.8424                 7.1101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.8053                37.3242               166.7688
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.06   0.02    -0.02  -0.09  -0.02    -0.06  -0.11  -0.01
   2   6    -0.02  -0.06  -0.02     0.04   0.06   0.01    -0.03  -0.06  -0.01
   3   6     0.03   0.07   0.02     0.02  -0.14  -0.05     0.06   0.00  -0.02
   4   6     0.09   0.12   0.01    -0.21  -0.12   0.02     0.06   0.05  -0.00
   5   6     0.06  -0.14  -0.05    -0.16   0.32   0.15    -0.02   0.27   0.08
   6   6    -0.01  -0.09  -0.03     0.02   0.12   0.03    -0.06   0.10   0.05
   7   8    -0.11  -0.07   0.06    -0.00  -0.30  -0.05     0.11   0.01  -0.07
   8   6     0.20   0.24  -0.08     0.15   0.12  -0.06    -0.13  -0.30   0.05
   9   6     0.06   0.15  -0.03     0.01   0.05  -0.01    -0.11  -0.09   0.04
  10   6     0.00  -0.13   0.01    -0.01  -0.05   0.01    -0.03   0.14   0.00
  11   6    -0.04   0.10   0.01    -0.04   0.00   0.01    -0.01   0.09  -0.00
  12   6    -0.02  -0.12   0.02    -0.06  -0.03   0.03     0.07  -0.04  -0.02
  13   6     0.11  -0.24  -0.01     0.11  -0.03  -0.03     0.07  -0.11  -0.01
  14   7    -0.03   0.05   0.01     0.09   0.23   0.01     0.14  -0.02   0.02
  15   6    -0.14   0.10  -0.07     0.03  -0.03   0.01    -0.21   0.13  -0.08
  16   6    -0.03  -0.02   0.01     0.01  -0.01   0.01    -0.04   0.06  -0.04
  17   6     0.02  -0.04   0.03     0.01   0.01  -0.00    -0.01   0.00   0.00
  18   6    -0.02  -0.01   0.01     0.02   0.01  -0.00    -0.19  -0.11   0.07
  19   6    -0.00  -0.02   0.01     0.00   0.01  -0.00    -0.00  -0.03   0.02
  20   6     0.01  -0.01   0.01    -0.01   0.00  -0.00     0.08  -0.02   0.02
  21   6    -0.01   0.01  -0.01     0.01  -0.00   0.00    -0.01   0.06  -0.04
  22   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.03   0.08  -0.05
  23   6     0.03  -0.01   0.00    -0.03   0.02  -0.01    -0.08  -0.15   0.09
  24   7     0.01  -0.00   0.01    -0.01   0.01  -0.00     0.02  -0.02   0.01
  25   1    -0.06   0.07   0.05     0.13  -0.15  -0.09     0.12  -0.16  -0.09
  26   1    -0.24  -0.11   0.04     0.30   0.13  -0.05    -0.03  -0.03  -0.00
  27   1     0.04   0.13   0.04    -0.09  -0.36  -0.13     0.02   0.02  -0.01
  28   1    -0.01  -0.05  -0.01     0.04   0.19   0.05    -0.06  -0.13  -0.02
  29   1     0.03   0.15  -0.02     0.01   0.20  -0.02    -0.02   0.17  -0.00
  30   1    -0.10  -0.09   0.04    -0.07  -0.05   0.03     0.18   0.14  -0.07
  31   1    -0.39   0.31   0.11    -0.08   0.05   0.03    -0.03   0.05   0.01
  32   1    -0.03  -0.36   0.03    -0.04  -0.30   0.03     0.02  -0.00  -0.01
  33   1     0.02  -0.03   0.02     0.02  -0.01   0.01     0.13  -0.10   0.08
  34   1     0.18   0.03  -0.02    -0.10  -0.03   0.01     0.41   0.11  -0.07
  35   1     0.05   0.01  -0.00     0.00   0.00  -0.00    -0.04  -0.02   0.02
  36   1    -0.01  -0.05   0.03    -0.01  -0.02   0.01     0.06   0.15  -0.10
  37   1    -0.10   0.08  -0.05     0.03  -0.02   0.01     0.05  -0.02   0.01
  38   1     0.08   0.03  -0.02    -0.03  -0.01   0.00     0.17   0.07  -0.04
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1230.3082              1236.2181              1237.7766
 Red. masses --     8.4552                 5.0874                 4.8910
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.8003                49.3708                22.5190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.07  -0.00    -0.09  -0.04   0.02    -0.07  -0.04   0.01
   2   6    -0.04  -0.07  -0.01    -0.03  -0.01   0.01    -0.04  -0.02   0.00
   3   6     0.03   0.02   0.00    -0.01  -0.03  -0.01    -0.00  -0.01  -0.00
   4   6     0.12   0.05  -0.01     0.02  -0.07  -0.03     0.05  -0.06  -0.03
   5   6     0.04   0.17   0.04     0.08   0.19   0.04     0.07   0.16   0.03
   6   6    -0.06   0.09   0.05    -0.04   0.08   0.04    -0.04   0.08   0.04
   7   8     0.05   0.01  -0.03    -0.01  -0.18  -0.02    -0.00  -0.12  -0.02
   8   6    -0.06  -0.18   0.02    -0.07   0.25   0.01    -0.06   0.14   0.01
   9   6    -0.08  -0.07   0.03     0.10   0.08  -0.04     0.05   0.04  -0.02
  10   6    -0.02   0.09  -0.00     0.10  -0.05  -0.03     0.06  -0.01  -0.02
  11   6    -0.00   0.09  -0.01     0.06  -0.02  -0.02     0.03  -0.00  -0.01
  12   6     0.05  -0.05  -0.01     0.03  -0.07  -0.01     0.03  -0.06  -0.01
  13   6     0.09  -0.13  -0.01    -0.13  -0.09   0.05    -0.06  -0.08   0.03
  14   7    -0.02  -0.00   0.00     0.02   0.06  -0.00    -0.01   0.05   0.00
  15   6    -0.15   0.18  -0.10     0.05   0.01  -0.02     0.01  -0.02   0.00
  16   6    -0.01  -0.12   0.09    -0.04  -0.05   0.03     0.06   0.08  -0.05
  17   6    -0.01  -0.15   0.10     0.04   0.03  -0.02    -0.05  -0.04   0.02
  18   6     0.37   0.21  -0.13     0.16  -0.05   0.03    -0.28   0.07  -0.05
  19   6    -0.03   0.02  -0.01     0.02   0.06  -0.04    -0.01  -0.10   0.06
  20   6    -0.11   0.09  -0.06    -0.02   0.04  -0.02     0.05  -0.07   0.04
  21   6     0.03  -0.10   0.06    -0.02   0.07  -0.04     0.03  -0.07   0.04
  22   6    -0.07  -0.10   0.06    -0.06   0.04  -0.03     0.08  -0.05   0.03
  23   6     0.24   0.15  -0.09    -0.10  -0.16   0.10     0.04   0.22  -0.14
  24   7    -0.12  -0.07   0.04    -0.01   0.02  -0.01     0.04  -0.07   0.05
  25   1     0.09  -0.12  -0.07     0.11  -0.13  -0.08     0.10  -0.12  -0.07
  26   1    -0.01  -0.02  -0.00     0.09   0.03  -0.02     0.07   0.02  -0.01
  27   1     0.03   0.07   0.02     0.05   0.16   0.05     0.04   0.15   0.05
  28   1    -0.07  -0.18  -0.04    -0.07  -0.19  -0.04    -0.07  -0.18  -0.04
  29   1    -0.02   0.14  -0.00     0.01  -0.35   0.02     0.01  -0.20   0.01
  30   1     0.11   0.08  -0.04    -0.19  -0.12   0.07    -0.11  -0.07   0.04
  31   1    -0.03   0.05   0.01    -0.15   0.12   0.04    -0.09   0.08   0.03
  32   1     0.02   0.02  -0.01     0.03   0.29  -0.02     0.02   0.20  -0.02
  33   1    -0.15   0.08  -0.07    -0.10   0.05  -0.04     0.16  -0.09   0.07
  34   1    -0.20  -0.10   0.06     0.01   0.00  -0.00    -0.02  -0.01   0.01
  35   1    -0.05  -0.00  -0.00    -0.29  -0.07   0.04     0.43   0.10  -0.05
  36   1    -0.09  -0.23   0.14    -0.03  -0.10   0.06     0.05   0.16  -0.10
  37   1    -0.13   0.07  -0.05     0.13  -0.08   0.05    -0.13   0.08  -0.05
  38   1    -0.12  -0.06   0.04     0.26   0.10  -0.05    -0.35  -0.13   0.07
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1249.1643              1293.5316              1299.9109
 Red. masses --     5.1758                10.4691                11.0253
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9614               436.5406               523.0645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.06   0.05     0.01  -0.16  -0.06     0.03   0.07   0.01
   2   6    -0.06   0.05   0.04    -0.02  -0.14  -0.05     0.04   0.11   0.03
   3   6    -0.12  -0.09   0.00     0.14   0.21   0.04    -0.06  -0.10  -0.02
   4   6     0.06  -0.23  -0.10     0.20   0.21   0.02    -0.16  -0.12  -0.03
   5   6     0.21   0.02  -0.06    -0.09   0.16   0.08    -0.07  -0.04   0.01
   6   6    -0.02   0.04   0.02    -0.06   0.16   0.07     0.04  -0.14  -0.06
   7   8    -0.13  -0.03   0.06    -0.01  -0.20  -0.02     0.03   0.02  -0.00
   8   6     0.18   0.04  -0.07     0.11   0.09  -0.04     0.01  -0.03  -0.00
   9   6     0.02   0.02  -0.01     0.09   0.15  -0.04     0.05   0.19  -0.03
  10   6    -0.07  -0.10   0.03    -0.05  -0.13   0.03    -0.07  -0.08   0.03
  11   6    -0.07  -0.10   0.03     0.01  -0.14   0.01     0.09  -0.14  -0.02
  12   6    -0.10   0.18   0.03    -0.03   0.23  -0.00     0.01   0.17  -0.01
  13   6     0.06   0.24  -0.03    -0.15   0.16   0.03    -0.19   0.04   0.06
  14   7     0.03  -0.05   0.02    -0.05  -0.34  -0.03     0.48  -0.06   0.04
  15   6    -0.01  -0.02   0.01    -0.04  -0.06   0.06    -0.18   0.29  -0.18
  16   6     0.00   0.00  -0.00     0.06   0.02  -0.01     0.03   0.04  -0.01
  17   6    -0.00   0.02  -0.01    -0.05   0.07  -0.05    -0.18  -0.12   0.08
  18   6    -0.01  -0.02   0.01     0.04  -0.12   0.08     0.12   0.06  -0.04
  19   6     0.00   0.00  -0.00    -0.11   0.02  -0.01    -0.07  -0.07   0.04
  20   6     0.01  -0.00   0.00     0.01   0.03  -0.02     0.02   0.10  -0.06
  21   6    -0.00   0.01  -0.01     0.02  -0.08   0.05     0.10  -0.05   0.04
  22   6     0.00   0.01  -0.01     0.04   0.05  -0.03    -0.12  -0.02   0.01
  23   6    -0.01  -0.03   0.02     0.25  -0.05   0.03     0.11   0.04  -0.03
  24   7     0.00   0.01  -0.01    -0.18   0.06  -0.04    -0.19  -0.17   0.09
  25   1     0.11  -0.10  -0.07    -0.01  -0.04  -0.01    -0.05   0.08   0.04
  26   1     0.20   0.10  -0.03    -0.15  -0.10   0.01     0.04   0.04   0.00
  27   1     0.09   0.44   0.16    -0.03  -0.20  -0.08    -0.00   0.04   0.01
  28   1    -0.08  -0.28  -0.07    -0.05  -0.07  -0.01     0.06   0.15   0.03
  29   1     0.02   0.16  -0.01     0.02  -0.09  -0.00     0.01  -0.13   0.01
  30   1     0.07   0.01  -0.02    -0.02  -0.04   0.01    -0.07  -0.05   0.03
  31   1     0.19  -0.19  -0.05     0.09  -0.11  -0.02     0.00  -0.02   0.00
  32   1    -0.06  -0.35   0.04    -0.02  -0.09   0.01     0.00   0.05  -0.01
  33   1    -0.01   0.01  -0.01    -0.04   0.06  -0.04     0.12  -0.09   0.06
  34   1     0.02   0.01  -0.01     0.09   0.05  -0.03     0.21   0.03  -0.02
  35   1    -0.01  -0.00   0.00    -0.04   0.00  -0.00     0.02  -0.01   0.01
  36   1     0.00   0.01  -0.00     0.01   0.06  -0.04    -0.01  -0.04   0.03
  37   1     0.01  -0.01   0.00    -0.14   0.08  -0.05    -0.01   0.01  -0.01
  38   1     0.03   0.01  -0.01    -0.04  -0.00   0.00     0.01   0.01  -0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1310.8202              1326.2996              1334.3170
 Red. masses --    11.0405                10.5405                11.2579
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.7428               189.5118                17.0775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.14   0.10     0.17  -0.04  -0.07    -0.19   0.13   0.11
   2   6     0.20   0.09  -0.03    -0.26  -0.01   0.08     0.21   0.04  -0.05
   3   6    -0.06  -0.23  -0.07    -0.01   0.07   0.03    -0.02  -0.19  -0.07
   4   6    -0.20   0.11   0.09     0.08  -0.28  -0.11    -0.16   0.19   0.10
   5   6     0.21   0.05  -0.04    -0.21  -0.17   0.00     0.24   0.09  -0.04
   6   6    -0.04  -0.21  -0.06     0.11   0.13   0.01    -0.05  -0.17  -0.04
   7   8     0.01   0.02  -0.00     0.01   0.09   0.01     0.00   0.02   0.00
   8   6    -0.20   0.12   0.06     0.09  -0.15  -0.02     0.23  -0.23  -0.07
   9   6     0.00  -0.17   0.01    -0.07   0.05   0.02    -0.03   0.21   0.00
  10   6     0.19   0.07  -0.07    -0.10   0.04   0.03    -0.27  -0.05   0.10
  11   6    -0.16   0.09   0.05     0.15  -0.01  -0.05     0.27  -0.11  -0.09
  12   6    -0.03  -0.19   0.03     0.03  -0.02  -0.01     0.05   0.19  -0.03
  13   6     0.19   0.11  -0.07    -0.06  -0.19   0.03    -0.25  -0.23   0.09
  14   7     0.08   0.02  -0.00    -0.01   0.32  -0.01    -0.04   0.07   0.00
  15   6    -0.05  -0.10   0.06     0.08  -0.14   0.07    -0.09  -0.11   0.05
  16   6     0.08   0.02  -0.01     0.08  -0.00   0.00    -0.02  -0.03   0.02
