 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.836751    1.197202    0.117573
    2          6             0        7.695521    1.103821    0.139035
    3          6             0        6.284046    0.986714    0.174812
    4          6             0        5.597858    2.207053    0.388253
    5          7             0        5.061199    3.213054    0.497155
    6          6             0        5.681245   -0.198374   -0.072345
    7          6             0        4.254361   -0.440335   -0.043051
    8          6             0        3.668209   -1.306222   -0.975835
    9          9             0        4.468296   -1.887472   -1.888111
   10          6             0        2.316396   -1.558085   -1.024153
   11          6             0        1.464483   -0.950822   -0.101069
   12          6             0        0.024568   -1.231823   -0.127736
   13          6             0       -0.387800   -2.562709   -0.169306
   14          6             0       -1.722101   -2.902472   -0.125330
   15          6             0       -2.705721   -1.914501   -0.046993
   16          6             0       -4.092128   -2.235537    0.022601
   17          6             0       -5.034017   -1.266640    0.092155
   18          6             0       -4.673619    0.112565    0.090500
   19          6             0       -5.629119    1.128020    0.157879
   20          6             0       -5.250141    2.457985    0.147785
   21          6             0       -3.914754    2.807146    0.067101
   22          6             0       -2.925279    1.824727    0.000922
   23          6             0       -1.541664    2.145035   -0.106181
   24          6             0       -0.594529    1.179179   -0.154465
   25          6             0       -0.937567   -0.204500   -0.090843
   26          6             0       -2.312082   -0.553084   -0.040794
   27          6             0       -3.301428    0.459571    0.017496
   28          6             0        2.018594   -0.127285    0.878898
   29          6             0        3.374997    0.113397    0.896337
   30          9             0        3.875461    0.845258    1.904762
   31          1             0        6.301513   -1.037771   -0.363437
   32          1             0        1.927562   -2.209736   -1.790408
   33          1             0        0.361616   -3.340399   -0.200092
   34          1             0       -2.016181   -3.941709   -0.140931
   35          1             0       -4.371618   -3.279420    0.019204
   36          1             0       -6.083423   -1.518805    0.146746
   37          1             0       -6.674801    0.862776    0.218501
   38          1             0       -6.003757    3.230026    0.200630
   39          1             0       -3.624893    3.847815    0.053970
   40          1             0       -1.261825    3.187437   -0.156924
   41          1             0        0.444480    1.451354   -0.263357
   42          1             0        1.401294    0.307568    1.649042
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.7785                24.7436                31.9799
 Red. masses --    12.7711                13.2572                11.9312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1151                 0.1018                 0.8689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6     0.01  -0.26  -0.06    -0.00   0.04   0.01    -0.00   0.00   0.01
   5   7     0.18  -0.27  -0.03    -0.03   0.04   0.00    -0.00   0.00  -0.00
   6   6    -0.26   0.46   0.16     0.01  -0.07  -0.02    -0.01   0.01  -0.03
   7   6     0.03  -0.11   0.10    -0.01   0.01  -0.01    -0.01  -0.01  -0.02
   8   6     0.00   0.06  -0.05     0.01  -0.00   0.01    -0.01   0.01  -0.02
   9   9     0.04  -0.03  -0.02    -0.02   0.01   0.01    -0.00   0.00   0.01
  10   6    -0.02   0.04   0.11     0.02  -0.02  -0.03     0.01  -0.04   0.05
  11   6    -0.16  -0.01   0.03     0.06  -0.00   0.00     0.01  -0.00   0.01
  12   6    -0.16  -0.03  -0.05     0.04   0.07   0.02    -0.01   0.01  -0.11
  13   6     0.12  -0.13   0.00    -0.13   0.14   0.00     0.01  -0.02   0.18
  14   6     0.07   0.11  -0.01    -0.06  -0.08   0.01     0.01  -0.00   0.23
  15   6    -0.01   0.06   0.03     0.14   0.07  -0.01    -0.00   0.01  -0.01
  16   6    -0.03  -0.02  -0.02     0.20   0.27  -0.00    -0.01   0.00  -0.14
  17   6    -0.07  -0.04  -0.00    -0.30  -0.21   0.02    -0.01   0.00  -0.20
  18   6     0.07  -0.04  -0.02    -0.02  -0.16  -0.00     0.01  -0.00   0.20
  19   6     0.16   0.05   0.02     0.18   0.10  -0.01    -0.00   0.00  -0.09
  20   6    -0.13   0.13   0.02    -0.23   0.23   0.02    -0.01   0.00  -0.08
  21   6    -0.06  -0.13   0.03    -0.11  -0.16   0.01    -0.01  -0.00  -0.12
  22   6     0.02  -0.06  -0.03     0.15   0.02   0.00     0.00  -0.00   0.03
  23   6     0.05   0.03   0.00     0.23   0.28  -0.02     0.00   0.01   0.03
  24   6     0.05   0.03  -0.01    -0.24  -0.19   0.05     0.00   0.00   0.07
  25   6    -0.09   0.03   0.04    -0.09  -0.12  -0.04    -0.00  -0.01  -0.06
  26   6    -0.05   0.03  -0.02     0.07  -0.08   0.01    -0.00  -0.00  -0.04
  27   6     0.02  -0.03   0.01     0.09  -0.10  -0.01     0.00  -0.00   0.03
  28   6     0.21  -0.10  -0.13    -0.01   0.02   0.03     0.01  -0.02   0.03
  29   6     0.14   0.03  -0.08    -0.01  -0.00   0.01     0.01   0.01  -0.01
  30   9    -0.01  -0.01   0.00    -0.01  -0.01  -0.02    -0.00  -0.00   0.01
  31   1    -0.04   0.15   0.03    -0.01  -0.02  -0.01     0.00  -0.02   0.05
  32   1     0.01   0.06  -0.02     0.01  -0.01  -0.00    -0.01   0.09  -0.07
  33   1     0.04  -0.03   0.01    -0.03   0.05   0.00    -0.01   0.00  -0.37
  34   1    -0.02   0.04   0.01    -0.01  -0.02   0.00    -0.03   0.02  -0.49
  35   1     0.02  -0.01   0.02     0.18   0.04  -0.02     0.02  -0.01   0.35
  36   1    -0.02   0.01   0.03    -0.06  -0.17  -0.01     0.02  -0.00   0.28
  37   1     0.05  -0.03  -0.05     0.06  -0.01  -0.00     0.01  -0.00   0.14
  38   1    -0.04   0.03  -0.04    -0.07   0.06   0.00     0.01  -0.00   0.20
  39   1     0.02  -0.05  -0.05     0.00  -0.05  -0.00     0.02  -0.00   0.26
  40   1    -0.00   0.01   0.01     0.17   0.05  -0.02    -0.01  -0.00  -0.10
  41   1     0.02  -0.02  -0.01    -0.03  -0.18  -0.01    -0.01  -0.00  -0.08
  42   1     0.11   0.06  -0.05    -0.01  -0.00   0.00    -0.00   0.08  -0.04
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   837.4514               841.7348               848.7893
 Red. masses --     4.6178                 6.4833                 5.2696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6713                 5.1397                45.3290
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.00    -0.14   0.00   0.02    -0.09   0.00   0.00
   2   6    -0.01  -0.00  -0.01    -0.09  -0.06  -0.07    -0.06  -0.05  -0.00
   3   6     0.00  -0.00   0.01     0.07   0.14   0.09     0.05   0.11   0.01
   4   6     0.00   0.00   0.01     0.02  -0.12   0.06     0.01  -0.07  -0.02
   5   7    -0.00   0.00  -0.00     0.08  -0.13  -0.03     0.05  -0.08  -0.01
   6   6     0.03   0.01  -0.05     0.23   0.25  -0.34     0.14   0.10   0.03
   7   6     0.00   0.02  -0.00     0.08  -0.07   0.01     0.08  -0.02   0.02
   8   6     0.01   0.00   0.01    -0.04   0.01  -0.03    -0.04  -0.05   0.02
   9   9    -0.00  -0.00   0.00     0.01  -0.01   0.00     0.02   0.00  -0.03
  10   6     0.01  -0.03  -0.01    -0.07  -0.11  -0.03    -0.10   0.06  -0.14
  11   6     0.02   0.05  -0.04     0.01   0.01  -0.03    -0.01  -0.04   0.02
  12   6     0.01  -0.00   0.12     0.06   0.00   0.01     0.03   0.00   0.04
  13   6    -0.01   0.00  -0.07    -0.03   0.05   0.02    -0.02   0.06  -0.13
  14   6    -0.01  -0.00  -0.06    -0.01  -0.01   0.03    -0.01   0.01  -0.18
  15   6     0.00  -0.00   0.09    -0.00  -0.01  -0.05     0.02  -0.02   0.21
  16   6    -0.00  -0.00  -0.07     0.01  -0.00   0.05    -0.01   0.01  -0.21
  17   6     0.01   0.01  -0.05    -0.00  -0.01   0.05    -0.02  -0.01  -0.20
  18   6    -0.00   0.00  -0.01    -0.03   0.01  -0.03    -0.01   0.00   0.14
  19   6    -0.00  -0.01   0.13    -0.06   0.00  -0.00    -0.04  -0.00  -0.03
  20   6     0.02  -0.01   0.05     0.02  -0.01   0.00     0.01  -0.01  -0.04
  21   6     0.01   0.01   0.04     0.01   0.03   0.02    -0.00   0.02  -0.10
  22   6    -0.03  -0.00  -0.22     0.01   0.02   0.01     0.01   0.01   0.06
  23   6     0.01   0.01   0.29    -0.00   0.02  -0.04    -0.00   0.01  -0.03
  24   6     0.02   0.02   0.26    -0.05  -0.03  -0.01    -0.03  -0.02  -0.05
  25   6    -0.00  -0.01  -0.20     0.05  -0.03   0.01     0.03  -0.01   0.03
  26   6     0.00  -0.00   0.02     0.05  -0.02  -0.00     0.03  -0.02  -0.00
  27   6    -0.00  -0.00  -0.01     0.03  -0.01   0.00     0.02  -0.01  -0.01
  28   6    -0.00  -0.09   0.07    -0.19   0.03   0.10    -0.11   0.10  -0.02
  29   6    -0.02   0.02  -0.01    -0.10   0.01   0.00    -0.05  -0.02   0.02
  30   9     0.00  -0.01  -0.00     0.04   0.04   0.06     0.02   0.03   0.02
  31   1     0.02  -0.02   0.07     0.20  -0.09   0.64     0.08   0.07  -0.02
  32   1    -0.00   0.03  -0.03    -0.06   0.08  -0.08    -0.01  -0.26   0.18
  33   1    -0.00  -0.00   0.12    -0.01   0.01  -0.04    -0.00   0.00   0.27
  34   1     0.00  -0.00   0.11     0.01  -0.00  -0.03     0.03  -0.01   0.28
  35   1     0.00  -0.00   0.09     0.00  -0.00  -0.09     0.02  -0.00   0.34
  36   1     0.01   0.00   0.12    -0.00  -0.01  -0.09     0.02  -0.02   0.35
  37   1    -0.02   0.01  -0.26    -0.02   0.01   0.02    -0.01   0.01   0.03
  38   1    -0.00  -0.00  -0.14     0.01   0.00  -0.01     0.01   0.00   0.09
  39   1    -0.00   0.00  -0.03    -0.01   0.01  -0.04     0.01   0.01   0.18
  40   1    -0.05  -0.01  -0.49     0.03   0.00   0.06     0.02  -0.00   0.03
  41   1    -0.04  -0.02  -0.49    -0.01   0.00   0.04     0.00  -0.00   0.09
  42   1    -0.05   0.14  -0.11    -0.10   0.03  -0.02    -0.01  -0.20   0.14
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   856.9661               863.9116               888.2793
 Red. masses --     7.6600                 4.1999                 4.0155
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.5371                16.8384                 0.3147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17  -0.01   0.00     0.05  -0.00   0.00    -0.00   0.00   0.00
   2   6     0.11   0.10  -0.03     0.03   0.03  -0.01    -0.00  -0.00  -0.00
   3   6    -0.10  -0.21   0.03    -0.03  -0.05   0.02     0.00   0.00  -0.00
   4   6    -0.01   0.11   0.09    -0.00   0.01   0.03     0.00   0.00  -0.00
   5   7    -0.08   0.13  -0.00    -0.01   0.01  -0.01     0.00  -0.00   0.00
   6   6    -0.30  -0.08  -0.28    -0.12   0.04  -0.13     0.02  -0.00   0.00
   7   6    -0.15  -0.08   0.05    -0.04  -0.12   0.07     0.00   0.01  -0.00
   8   6     0.11   0.06   0.01     0.04  -0.04   0.03    -0.00  -0.02   0.02
   9   9    -0.05   0.01   0.03    -0.02   0.03   0.00    -0.00   0.00  -0.01
  10   6     0.19   0.09   0.14     0.02   0.30  -0.14    -0.02   0.09  -0.09
  11   6     0.00   0.01  -0.02     0.01  -0.10   0.09     0.01   0.01  -0.00
  12   6    -0.06  -0.01   0.05    -0.03   0.01  -0.07    -0.00  -0.00   0.01
  13   6     0.03  -0.05  -0.06     0.02   0.00   0.04     0.00  -0.00  -0.04
  14   6    -0.01  -0.01  -0.13     0.03   0.01   0.14     0.00  -0.00   0.01
  15   6     0.01   0.01   0.10     0.00  -0.00  -0.08     0.00  -0.00   0.03
  16   6    -0.01   0.01  -0.08     0.00   0.01   0.06    -0.00   0.00  -0.06
  17   6     0.00   0.01  -0.08     0.01   0.01   0.06    -0.00   0.00  -0.03
  18   6     0.03  -0.01   0.05     0.01  -0.00  -0.04     0.01  -0.00   0.10
  19   6     0.07   0.00  -0.02     0.04  -0.00   0.03    -0.02   0.00  -0.31
  20   6    -0.03   0.02  -0.02    -0.01   0.00   0.02    -0.00  -0.00  -0.01
  21   6    -0.02  -0.04  -0.04    -0.00  -0.01   0.03     0.02  -0.00   0.31
  22   6    -0.00  -0.02   0.05    -0.01  -0.01  -0.05    -0.01  -0.00  -0.08
  23   6    -0.00  -0.02  -0.06     0.01  -0.00   0.10    -0.00  -0.00  -0.03
  24   6     0.05   0.02  -0.05     0.02   0.01   0.02     0.01   0.01   0.07
  25   6    -0.06   0.04   0.04    -0.04   0.02  -0.03    -0.00  -0.00   0.01
  26   6    -0.07   0.03   0.01    -0.04   0.01  -0.00    -0.00   0.00  -0.01
  27   6    -0.03   0.01  -0.00    -0.02   0.00  -0.00    -0.00  -0.00   0.01
  28   6     0.17  -0.08  -0.09     0.05   0.09  -0.13     0.01  -0.14   0.10
  29   6     0.08   0.01  -0.01     0.04  -0.02   0.00    -0.01   0.03  -0.02
  30   9    -0.04  -0.04  -0.04    -0.01   0.01  -0.02     0.00  -0.01   0.00
  31   1    -0.12  -0.22   0.42    -0.02  -0.07   0.21     0.00   0.00  -0.01
  32   1     0.09   0.10  -0.05     0.11  -0.49   0.40     0.03  -0.18   0.13
  33   1     0.02  -0.01   0.13    -0.00  -0.00  -0.09    -0.00  -0.01   0.08
  34   1    -0.01  -0.00   0.23    -0.00   0.01  -0.25    -0.00   0.00  -0.02
  35   1    -0.00   0.00   0.13    -0.01   0.01  -0.09     0.01  -0.00   0.12
  36   1     0.01   0.01   0.14    -0.01   0.01  -0.10     0.00   0.00   0.02
  37   1     0.03  -0.02   0.03     0.01  -0.01  -0.05     0.03  -0.01   0.52
  38   1    -0.01  -0.00   0.05    -0.01  -0.01  -0.04    -0.00  -0.00   0.01
  39   1     0.01  -0.01   0.07     0.00  -0.00  -0.04    -0.03   0.00  -0.51
  40   1    -0.01   0.00   0.10    -0.03  -0.00  -0.18     0.01   0.00   0.08
  41   1     0.02   0.00   0.08     0.00  -0.02  -0.07    -0.01  -0.00  -0.13
  42   1     0.07   0.07  -0.07     0.08  -0.28   0.19    -0.05   0.26  -0.18
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   893.2264               914.2081               916.4340
 Red. masses --     3.7801                 8.4337                 6.3939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7439                16.7243                 2.1537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.00     0.02  -0.00  -0.00    -0.01   0.00   0.00
   2   6     0.01   0.01   0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
   3   6    -0.01  -0.01   0.00    -0.02  -0.03  -0.00     0.01   0.01   0.00
   4   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
   5   7    -0.00   0.00  -0.00    -0.01   0.02   0.00     0.00  -0.00  -0.00
   6   6    -0.03   0.00  -0.01    -0.07  -0.01  -0.00     0.04  -0.00  -0.00
   7   6    -0.00  -0.02   0.01    -0.01   0.01   0.01     0.00   0.01  -0.00
   8   6     0.00   0.04  -0.03    -0.01   0.02   0.02     0.02  -0.00  -0.02
   9   9     0.00  -0.01   0.01     0.08  -0.04  -0.07    -0.06   0.02   0.05
  10   6     0.03  -0.16   0.16    -0.06   0.14   0.22     0.06  -0.15  -0.14
  11   6    -0.01  -0.02   0.01    -0.28  -0.04  -0.02     0.21   0.04  -0.01
  12   6     0.01   0.00   0.00    -0.02  -0.01   0.01     0.02   0.01   0.00
  13   6    -0.01   0.01   0.01    -0.04   0.14  -0.20     0.02  -0.10  -0.26
  14   6    -0.00   0.00  -0.02     0.03   0.10   0.17    -0.02  -0.10   0.19
  15   6    -0.00   0.00   0.01    -0.00  -0.00   0.01     0.00   0.01   0.01
  16   6    -0.00  -0.00  -0.03    -0.02  -0.04  -0.05     0.00   0.03  -0.11
  17   6     0.00   0.00  -0.02    -0.04  -0.05   0.07     0.05   0.04   0.12
  18   6     0.00   0.00   0.05    -0.04   0.04  -0.00     0.03  -0.03  -0.00
  19   6    -0.02   0.00  -0.16    -0.25   0.00   0.03     0.20  -0.00   0.00
  20   6     0.01  -0.00   0.02     0.05  -0.03   0.00    -0.04   0.03   0.02
  21   6     0.01   0.00   0.17     0.04   0.12  -0.02    -0.03  -0.10  -0.03
  22   6    -0.01   0.00  -0.08     0.02   0.07   0.01    -0.01  -0.05   0.01
  23   6     0.01   0.01   0.16    -0.01   0.01   0.01     0.01  -0.01  -0.01
  24   6    -0.01  -0.00  -0.03    -0.14  -0.09  -0.02     0.10   0.07  -0.02
  25   6     0.00   0.00  -0.04     0.18  -0.06   0.03    -0.14   0.05   0.07
  26   6     0.01  -0.00   0.02     0.27  -0.10  -0.04    -0.21   0.09  -0.02
  27   6     0.00  -0.00  -0.02     0.18  -0.08  -0.02    -0.14   0.06   0.00
  28   6    -0.02   0.24  -0.19     0.02  -0.18  -0.21    -0.01   0.13   0.15
  29   6     0.02  -0.05   0.04    -0.00  -0.01  -0.02    -0.00   0.01   0.02
  30   9    -0.00   0.02  -0.01     0.06   0.05   0.06    -0.04  -0.04  -0.05
  31   1    -0.01  -0.01   0.02    -0.04  -0.02   0.01     0.02   0.00   0.00
  32   1    -0.04   0.31  -0.23    -0.02   0.09   0.02    -0.01   0.04  -0.09
  33   1     0.00   0.01  -0.00     0.01   0.04   0.41     0.02  -0.04   0.50
  34   1     0.00  -0.00   0.04     0.05   0.02  -0.31    -0.07  -0.00  -0.35
  35   1     0.00  -0.00   0.06     0.04  -0.02   0.10    -0.01   0.01   0.22
  36   1     0.00  -0.00   0.02    -0.02  -0.03  -0.12    -0.01   0.03  -0.24
  37   1     0.01  -0.00   0.26    -0.08   0.04  -0.02     0.06  -0.03  -0.02
  38   1    -0.00  -0.00  -0.03     0.05   0.03  -0.01    -0.04  -0.02  -0.03
  39   1    -0.02   0.00  -0.28    -0.01   0.04   0.03     0.02  -0.03   0.05
  40   1    -0.02  -0.01  -0.27     0.08  -0.02  -0.03    -0.06   0.02   0.02
  41   1     0.00  -0.01   0.02    -0.04   0.01   0.05     0.04  -0.00   0.02
  42   1     0.09  -0.50   0.34     0.02  -0.00  -0.08    -0.01   0.00   0.06
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   921.4251               926.1337               933.7855
 Red. masses --     3.4322                 3.4460                 3.2177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0893                 0.0493                 0.9580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   5   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   6   6    -0.00   0.00   0.00    -0.01   0.00   0.00     0.02  -0.00   0.00
   7   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.02  -0.01
   8   6    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
   9   9     0.01  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  10   6    -0.01   0.03   0.01    -0.00   0.00   0.02    -0.00   0.02  -0.05
  11   6    -0.03  -0.01   0.00    -0.01  -0.01   0.01     0.01   0.01  -0.01
  12   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.00  -0.00
  13   6     0.00   0.01   0.13    -0.00   0.01   0.05     0.00  -0.01   0.01
  14   6     0.00   0.02  -0.11     0.00   0.01  -0.05    -0.00  -0.02  -0.02
  15   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.01     0.00   0.00  -0.01
  16   6    -0.02   0.00  -0.25    -0.01   0.00  -0.13    -0.00  -0.00  -0.03
  17   6     0.01  -0.01   0.25     0.01  -0.00   0.14    -0.01  -0.01   0.03
  18   6    -0.01   0.00  -0.02     0.00   0.00   0.05     0.01  -0.00   0.02
  19   6    -0.03   0.00  -0.06    -0.00  -0.00   0.16     0.02   0.00   0.03
  20   6     0.02  -0.01   0.19    -0.02  -0.00  -0.32    -0.01   0.01  -0.09
  21   6    -0.00   0.01  -0.09     0.01   0.01   0.14     0.00  -0.02   0.06
  22   6     0.00   0.01  -0.02    -0.00   0.00   0.04     0.01   0.00   0.04
  23   6    -0.00   0.00   0.00    -0.01   0.00  -0.08     0.03  -0.01   0.26
  24   6    -0.01  -0.01   0.00     0.00   0.00   0.09    -0.02  -0.01  -0.29
  25   6     0.02  -0.01  -0.04     0.01  -0.00  -0.02    -0.01   0.00  -0.02
  26   6     0.03  -0.02   0.06     0.01  -0.01   0.03    -0.02   0.01   0.06
  27   6     0.02  -0.01  -0.01     0.00  -0.01  -0.09    -0.01   0.02  -0.07
  28   6    -0.00  -0.02  -0.01     0.00   0.02  -0.03    -0.00  -0.07   0.08
  29   6    -0.00   0.00  -0.01     0.00  -0.01   0.00    -0.01   0.02  -0.01
  30   9     0.01   0.01   0.01     0.00   0.00   0.00     0.00  -0.01   0.00
  31   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  32   1     0.01  -0.03   0.03    -0.00   0.01  -0.00     0.01  -0.05   0.03
  33   1    -0.01   0.01  -0.25    -0.00   0.00  -0.09     0.00   0.00  -0.03
  34   1     0.02  -0.00   0.21     0.01  -0.00   0.09    -0.00  -0.00   0.04
  35   1     0.03  -0.01   0.50     0.02  -0.01   0.26     0.00  -0.00   0.06
  36   1    -0.03   0.00  -0.50    -0.01   0.00  -0.27    -0.01   0.00  -0.06
  37   1    -0.00   0.00   0.13    -0.02   0.01  -0.32     0.00  -0.00  -0.07
  38   1    -0.02   0.01  -0.35     0.04  -0.01   0.61     0.01   0.00   0.18
  39   1     0.01   0.00   0.18    -0.02   0.00  -0.28    -0.01  -0.01  -0.11
  40   1     0.01  -0.00  -0.01     0.01   0.01   0.14    -0.03  -0.02  -0.52
  41   1    -0.00   0.00   0.01    -0.02  -0.02  -0.18     0.05   0.05   0.62
  42   1    -0.00   0.01  -0.01     0.01  -0.08   0.04    -0.02   0.22  -0.13
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   996.3270              1013.7486              1048.9095
 Red. masses --    10.3372                13.6861                 9.1287
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1955               139.7014                 2.8309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.05   0.00   0.00     0.02   0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.03   0.00  -0.01     0.01   0.01   0.00
   3   6     0.00   0.00   0.00    -0.07   0.04  -0.00    -0.02  -0.02  -0.00
   4   6    -0.00   0.00   0.00     0.02  -0.02  -0.01     0.00   0.00   0.00
   5   7    -0.00   0.00  -0.00     0.02  -0.04  -0.00    -0.00   0.00   0.00
   6   6     0.00  -0.00  -0.00    -0.06   0.01   0.07    -0.07   0.00   0.01
   7   6    -0.00   0.00   0.01    -0.02  -0.31  -0.40     0.03  -0.03  -0.04
   8   6    -0.01   0.00   0.00     0.14  -0.17  -0.26     0.08   0.01  -0.01
   9   9     0.01  -0.00  -0.01    -0.21   0.19   0.29    -0.06   0.03   0.05
  10   6    -0.01   0.01   0.00     0.25   0.15   0.14     0.12  -0.18  -0.26
  11   6    -0.00  -0.00   0.01     0.01  -0.05  -0.07    -0.03  -0.01   0.00
  12   6    -0.00   0.05   0.00     0.02  -0.02   0.05    -0.33   0.05   0.01
  13   6     0.02   0.05   0.00    -0.01   0.04  -0.01     0.07  -0.12  -0.01
  14   6     0.02  -0.34  -0.01     0.01  -0.00  -0.00     0.00   0.08   0.00
  15   6     0.11   0.10  -0.00     0.00  -0.01   0.00     0.02   0.07  -0.00
  16   6    -0.15  -0.21   0.00     0.00   0.01   0.00    -0.02  -0.05   0.00
  17   6    -0.18  -0.11   0.01     0.01   0.01  -0.00    -0.12  -0.08   0.01
  18   6     0.10   0.06  -0.00    -0.01  -0.00   0.00     0.11   0.07  -0.01
  19   6    -0.00   0.06   0.00     0.03   0.00  -0.00    -0.27  -0.04   0.02
  20   6     0.03   0.04  -0.00    -0.00   0.00   0.00    -0.00   0.03   0.00
  21   6     0.01  -0.35  -0.00    -0.01  -0.02   0.00     0.05   0.14  -0.00
  22   6     0.10   0.10  -0.01     0.00  -0.00  -0.00     0.01   0.01  -0.00
  23   6    -0.15  -0.20   0.01     0.00   0.00   0.00    -0.04  -0.11   0.00
  24   6    -0.19  -0.11   0.03     0.00   0.00   0.00    -0.04  -0.03   0.01
  25   6     0.12   0.06  -0.02    -0.00  -0.00  -0.00    -0.13   0.16   0.00
  26   6     0.07   0.38   0.00    -0.02   0.01  -0.00     0.17  -0.10  -0.01
  27   6     0.06   0.38   0.00    -0.03   0.02   0.00     0.29  -0.10  -0.02
  28   6     0.00  -0.01  -0.01    -0.21  -0.03   0.02    -0.02   0.20   0.27
  29   6    -0.00   0.00   0.00    -0.06  -0.15  -0.24     0.06  -0.03  -0.05
  30   9     0.00  -0.00  -0.00     0.11   0.21   0.29    -0.02   0.00   0.01
  31   1    -0.00  -0.00   0.00     0.10   0.11  -0.05    -0.02  -0.00   0.01
  32   1     0.00  -0.01   0.01     0.07   0.05   0.03     0.27  -0.10  -0.16
  33   1     0.14   0.14  -0.01     0.00   0.01   0.02     0.10   0.04   0.01
  34   1     0.03  -0.10  -0.00     0.02  -0.01   0.00    -0.12   0.06   0.01
  35   1     0.03  -0.08  -0.00    -0.01   0.00   0.00     0.12  -0.05  -0.01
  36   1    -0.09   0.11   0.01     0.00   0.00  -0.00    -0.04   0.00   0.00
  37   1     0.00   0.01   0.00     0.01  -0.00   0.00    -0.07  -0.05   0.00
  38   1     0.14   0.14  -0.01    -0.00  -0.00  -0.00     0.06   0.08  -0.00
  39   1     0.02  -0.10  -0.00    -0.00  -0.01  -0.00     0.04   0.03  -0.00
  40   1     0.03  -0.08   0.01    -0.00   0.00  -0.00     0.03  -0.04   0.00
  41   1    -0.09   0.09  -0.03    -0.00   0.01  -0.00     0.00  -0.07  -0.01
  42   1    -0.00  -0.02   0.00    -0.09  -0.01  -0.02     0.18   0.14   0.18
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1104.5586              1113.2789              1132.8739
 Red. masses --     7.3502                 6.6022                 5.2026
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0889                 5.4471                 9.0892
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
