 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.611080    1.848702   -0.003078
    2          8             0       -4.212487    1.669462    0.007707
    3          6             0       -3.727200    0.413976   -0.018506
    4          6             0       -4.468629   -0.722320   -0.053339
    5          6             0       -3.863470   -2.031091   -0.080334
    6          8             0       -4.470053   -3.074445   -0.112023
    7          8             0       -2.492545   -2.090082   -0.068000
    8          6             0       -1.723299   -0.978919   -0.032023
    9          6             0       -0.347613   -1.171916   -0.021604
   10          6             0        0.463169   -0.051241    0.021832
   11          6             0       -0.087584    1.260314    0.026326
   12          6             0       -1.454588    1.437652    0.014695
   13          6             0       -2.284070    0.316219   -0.007469
   14          6             0        1.027879    2.166999    0.032613
   15          6             0        1.132941    3.550960    0.054763
   16          6             0        2.392683    4.116697    0.077927
   17          6             0        3.535335    3.320856    0.093136
   18          6             0        3.454958    1.940730    0.071435
   19          6             0        2.193085    1.368092    0.025802
   20          7             0        1.832653    0.031669    0.019125
   21          6             0        2.722544   -1.056372    0.009645
   22          6             0        3.738732   -1.116033   -0.938375
   23          6             0        4.616172   -2.184856   -0.940539
   24          6             0        4.481424   -3.200745   -0.008941
   25          6             0        3.466364   -3.143960    0.931607
   26          6             0        2.589952   -2.074510    0.948072
   27          1             0       -5.770613    2.925171    0.022337
   28          1             0       -6.056952    1.433648   -0.911330
   29          1             0       -6.076649    1.388737    0.873078
   30          1             0       -5.545260   -0.723874   -0.063558
   31          1             0        0.045359   -2.174560   -0.057796
   32          1             0       -1.896030    2.420717    0.018895
   33          1             0        0.246377    4.166291    0.057941
   34          1             0        2.497835    5.191043    0.093296
   35          1             0        4.506532    3.791686    0.126149
   36          1             0        4.345647    1.331819    0.100128
   37          1             0        3.826334   -0.332213   -1.675838
   38          1             0        5.403336   -2.228054   -1.678421
   39          1             0        5.165632   -4.035506   -0.016463
   40          1             0        3.359595   -3.932783    1.660985
   41          1             0        1.809204   -2.016066    1.691319
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.2027                46.6733                54.7252
 Red. masses --    11.8435                11.9806                11.4098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5879                 0.4228                 0.3931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   6    -0.02  -0.03  -0.01    -0.01   0.03  -0.04     0.02   0.26  -0.22
  26   6    -0.08  -0.07  -0.08     0.11   0.10   0.12    -0.15   0.05   0.06
  27   1    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.02  -0.00   0.00
  28   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  29   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  30   1     0.00  -0.02   0.00    -0.00   0.03   0.00     0.00   0.06   0.00
  31   1     0.02   0.01  -0.08    -0.03  -0.01   0.09    -0.02   0.00  -0.01
  32   1     0.00  -0.00   0.04    -0.01   0.00  -0.02    -0.08  -0.01  -0.01
  33   1    -0.01  -0.02   0.45    -0.01   0.01   0.26    -0.02   0.14  -0.03
  34   1     0.00   0.00  -0.32     0.01   0.01  -0.32     0.04  -0.04   0.07
  35   1     0.01   0.01  -0.36     0.01   0.01  -0.08     0.05   0.06  -0.05
  36   1    -0.02  -0.01   0.29    -0.01  -0.02   0.23     0.02   0.05   0.02
  37   1     0.14   0.11   0.14    -0.25  -0.18  -0.23     0.03   0.07   0.02
  38   1    -0.09  -0.07  -0.09     0.00   0.01   0.02    -0.08   0.04   0.04
  39   1    -0.16  -0.13  -0.17     0.28   0.22   0.29     0.02  -0.07  -0.01
  40   1     0.02   0.01   0.02     0.03   0.05   0.04    -0.04   0.09  -0.05
  41   1     0.16   0.14   0.16    -0.23  -0.19  -0.23    -0.00   0.05   0.05
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   923.3634               932.8532               933.9480
 Red. masses --     3.2385                 6.6161                 3.0672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3078                36.9361                 1.7118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.01   0.04   0.00    -0.01   0.01   0.00
   2   8     0.00  -0.00   0.00     0.02   0.06   0.00     0.01   0.02   0.00
   3   6     0.00   0.00   0.00    -0.07  -0.06  -0.00    -0.01  -0.01  -0.00
   4   6    -0.01   0.00   0.00     0.11  -0.17  -0.00     0.02  -0.04  -0.00
   5   6    -0.00  -0.00  -0.00     0.18   0.00   0.00     0.04  -0.00   0.00
   6   8    -0.00  -0.00  -0.00     0.05   0.10   0.00     0.01   0.02   0.00
   7   8     0.01  -0.00  -0.00    -0.36   0.05  -0.00    -0.07   0.01  -0.00
   8   6     0.00   0.00  -0.00    -0.04  -0.08  -0.00    -0.01  -0.02  -0.00
   9   6    -0.00  -0.00  -0.00     0.02  -0.04   0.02     0.00  -0.01  -0.01
  10   6    -0.01   0.00   0.00     0.04   0.02   0.00     0.01   0.01   0.00
  11   6     0.00  -0.01  -0.01     0.03   0.05  -0.01     0.01   0.02  -0.00
  12   6     0.01  -0.01   0.01     0.00   0.07  -0.00     0.00   0.01   0.00
  13   6     0.00   0.00   0.00     0.03   0.00  -0.00     0.01  -0.00   0.00
  14   6     0.00  -0.01   0.08     0.03   0.00   0.01     0.01   0.00   0.02
  15   6     0.02  -0.02   0.08     0.01  -0.02   0.00     0.00  -0.01   0.01
  16   6     0.00   0.02  -0.24    -0.01  -0.03  -0.02    -0.01  -0.00  -0.02
  17   6    -0.02  -0.01   0.28    -0.00  -0.01   0.04     0.00   0.00   0.06
  18   6     0.01  -0.01  -0.12    -0.06   0.02  -0.04    -0.01   0.00  -0.06
  19   6     0.00   0.02  -0.07    -0.01   0.01  -0.00    -0.00   0.01  -0.01
  20   7    -0.01   0.03   0.00     0.10   0.02  -0.00     0.02   0.00   0.00
  21   6    -0.03   0.01  -0.02    -0.00  -0.06  -0.03     0.04   0.02   0.03
  22   6    -0.01  -0.02  -0.01     0.10   0.11   0.09     0.09   0.09   0.08
  23   6     0.08   0.05   0.04    -0.10  -0.05  -0.04    -0.17  -0.14  -0.17
  24   6    -0.06  -0.02  -0.05    -0.03  -0.09  -0.07     0.14   0.09   0.13
  25   6    -0.03  -0.04  -0.01     0.17   0.16   0.14    -0.07  -0.05  -0.08
  26   6     0.06   0.03   0.04    -0.15  -0.09  -0.09    -0.01  -0.00  -0.00
  27   1     0.00  -0.00   0.00    -0.06   0.00  -0.00    -0.02   0.00  -0.00
  28   1    -0.00   0.00  -0.00     0.02  -0.02   0.00     0.00  -0.01   0.00
  29   1    -0.00   0.00   0.00     0.02  -0.02  -0.00     0.00  -0.01  -0.00
  30   1    -0.00   0.00  -0.00     0.03  -0.18  -0.00     0.01  -0.04  -0.00
  31   1    -0.01  -0.00   0.01     0.07   0.02  -0.05     0.00  -0.00   0.02
  32   1     0.01  -0.00  -0.02    -0.01   0.02   0.01    -0.01   0.00  -0.01
  33   1     0.00  -0.01  -0.24    -0.00  -0.02  -0.02    -0.00  -0.01  -0.04
  34   1    -0.01  -0.00   0.49    -0.01  -0.01   0.04    -0.01  -0.00   0.06
  35   1     0.01   0.01  -0.57     0.01  -0.01  -0.08     0.00   0.00  -0.12
  36   1    -0.02  -0.02   0.32    -0.04  -0.02   0.09    -0.03  -0.03   0.14
  37   1     0.01   0.01   0.02    -0.16  -0.11  -0.15    -0.25  -0.19  -0.24
  38   1    -0.10  -0.09  -0.11     0.07   0.07   0.09     0.35   0.27   0.35
  39   1     0.08   0.07   0.09     0.13   0.09   0.12    -0.26  -0.22  -0.27
  40   1     0.04   0.02   0.04    -0.29  -0.23  -0.31     0.18   0.16   0.19
  41   1    -0.06  -0.06  -0.07     0.21   0.19   0.23    -0.07  -0.06  -0.07
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   935.4168               995.7326              1002.0465
 Red. masses --     9.3886                11.0206                10.9955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    52.4464                15.6198                20.0084
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.06  -0.00     0.20  -0.07   0.00     0.43  -0.16   0.00
   2   8    -0.04  -0.09  -0.00    -0.16  -0.06  -0.00    -0.35  -0.11  -0.01
   3   6     0.09   0.09   0.00    -0.11   0.13   0.00    -0.22   0.27   0.00
   4   6    -0.15   0.23   0.00     0.14   0.03   0.00     0.17   0.09   0.00
   5   6    -0.25  -0.00  -0.00    -0.00   0.01   0.00    -0.03   0.00   0.00
   6   8    -0.07  -0.14  -0.00     0.03  -0.01   0.00     0.01  -0.04  -0.00
   7   8     0.50  -0.07   0.01    -0.15  -0.06  -0.00    -0.09  -0.06  -0.00
   8   6     0.05   0.11   0.00     0.03  -0.01   0.00     0.04   0.01   0.00
   9   6    -0.03   0.06   0.03     0.13   0.00   0.00     0.17  -0.15  -0.01
  10   6    -0.07  -0.04  -0.00     0.11  -0.01  -0.00    -0.08   0.07   0.00
  11   6    -0.04  -0.09  -0.01    -0.01  -0.01   0.00     0.05   0.05   0.00
  12   6     0.00  -0.10  -0.00    -0.08   0.03  -0.00     0.06  -0.09  -0.00
  13   6    -0.06   0.01  -0.01    -0.14   0.06   0.00    -0.24   0.12   0.00
  14   6    -0.04  -0.01   0.01     0.05   0.02   0.00     0.06   0.01   0.00
  15   6    -0.00   0.02   0.00    -0.12   0.13   0.00     0.03  -0.05  -0.00
  16   6     0.01   0.07  -0.01     0.01  -0.06  -0.00    -0.01  -0.03  -0.00
  17   6     0.00   0.02   0.03     0.10   0.04   0.00    -0.02  -0.01  -0.00
  18   6     0.11  -0.03  -0.03    -0.07   0.05  -0.01    -0.03   0.01   0.00
  19   6     0.01  -0.00  -0.01     0.03  -0.18   0.00    -0.01   0.04   0.00
  20   7    -0.15  -0.02   0.00     0.06  -0.18  -0.00    -0.08   0.10   0.00
  21   6    -0.02   0.06   0.02    -0.03   0.05   0.01    -0.00   0.00   0.00
  22   6     0.08   0.03   0.10    -0.12  -0.29   0.35     0.07   0.15  -0.19
  23   6    -0.01  -0.07  -0.13     0.03   0.03  -0.07     0.00  -0.02   0.02
  24   6    -0.04   0.03  -0.00    -0.19   0.23   0.00     0.09  -0.11  -0.00
  25   6     0.09   0.03   0.15    -0.04  -0.02   0.06     0.02  -0.01  -0.02
  26   6    -0.07  -0.09  -0.14     0.31   0.07  -0.36    -0.15  -0.04   0.19
  27   1     0.09  -0.00   0.00     0.13  -0.01   0.00     0.27  -0.01   0.00
  28   1    -0.03   0.03  -0.01     0.01   0.02   0.00     0.02   0.04   0.00
  29   1    -0.03   0.03   0.01     0.01   0.02  -0.00     0.02   0.04   0.00
  30   1    -0.04   0.25   0.00     0.04  -0.01   0.00     0.05   0.00   0.00
  31   1    -0.06   0.00  -0.07     0.09   0.02   0.01     0.16   0.00   0.02
  32   1     0.03  -0.02   0.01     0.02   0.03  -0.00     0.13   0.03   0.00
  33   1     0.00   0.01  -0.02    -0.01   0.06   0.00    -0.00  -0.03  -0.00
  34   1     0.00   0.02   0.03     0.04  -0.02   0.00    -0.02  -0.01  -0.00
  35   1    -0.00   0.02  -0.06     0.03  -0.00  -0.00    -0.01  -0.00   0.00
  36   1     0.04   0.00   0.07     0.00   0.04   0.01    -0.02  -0.01  -0.00
  37   1    -0.12  -0.10  -0.11    -0.09  -0.05   0.12     0.05   0.03  -0.07
  38   1     0.13   0.08   0.10    -0.02   0.09  -0.04     0.02  -0.06   0.02
  39   1     0.01   0.02   0.02    -0.06   0.06   0.01     0.03  -0.03   0.00
  40   1    -0.17  -0.15  -0.16    -0.09   0.05   0.05     0.05  -0.02  -0.02
  41   1     0.20   0.17   0.18     0.06   0.07  -0.13    -0.04  -0.06   0.06
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1018.6544              1071.0796              1080.2178
 Red. masses --     8.5983                 6.0570                 6.7699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6100                 0.0870                 0.1021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
   2   8    -0.04  -0.01  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
   3   6     0.00   0.04   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   4   6    -0.03   0.06   0.00     0.00  -0.00   0.00     0.01  -0.00  -0.00
   5   6    -0.03  -0.02  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   6   8    -0.03  -0.03  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   7   8     0.15   0.04   0.00    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00
   8   6    -0.06   0.07  -0.00     0.00   0.00   0.00     0.01   0.00   0.00
   9   6    -0.10  -0.27  -0.00     0.01   0.02   0.00     0.01   0.01  -0.00
  10   6     0.06  -0.07   0.01     0.02  -0.01  -0.00     0.02  -0.00   0.00
  11   6     0.10   0.37   0.00    -0.00  -0.02   0.00    -0.00  -0.01   0.00
  12   6    -0.08  -0.02  -0.00    -0.01   0.02   0.00    -0.01   0.01   0.00
  13   6    -0.03  -0.08  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  14   6     0.33   0.08   0.00     0.07  -0.05  -0.00     0.01  -0.01  -0.00
  15   6     0.00  -0.05  -0.00    -0.26   0.01  -0.00    -0.04   0.02  -0.00
  16   6    -0.03  -0.20  -0.00    -0.08   0.39  -0.00    -0.00   0.04  -0.00
  17   6    -0.01  -0.05  -0.00     0.40   0.05   0.01     0.05   0.00   0.00
  18   6    -0.29   0.11  -0.01     0.06  -0.22   0.01    -0.01  -0.01   0.00
  19   6     0.01   0.05   0.01    -0.06   0.03   0.00    -0.00  -0.03  -0.00
  20   7     0.25   0.18  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  21   6    -0.01  -0.03  -0.05    -0.01   0.01   0.00    -0.01   0.01   0.00
  22   6    -0.01  -0.03   0.05     0.01  -0.02  -0.00    -0.10   0.13  -0.01
  23   6    -0.02   0.02   0.02    -0.02  -0.00   0.03     0.21   0.09  -0.28
  24   6     0.00   0.01  -0.01    -0.02   0.04  -0.00     0.29  -0.35  -0.00
  25   6     0.01  -0.01   0.02     0.01   0.01  -0.02    -0.13  -0.19   0.28
  26   6     0.00   0.00   0.00     0.00  -0.01   0.01    -0.10   0.12   0.01
  27   1     0.04  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  28   1    -0.00   0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  29   1    -0.00   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  30   1    -0.01   0.06   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  31   1    -0.35  -0.20  -0.04     0.01   0.01   0.00    -0.01  -0.00   0.01
  32   1    -0.31  -0.13  -0.00    -0.04  -0.01  -0.00    -0.00   0.00  -0.00
  33   1    -0.07  -0.12  -0.00    -0.33  -0.36  -0.01    -0.04  -0.03   0.00
  34   1     0.01  -0.06  -0.00    -0.13   0.13   0.00    -0.00   0.01   0.00
  35   1     0.02  -0.07   0.00     0.18  -0.11   0.01     0.03  -0.03   0.00
  36   1    -0.13  -0.04  -0.01    -0.22  -0.41  -0.04    -0.01  -0.02  -0.01
  37   1    -0.01  -0.02   0.00     0.07  -0.02  -0.00    -0.25   0.19   0.13
  38   1    -0.02   0.02  -0.01    -0.01  -0.02   0.01    -0.02   0.27  -0.19
  39   1     0.01   0.02  -0.03    -0.00   0.02  -0.01     0.09  -0.10  -0.00
  40   1    -0.00  -0.02  -0.01     0.03  -0.01  -0.02    -0.26   0.08   0.20
  41   1     0.00   0.03  -0.00     0.01  -0.02   0.01    -0.14   0.29  -0.12
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1107.2097              1117.7506              1118.2766
 Red. masses --    10.8580                 3.9162                 3.7751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.4570                 2.2138                 1.6078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32   0.07  -0.00     0.01  -0.01   0.01     0.00   0.01  -0.43
   2   8     0.41  -0.18  -0.00    -0.02   0.01  -0.00    -0.00  -0.01   0.23
   3   6    -0.06   0.01  -0.00     0.01  -0.01  -0.00     0.00   0.00  -0.00
   4   6     0.21  -0.02   0.00    -0.02   0.01   0.00     0.00  -0.00  -0.00
   5   6    -0.18   0.11   0.00     0.03  -0.02  -0.00    -0.00   0.00   0.00
   6   8     0.06   0.02   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   7   8    -0.02  -0.11  -0.00    -0.02  -0.01  -0.00     0.00  -0.00   0.00
   8   6    -0.00   0.05   0.00     0.00   0.02  -0.00    -0.00   0.00  -0.00
   9   6     0.13  -0.06  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  10   6     0.02   0.02  -0.00     0.04  -0.01  -0.00     0.00  -0.00  -0.00
  11   6    -0.02  -0.08   0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
  12   6    -0.11  -0.02  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  13   6    -0.35   0.09   0.00     0.02  -0.01  -0.00     0.00   0.00  -0.01
  14   6     0.23  -0.02   0.00     0.02  -0.00   0.00     0.00  -0.00   0.00
  15   6    -0.14   0.10  -0.00    -0.02   0.00   0.00    -0.00  -0.00  -0.00
  16   6     0.05  -0.07  -0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
  17   6     0.04  -0.03   0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  18   6    -0.17   0.12  -0.01    -0.02   0.01   0.00    -0.00   0.00   0.00
  19   6     0.09  -0.11   0.00     0.00   0.02  -0.00     0.00   0.00  -0.00
  20   7    -0.02   0.11  -0.00     0.01   0.02  -0.02     0.00   0.00  -0.00
  21   6    -0.10   0.12  -0.00    -0.09  -0.04   0.10    -0.00  -0.00   0.00
  22   6     0.02   0.05  -0.05    -0.06   0.22  -0.12    -0.00   0.00  -0.00
  23   6     0.05  -0.02  -0.03     0.15  -0.03  -0.12     0.00  -0.00  -0.00
  24   6     0.01  -0.01   0.00    -0.09  -0.08   0.16    -0.00  -0.00   0.00
  25   6     0.01  -0.05   0.03     0.01   0.14  -0.11     0.00   0.00  -0.00
  26   6    -0.04  -0.01   0.05     0.19  -0.11  -0.11     0.00  -0.00  -0.00
  27   1    -0.11   0.01  -0.00     0.01  -0.00  -0.00    -0.00  -0.01   0.23
  28   1    -0.02  -0.02  -0.01     0.01   0.00  -0.00    -0.57   0.05   0.16
  29   1    -0.02  -0.02   0.00    -0.01   0.00  -0.00     0.57  -0.06   0.17
  30   1     0.06   0.10   0.00    -0.01   0.01  -0.00    -0.00  -0.00   0.02
  31   1     0.10   0.01   0.01    -0.04  -0.01  -0.01    -0.00  -0.00  -0.00
  32   1     0.20   0.10   0.00    -0.05  -0.02  -0.00    -0.00  -0.00   0.00
  33   1    -0.10  -0.06  -0.00    -0.03  -0.04  -0.00    -0.00  -0.00  -0.00
  34   1     0.18  -0.03   0.00     0.02  -0.00   0.00     0.00  -0.00   0.00
  35   1     0.07  -0.13  -0.00     0.02  -0.04   0.00     0.00  -0.00  -0.00
  36   1    -0.01   0.09   0.01     0.00   0.01  -0.01    -0.00   0.00  -0.00
  37   1     0.05  -0.02  -0.05    -0.32   0.26   0.13    -0.01   0.00   0.00
  38   1     0.03  -0.05   0.01     0.12  -0.24   0.06     0.00  -0.00   0.00
  39   1     0.00  -0.01   0.00    -0.21  -0.18   0.34    -0.00  -0.00   0.01
  40   1     0.04  -0.03  -0.01    -0.20   0.16   0.06    -0.00   0.00   0.00
  41   1     0.01  -0.08   0.05     0.20  -0.38   0.14     0.00  -0.01   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1129.8408              1138.3159              1155.9783
 Red. masses --     8.6852                 9.0816                 6.6899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.7650                70.2559                73.6575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.08   0.00     0.25   0.23   0.01    -0.12  -0.25  -0.01
   2   8     0.18  -0.15  -0.00    -0.30  -0.06  -0.00     0.13   0.18   0.01
   3   6    -0.09   0.06   0.00     0.03  -0.01   0.00     0.01   0.08   0.00
   4   6     0.18  -0.08  -0.00     0.13  -0.19  -0.00    -0.04  -0.08  -0.00
   5   6    -0.26   0.14   0.00    -0.37   0.18   0.00    -0.07   0.02  -0.00
   6   8     0.04   0.02   0.00     0.04   0.04   0.00    -0.03  -0.02  -0.00
   7   8     0.13   0.01   0.00     0.26   0.14   0.01     0.21   0.22   0.01
   8   6    -0.08  -0.05  -0.00    -0.11  -0.23  -0.01    -0.19  -0.22  -0.01
   9   6     0.04  -0.18  -0.01    -0.09   0.07   0.00    -0.14  -0.04  -0.01
  10   6    -0.09   0.04   0.00    -0.00  -0.07  -0.00    -0.13  -0.04   0.00
  11   6     0.04   0.24   0.00    -0.02  -0.09  -0.00    -0.02  -0.05   0.00
  12   6     0.08  -0.05  -0.00    -0.00   0.11   0.00     0.02   0.09   0.00
  13   6    -0.21   0.05  -0.00     0.09  -0.07  -0.00     0.02  -0.07  -0.00
  14   6    -0.07   0.11   0.00     0.04  -0.04  -0.00     0.04  -0.02  -0.00
  15   6     0.20  -0.12   0.00    -0.07   0.03  -0.00    -0.04  -0.02  -0.00
  16   6    -0.09   0.01  -0.00     0.05  -0.01   0.00     0.05  -0.01   0.00
  17   6    -0.05   0.05  -0.00    -0.01  -0.03  -0.00    -0.04  -0.05  -0.00
  18   6     0.11  -0.14   0.01    -0.05   0.07  -0.00    -0.04   0.08   0.00
  19   6    -0.09   0.16  -0.00     0.04   0.01   0.00     0.02   0.12   0.00
  20   7     0.08  -0.10  -0.00     0.03   0.04  -0.00     0.12   0.04  -0.00
  21   6     0.15  -0.21   0.01    -0.03   0.03  -0.01     0.08  -0.11  -0.02
  22   6    -0.03  -0.04   0.05     0.00   0.01  -0.01    -0.00  -0.03   0.03
  23   6    -0.06   0.02   0.05     0.01  -0.00  -0.01    -0.04   0.01   0.04
  24   6    -0.02   0.01   0.02     0.00  -0.00   0.00    -0.01   0.01  -0.00
  25   6    -0.01   0.09  -0.07    -0.00  -0.01   0.01     0.00   0.04  -0.03
  26   6     0.08  -0.01  -0.07    -0.01  -0.00   0.01     0.03  -0.00  -0.02
  27   1    -0.11   0.00  -0.00    -0.33  -0.00  -0.00     0.40   0.00   0.00
  28   1     0.03  -0.04   0.00     0.18  -0.15   0.03    -0.17   0.16  -0.02
  29   1     0.03  -0.04  -0.01     0.18  -0.15  -0.04    -0.17   0.15   0.03
  30   1     0.05  -0.05  -0.00     0.03  -0.22  -0.01    -0.01  -0.24  -0.01
  31   1     0.07  -0.03   0.00     0.09   0.06   0.00     0.31   0.12   0.02
  32   1     0.15   0.05   0.00    -0.05   0.01  -0.00     0.06   0.05   0.00
  33   1     0.11   0.04   0.00    -0.06  -0.05  -0.00    -0.10  -0.13  -0.00
  34   1    -0.29   0.02  -0.00     0.15  -0.02   0.00     0.21  -0.02   0.00
  35   1    -0.11   0.22   0.00     0.04  -0.09  -0.00     0.01  -0.06  -0.00
  36   1    -0.10  -0.24  -0.02     0.02   0.08   0.01    -0.01   0.03   0.00
  37   1    -0.13   0.07   0.10     0.00  -0.00  -0.01    -0.09   0.04   0.05
  38   1    -0.03   0.03  -0.00     0.01  -0.01   0.00    -0.02   0.01   0.01
  39   1    -0.03  -0.01   0.04     0.00  -0.00  -0.00     0.00   0.01  -0.01
  40   1    -0.07   0.07   0.01     0.00  -0.01   0.00    -0.02   0.02   0.00
  41   1    -0.00   0.07  -0.06     0.00  -0.03   0.01    -0.02   0.04  -0.04
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1169.5979              1178.4810              1180.7825
 Red. masses --     5.4283                 2.6606                 1.4546
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.0996                 4.9591                 0.1121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.13  -0.00    -0.01   0.00  -0.00     0.00   0.00   0.00
   2   8     0.07   0.09   0.00     0.02  -0.02  -0.00    -0.00   0.00   0.00
   3   6    -0.02   0.09   0.00    -0.01   0.03   0.00     0.00  -0.01  -0.00
   4   6     0.10  -0.12  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   5   6    -0.28   0.15   0.00    -0.03   0.01   0.00     0.01  -0.01   0.00
   6   8     0.04   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   7   8     0.02  -0.02   0.00     0.01  -0.00   0.00     0.01   0.01   0.00
   8   6     0.07  -0.06  -0.00     0.01   0.00  -0.00    -0.02  -0.00  -0.00
   9   6     0.06   0.13   0.01    -0.00  -0.07  -0.00    -0.01   0.01  -0.00
  10   6     0.19  -0.05  -0.00    -0.08   0.10   0.01     0.02  -0.03  -0.00
  11   6     0.01   0.01  -0.00    -0.01   0.11  -0.00     0.01  -0.03   0.00
  12   6    -0.02   0.09   0.00     0.06  -0.06  -0.00    -0.02   0.02   0.00
  13   6     0.05  -0.09  -0.00     0.01   0.02   0.00    -0.01   0.00  -0.00
  14   6     0.01   0.01   0.00    -0.17   0.02   0.00     0.04  -0.00  -0.00
  15   6     0.01   0.04   0.00    -0.11  -0.06  -0.00     0.02   0.02   0.00
  16   6    -0.06   0.01  -0.00    -0.02   0.08  -0.00    -0.01  -0.01  -0.00
  17   6     0.05   0.06   0.00     0.09  -0.09   0.00    -0.01   0.02  -0.00
  18   6     0.00  -0.09  -0.00     0.02  -0.01  -0.00    -0.01  -0.01   0.00
  19   6     0.01  -0.16  -0.00     0.04  -0.01  -0.00    -0.00  -0.02   0.00
  20   7    -0.08  -0.03   0.00     0.05   0.08   0.00     0.01  -0.01   0.01
  21   6    -0.15   0.18   0.02     0.07  -0.09  -0.00    -0.06   0.01   0.04
  22   6     0.00   0.05  -0.04    -0.00  -0.03   0.03     0.06  -0.06  -0.01
  23   6     0.07   0.00  -0.07    -0.03  -0.04   0.06     0.02  -0.02  -0.00
  24   6     0.01  -0.02   0.00     0.00   0.01  -0.01     0.04   0.03  -0.07
  25   6    -0.01  -0.06   0.06     0.03   0.02  -0.05    -0.05   0.01   0.04
  26   6    -0.04  -0.00   0.03    -0.00   0.03  -0.02    -0.06   0.06   0.01
  27   1     0.24   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
