 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682639    0.001885   -0.000228
    2          6             0       -4.984861    0.658012   -1.002601
    3          6             0       -3.603511    0.664732   -1.000967
    4          6             0       -2.886181    0.001273   -0.000767
    5          6             0       -1.423885    0.000653   -0.001339
    6          6             0       -0.714167   -1.238663   -0.028732
    7          6             0       -1.377529   -2.464495   -0.132070
    8          6             0       -0.685727   -3.675149   -0.082470
    9          6             0        0.682260   -3.675884    0.076235
   10          6             0        1.375214   -2.465946    0.127176
   11          6             0        0.713033   -1.239377    0.024955
   12          6             0        1.423906   -0.000719   -0.001232
   13          6             0        2.886205   -0.001330   -0.000743
   14          6             0        3.603360    0.660919    1.000395
   15          6             0        4.984707    0.653397    1.002779
   16          6             0        5.682647   -0.002320    0.000247
   17          6             0        4.984946   -0.657560   -1.002758
   18          6             0        3.603589   -0.664090   -1.001371
   19          6             0        0.714197    1.238608   -0.027887
   20          6             0        1.377581    2.464491   -0.130471
   21          6             0        0.685788    3.675121   -0.080123
   22          6             0       -0.682196    3.675764    0.078609
   23          6             0       -1.375168    2.465803    0.128761
   24          6             0       -0.713004    1.239292    0.025721
   25          6             0       -3.603412   -0.661840    0.999756
   26          6             0       -4.984764   -0.654513    1.001903
   27          1             0       -6.762762    0.002060   -0.000074
   28          1             0       -5.521730    1.165434   -1.791518
   29          1             0       -3.063052    1.161397   -1.794321
   30          1             0       -2.449549   -2.478716   -0.256472
   31          1             0       -1.232315   -4.603786   -0.156534
   32          1             0        1.227965   -4.605123    0.149245
   33          1             0        2.447204   -2.481319    0.251690
   34          1             0        3.062734    1.157343    1.793788
   35          1             0        5.521448    1.159917    1.792363
   36          1             0        6.762770   -0.002708    0.000627
   37          1             0        5.521887   -1.164454   -1.791966
   38          1             0        3.063181   -1.160099   -1.795171
   39          1             0        2.449602    2.478764   -0.254859
   40          1             0        1.232381    4.603802   -0.153601
   41          1             0       -1.227885    4.604964    0.152249
   42          1             0       -2.447155    2.481108    0.253311
   43          1             0       -3.062865   -1.158833    1.792844
   44          1             0       -5.521568   -1.161758    1.790980
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.1534                49.0280                53.9761
 Red. masses --    10.8328                 9.7419                10.5031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0320                 0.0001                 0.2679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  15   6     0.00  -0.01   0.01    -0.02  -0.01  -0.01     0.00   0.10  -0.06
  16   6     0.00  -0.09   0.06    -0.00   0.07  -0.04     0.00   0.00  -0.00
  17   6    -0.00  -0.01   0.01     0.02  -0.01  -0.01     0.00  -0.10   0.06
  18   6    -0.00   0.07  -0.03     0.00  -0.02  -0.01     0.00  -0.04   0.03
  19   6     0.01  -0.02   0.04    -0.06   0.15   0.02    -0.00  -0.01  -0.04
  20   6    -0.06  -0.00  -0.18     0.18  -0.04  -0.07     0.02   0.01   0.18
  21   6     0.04   0.05   0.14    -0.12  -0.28   0.06    -0.02   0.01  -0.13
  22   6     0.04  -0.05   0.14    -0.12   0.28   0.06    -0.02  -0.01  -0.13
  23   6    -0.06   0.00  -0.18     0.18   0.04  -0.07     0.02  -0.01   0.18
  24   6     0.01   0.02   0.04    -0.06  -0.15   0.02    -0.00   0.01  -0.04
  25   6    -0.00  -0.07  -0.03     0.00   0.02  -0.01     0.00   0.03   0.02
  26   6    -0.00   0.01   0.01     0.02   0.01  -0.00     0.00   0.10   0.06
  27   1    -0.00  -0.14  -0.09     0.00   0.10   0.08     0.00  -0.00  -0.00
  28   1     0.00  -0.04  -0.03    -0.01   0.00   0.00     0.00   0.17   0.12
  29   1     0.00   0.11   0.07     0.00  -0.04  -0.03    -0.01   0.10   0.06
  30   1    -0.02  -0.01   0.29    -0.06  -0.02   0.10    -0.03  -0.01   0.29
  31   1     0.03  -0.01  -0.24    -0.00   0.10  -0.07     0.02   0.01  -0.21
  32   1     0.03   0.01  -0.24    -0.00  -0.10  -0.07     0.02  -0.01  -0.20
  33   1    -0.02   0.01   0.29    -0.06   0.02   0.10    -0.03   0.01   0.29
  34   1     0.00  -0.11   0.08     0.00   0.04  -0.03    -0.01  -0.11   0.06
  35   1     0.00   0.04  -0.03    -0.01  -0.00   0.00     0.00  -0.18   0.12
  36   1     0.00   0.14  -0.09    -0.00  -0.10   0.08     0.00  -0.00   0.00
  37   1    -0.00   0.05  -0.03     0.01  -0.00   0.00     0.00   0.18  -0.12
  38   1    -0.00  -0.11   0.07    -0.00   0.04  -0.03    -0.01   0.11  -0.06
  39   1     0.02   0.01   0.29     0.06   0.02   0.09    -0.03  -0.01  -0.29
  40   1    -0.03   0.01  -0.24     0.00  -0.10  -0.06     0.02   0.01   0.21
  41   1    -0.02  -0.01  -0.23     0.00   0.10  -0.07     0.02  -0.01   0.21
  42   1     0.02  -0.01   0.29     0.06  -0.02   0.09    -0.03   0.01  -0.29
  43   1    -0.00   0.11   0.08    -0.00  -0.04  -0.03    -0.01  -0.10  -0.06
  44   1    -0.00  -0.04  -0.03     0.01  -0.00   0.00     0.00  -0.17  -0.11
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   899.1987               901.4199               904.1899
 Red. masses --     3.6334                 3.3992                 3.7752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0061                 0.0000                 0.0775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.13   0.08     0.01  -0.00  -0.00     0.00   0.18   0.11
   2   6     0.00  -0.00   0.00    -0.01   0.04   0.01     0.01  -0.02  -0.01
   3   6     0.00  -0.08  -0.05    -0.01  -0.00   0.00    -0.00  -0.10  -0.06
   4   6     0.00   0.02   0.01     0.01  -0.00  -0.00     0.00   0.03   0.02
   5   6     0.00   0.04  -0.00     0.02   0.00  -0.00     0.00   0.06  -0.01
   6   6    -0.01   0.01  -0.04     0.00  -0.00   0.05    -0.03   0.02   0.03
   7   6    -0.02  -0.01  -0.02    -0.00   0.00   0.05    -0.04  -0.01   0.04
   8   6    -0.03  -0.01   0.18     0.03  -0.00  -0.22     0.01  -0.03  -0.13
   9   6     0.03  -0.01  -0.18    -0.03  -0.00   0.22    -0.01  -0.03   0.13
  10   6     0.02  -0.01   0.02     0.00   0.00  -0.05     0.04  -0.01  -0.04
  11   6     0.01   0.01   0.04    -0.00  -0.00  -0.05     0.03   0.02  -0.03
  12   6     0.00   0.04   0.00    -0.02  -0.00   0.00    -0.00   0.05   0.01
  13   6     0.00   0.02  -0.02    -0.01   0.00  -0.00    -0.00   0.03  -0.02
  14   6    -0.00  -0.09   0.05     0.01  -0.00  -0.00     0.00  -0.11   0.06
  15   6    -0.00  -0.00   0.00     0.01   0.04  -0.01    -0.01  -0.02   0.01
  16   6    -0.00   0.13  -0.08    -0.01   0.00  -0.00    -0.00   0.18  -0.11
  17   6     0.00  -0.00  -0.00     0.01  -0.04   0.01     0.01  -0.02   0.01
  18   6     0.00  -0.09   0.05     0.01   0.00   0.00     0.00  -0.11   0.06
  19   6    -0.01   0.01   0.04    -0.00   0.00   0.05    -0.03   0.02  -0.03
  20   6    -0.02  -0.01   0.02     0.00  -0.00   0.05    -0.05  -0.01  -0.04
  21   6    -0.03  -0.01  -0.18    -0.03   0.00  -0.22     0.01  -0.03   0.13
  22   6     0.03  -0.01   0.18     0.03   0.00   0.22    -0.01  -0.03  -0.13
  23   6     0.02  -0.01  -0.02    -0.00  -0.00  -0.05     0.04  -0.01   0.04
  24   6     0.01   0.01  -0.04     0.00   0.00  -0.05     0.03   0.02   0.03
  25   6    -0.00  -0.08  -0.05    -0.01   0.00  -0.00    -0.00  -0.10  -0.06
  26   6    -0.01  -0.00  -0.00    -0.01  -0.04  -0.01    -0.01  -0.02  -0.01
  27   1    -0.00  -0.20  -0.14     0.00   0.00   0.00     0.00  -0.28  -0.19
  28   1     0.00  -0.01  -0.01    -0.00  -0.05  -0.04     0.00   0.01   0.00
  29   1    -0.00   0.16   0.10     0.00  -0.01  -0.01    -0.01   0.20   0.12
  30   1    -0.01  -0.01   0.06     0.02   0.01  -0.14     0.00  -0.00  -0.12
  31   1     0.04  -0.00  -0.35    -0.05  -0.01   0.41    -0.02  -0.02   0.24
  32   1    -0.04  -0.00   0.35     0.05  -0.01  -0.41     0.02  -0.01  -0.24
  33   1     0.01  -0.01  -0.06    -0.02   0.01   0.14    -0.00  -0.00   0.12
  34   1     0.00   0.16  -0.10    -0.00  -0.01   0.01     0.01   0.21  -0.13
  35   1    -0.00  -0.01   0.01     0.00  -0.05   0.04    -0.00   0.01  -0.01
  36   1    -0.00  -0.20   0.14    -0.00  -0.00   0.00    -0.00  -0.29   0.19
  37   1     0.00  -0.02   0.01     0.00   0.05  -0.04     0.00   0.01  -0.00
  38   1    -0.00   0.16  -0.10    -0.00   0.01  -0.01    -0.01   0.21  -0.13
  39   1    -0.01  -0.01  -0.06    -0.02  -0.01  -0.14     0.00  -0.00   0.12
  40   1     0.04  -0.00   0.35     0.05   0.01   0.41    -0.02  -0.01  -0.24
  41   1    -0.04  -0.00  -0.35    -0.05   0.01  -0.41     0.02  -0.02   0.24
  42   1     0.01  -0.01   0.06     0.02  -0.01   0.14    -0.00  -0.00  -0.12
  43   1     0.00   0.16   0.10     0.00   0.01   0.01     0.01   0.20   0.12
  44   1    -0.00  -0.01  -0.01    -0.00   0.05   0.04    -0.00   0.01   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   905.1982               907.6093               909.6688
 Red. masses --    11.2528                 4.6468                11.2996
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0111                 2.3053
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.00  -0.00    -0.00  -0.20  -0.13     0.17  -0.00  -0.00
   2   6    -0.16   0.14  -0.19     0.00   0.02   0.02    -0.13   0.12  -0.16
   3   6    -0.11  -0.02   0.04     0.00   0.12   0.08    -0.09  -0.03   0.05
   4   6     0.20  -0.00  -0.00    -0.00  -0.08  -0.06     0.17  -0.00  -0.00
   5   6     0.37   0.00  -0.00    -0.00   0.10   0.01     0.31  -0.00  -0.00
   6   6     0.12  -0.06   0.00    -0.03   0.06   0.01     0.03  -0.10   0.02
   7   6     0.10   0.04   0.00     0.07  -0.01  -0.06    -0.22  -0.02  -0.03
   8   6     0.00   0.03   0.01    -0.05  -0.08   0.04     0.10   0.14   0.01
   9   6    -0.00   0.04  -0.01    -0.05   0.08   0.04     0.10  -0.14   0.01
  10   6    -0.10   0.04  -0.01     0.07   0.01  -0.06    -0.22   0.02  -0.03
  11   6    -0.12  -0.06  -0.00    -0.03  -0.06   0.01     0.04   0.10   0.02
  12   6    -0.37  -0.00  -0.00     0.00  -0.10   0.00     0.31  -0.00   0.00
  13   6    -0.20   0.00  -0.00     0.00   0.08  -0.06     0.17  -0.00   0.00
  14   6     0.11  -0.02  -0.04     0.00  -0.12   0.08    -0.09   0.03   0.05
  15   6     0.16   0.14   0.19     0.00  -0.02   0.02    -0.13  -0.12  -0.16
  16   6    -0.20   0.00  -0.00     0.00   0.19  -0.13     0.17  -0.00   0.00
  17   6     0.16  -0.14  -0.19    -0.00  -0.02   0.02    -0.13   0.12   0.16
  18   6     0.11   0.02   0.04    -0.00  -0.12   0.08    -0.09  -0.03  -0.05
  19   6    -0.12   0.06   0.00     0.03  -0.06   0.01     0.04  -0.10  -0.02
  20   6    -0.10  -0.04   0.00    -0.06   0.01  -0.06    -0.22  -0.02   0.03
  21   6    -0.00  -0.03   0.01     0.05   0.08   0.04     0.10   0.14  -0.01
  22   6     0.00  -0.04  -0.01     0.05  -0.08   0.04     0.10  -0.14  -0.01
  23   6     0.10  -0.04  -0.01    -0.07  -0.01  -0.06    -0.22   0.02   0.03
  24   6     0.12   0.06  -0.00     0.03   0.05   0.01     0.03   0.10  -0.02
  25   6    -0.11   0.03  -0.04    -0.00   0.12   0.08    -0.09   0.03  -0.05
  26   6    -0.16  -0.14   0.19     0.00   0.03   0.02    -0.13  -0.12   0.16
  27   1     0.05   0.00   0.00    -0.00   0.32   0.21     0.04   0.00   0.00
  28   1    -0.08   0.00  -0.05     0.00  -0.03  -0.02    -0.07   0.00  -0.04
  29   1    -0.03  -0.01   0.00     0.01  -0.23  -0.14    -0.02  -0.01   0.01
  30   1     0.03   0.05   0.02     0.00  -0.01   0.13    -0.06  -0.04   0.01
  31   1    -0.02   0.03  -0.02     0.01  -0.03  -0.08     0.04   0.03   0.00
  32   1     0.02   0.03   0.02     0.01   0.03  -0.07     0.04  -0.03   0.00
  33   1    -0.03   0.05  -0.02     0.00   0.01   0.13    -0.06   0.04   0.01
  34   1     0.03  -0.01  -0.00     0.01   0.23  -0.14    -0.02   0.01   0.01
  35   1     0.08   0.00   0.05     0.00   0.03  -0.02    -0.07  -0.00  -0.04
  36   1    -0.05  -0.00   0.00     0.00  -0.31   0.20     0.04   0.00  -0.00
  37   1     0.08  -0.00  -0.05    -0.00   0.02  -0.01    -0.07   0.00   0.04
  38   1     0.03   0.01   0.00    -0.01   0.23  -0.14    -0.02  -0.01  -0.01
  39   1    -0.03  -0.05   0.02    -0.00   0.01   0.13    -0.06  -0.04  -0.01
  40   1     0.02  -0.03  -0.02    -0.01   0.03  -0.07     0.04   0.03  -0.00
  41   1    -0.02  -0.03   0.02    -0.01  -0.03  -0.08     0.04  -0.03  -0.00
  42   1     0.03  -0.05  -0.02    -0.00  -0.01   0.13    -0.06   0.04  -0.01
  43   1    -0.03   0.01  -0.01    -0.01  -0.23  -0.14    -0.02   0.01  -0.01
  44   1    -0.08  -0.00   0.05    -0.00  -0.03  -0.02    -0.07  -0.00   0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   930.0449               930.4620               933.4058
 Red. masses --     2.7401                 2.7169                 3.9293
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3845                 0.0522                 0.3111
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.13   0.08     0.00   0.09   0.06    -0.00   0.00   0.00
   2   6    -0.00  -0.16  -0.10    -0.00  -0.11  -0.07     0.01   0.10   0.08
   3   6     0.00   0.08   0.04     0.00   0.06   0.03     0.00  -0.12  -0.08
   4   6     0.00   0.04   0.03     0.00   0.03   0.02    -0.01   0.00   0.00
   5   6     0.00  -0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   6   6     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00  -0.00
   7   6     0.01   0.00  -0.01     0.00   0.00  -0.02    -0.00   0.00  -0.01
   8   6     0.00   0.01   0.01    -0.00  -0.00   0.01     0.00   0.00   0.01
   9   6    -0.00   0.01  -0.01    -0.00  -0.00   0.02    -0.00   0.00  -0.01
  10   6    -0.01   0.00   0.01     0.00  -0.00  -0.03    -0.00   0.00   0.02
  11   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  12   6     0.00  -0.01   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  13   6     0.00   0.03  -0.02    -0.00  -0.04   0.03     0.01  -0.00   0.00
  14   6    -0.00   0.04  -0.02     0.00  -0.06   0.03    -0.01  -0.19   0.13
  15   6     0.00  -0.10   0.06    -0.00   0.14  -0.09    -0.01   0.18  -0.13
  16   6     0.00   0.09  -0.06    -0.00  -0.12   0.08     0.01  -0.01   0.01
  17   6    -0.00  -0.11   0.07     0.00   0.16  -0.10    -0.01  -0.16   0.12
  18   6     0.00   0.06  -0.03    -0.00  -0.09   0.05    -0.01   0.17  -0.12
  19   6     0.00  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  20   6     0.01   0.00   0.00    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03
  21   6     0.00   0.01  -0.00     0.00  -0.00   0.01    -0.00  -0.00   0.02
  22   6     0.00   0.01   0.01     0.00  -0.00   0.01     0.00  -0.00  -0.01
  23   6    -0.01   0.00  -0.02    -0.00   0.00  -0.02    -0.00  -0.00   0.01
  24   6    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00   0.00
  25   6    -0.00   0.07   0.03    -0.00   0.05   0.03     0.00   0.12   0.08
  26   6     0.00  -0.15  -0.09     0.00  -0.10  -0.06     0.01  -0.11  -0.08
  27   1     0.00  -0.28  -0.18    -0.00  -0.19  -0.12    -0.00  -0.01  -0.00
  28   1    -0.01   0.34   0.22    -0.00   0.24   0.16     0.00  -0.17  -0.11
  29   1     0.01  -0.23  -0.14     0.01  -0.17  -0.11    -0.00   0.20   0.12
  30   1    -0.00  -0.00   0.04    -0.00  -0.00   0.04    -0.01  -0.01   0.04
  31   1     0.00   0.00  -0.02    -0.00   0.00  -0.02     0.00   0.00  -0.02
  32   1    -0.00   0.00   0.01     0.00  -0.00  -0.03    -0.00   0.00   0.03
  33   1     0.00  -0.00  -0.03    -0.01   0.01   0.06     0.01  -0.01  -0.06
  34   1    -0.00  -0.14   0.09     0.01   0.20  -0.12     0.01   0.34  -0.20
  35   1     0.00   0.22  -0.15    -0.00  -0.31   0.20    -0.00  -0.31   0.19
  36   1     0.00  -0.20   0.13     0.00   0.27  -0.17     0.00   0.02  -0.01
  37   1    -0.00   0.25  -0.16     0.01  -0.35   0.23    -0.00   0.26  -0.16
  38   1     0.00  -0.17   0.10    -0.01   0.25  -0.15     0.01  -0.30   0.18
  39   1    -0.00  -0.00  -0.02     0.00   0.00   0.05     0.01   0.01   0.07
  40   1     0.00   0.00   0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03
  41   1    -0.00   0.00  -0.02    -0.00   0.00  -0.02     0.00  -0.00   0.01
  42   1     0.00  -0.00   0.04     0.00  -0.00   0.04    -0.00   0.01  -0.04
  43   1    -0.01  -0.21  -0.13    -0.00  -0.15  -0.09    -0.01  -0.22  -0.13
  44   1     0.01   0.32   0.21     0.00   0.23   0.15     0.00   0.19   0.12
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   933.4684               943.4853               987.1116
 Red. masses --     3.9369                10.7944                10.8083
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2929                 0.3325                 1.6868
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.00   0.01   0.03    -0.25  -0.00   0.00
   2   6    -0.01  -0.16  -0.12    -0.02   0.00  -0.02     0.00  -0.04   0.06
   3   6    -0.01   0.18   0.12    -0.00  -0.02  -0.05     0.11   0.21  -0.30
   4   6     0.01  -0.00  -0.00     0.00   0.09   0.08    -0.04  -0.00  -0.00
   5   6     0.00   0.00  -0.00    -0.00  -0.37   0.01     0.12   0.00  -0.00
   6   6     0.00  -0.00  -0.01     0.16  -0.16  -0.01     0.07  -0.07   0.01
   7   6    -0.01  -0.00   0.03     0.23   0.07   0.04    -0.12  -0.02  -0.01
   8   6     0.01  -0.00  -0.02     0.03   0.17   0.01     0.05   0.05   0.00
   9   6     0.01  -0.00  -0.01    -0.03   0.17  -0.01     0.05  -0.05   0.00
  10   6    -0.01   0.00   0.02    -0.23   0.07  -0.04    -0.12   0.02  -0.01
  11   6     0.00   0.00  -0.01    -0.16  -0.16   0.01     0.07   0.07   0.01
  12   6     0.00   0.00  -0.00    -0.00  -0.37  -0.01     0.12   0.00   0.00
  13   6     0.01  -0.00   0.00     0.00   0.09  -0.08    -0.04  -0.00   0.00
  14   6    -0.00  -0.12   0.08     0.00  -0.02   0.05     0.11  -0.21  -0.30
  15   6    -0.01   0.12  -0.09     0.02   0.00   0.02     0.00   0.04   0.06
  16   6     0.00  -0.01   0.00    -0.00   0.01  -0.03    -0.25  -0.00  -0.00
  17   6    -0.01  -0.10   0.08    -0.02  -0.00   0.02     0.00  -0.04  -0.06
  18   6    -0.00   0.11  -0.08    -0.00  -0.02   0.05     0.11   0.21   0.30
  19   6     0.00  -0.00   0.01     0.16  -0.16   0.01     0.07  -0.07  -0.01
  20   6    -0.01  -0.00  -0.03     0.23   0.07  -0.04    -0.12  -0.02   0.01
  21   6     0.01  -0.00   0.01     0.03   0.17  -0.01     0.05   0.05  -0.00
  22   6     0.01  -0.00   0.02    -0.03   0.17   0.01     0.05  -0.05  -0.00
  23   6    -0.01   0.00  -0.03    -0.23   0.07   0.04    -0.12   0.02   0.01
  24   6     0.00   0.01   0.01    -0.16  -0.16  -0.01     0.07   0.07  -0.01
  25   6    -0.01  -0.18  -0.12     0.00  -0.02  -0.05     0.11  -0.21   0.30
  26   6    -0.01   0.17   0.13     0.02   0.00  -0.02     0.00   0.04  -0.06
  27   1     0.00   0.01   0.01    -0.00  -0.04   0.00    -0.07   0.00   0.00
  28   1    -0.00   0.27   0.17    -0.02   0.01   0.01    -0.06  -0.03   0.04
  29   1     0.01  -0.31  -0.19    -0.00   0.06   0.03    -0.01   0.06  -0.11
  30   1     0.01   0.01  -0.07     0.07   0.10  -0.02    -0.03   0.00  -0.00
  31   1    -0.00  -0.00   0.03    -0.02   0.07   0.00     0.04  -0.00   0.01
  32   1     0.00   0.00   0.02     0.02   0.07  -0.00     0.04   0.00   0.01
  33   1     0.00  -0.00  -0.05    -0.07   0.10   0.02    -0.03  -0.00  -0.00
  34   1     0.01   0.22  -0.13     0.00   0.06  -0.03    -0.01  -0.06  -0.11
  35   1    -0.00  -0.20   0.12     0.02   0.01  -0.01    -0.06   0.03   0.04
  36   1     0.00   0.01  -0.01    -0.00  -0.04   0.00    -0.07   0.00  -0.00
  37   1    -0.00   0.17  -0.11    -0.02   0.01  -0.01    -0.06  -0.03  -0.04
  38   1     0.00  -0.20   0.12    -0.00   0.06  -0.03    -0.01   0.06   0.11
  39   1     0.00   0.00   0.05     0.07   0.10   0.02    -0.03   0.00   0.00
  40   1     0.00  -0.00  -0.02    -0.02   0.07  -0.00     0.04  -0.00  -0.01
  41   1    -0.00   0.00  -0.03     0.02   0.07   0.00     0.04   0.00  -0.01
  42   1     0.01  -0.01   0.07    -0.07   0.10  -0.02    -0.03  -0.00   0.00
  43   1     0.01   0.33   0.20     0.00   0.06   0.03    -0.01  -0.06   0.11
  44   1    -0.00  -0.29  -0.18     0.02   0.01   0.01    -0.06   0.03  -0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   993.8592              1080.7848              1081.3677
 Red. masses --    10.6290                 7.2002                 6.8059
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.1313                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.00  -0.00    -0.31  -0.00   0.00     0.33   0.00  -0.00
   2   6     0.02   0.02  -0.03    -0.05   0.14  -0.22     0.04  -0.15   0.22
   3   6    -0.11  -0.21   0.31     0.11   0.00  -0.02    -0.11   0.00   0.00
   4   6    -0.01   0.00  -0.00     0.04  -0.00   0.00    -0.01   0.00  -0.00
   5   6    -0.19   0.00   0.00    -0.00   0.00  -0.00     0.03   0.00   0.00
   6   6    -0.08   0.06   0.00    -0.03   0.01  -0.00     0.01  -0.02   0.00
   7   6    -0.05  -0.01  -0.01     0.03  -0.00   0.00     0.01   0.00   0.00
   8   6    -0.00  -0.03  -0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
   9   6     0.00  -0.03  -0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  10   6     0.05  -0.01   0.01     0.03   0.00   0.00    -0.01   0.00  -0.00
  11   6     0.08   0.06  -0.00    -0.03  -0.02  -0.00    -0.01  -0.02  -0.00
  12   6     0.19  -0.00   0.00    -0.00   0.00   0.00    -0.03  -0.00   0.00
  13   6     0.01  -0.00  -0.00     0.04  -0.00  -0.00     0.01  -0.00  -0.00
  14   6     0.11  -0.21  -0.31     0.12  -0.00  -0.02     0.11   0.00  -0.00
  15   6    -0.02   0.02   0.03    -0.05  -0.15  -0.23    -0.04  -0.14  -0.21
  16   6    -0.24  -0.00  -0.00    -0.33   0.00  -0.00    -0.31   0.00  -0.00
  17   6    -0.02  -0.02  -0.03    -0.05   0.15   0.23    -0.04   0.14   0.21
  18   6     0.11   0.21   0.31     0.12   0.00   0.02     0.11  -0.00   0.00
  19   6     0.08  -0.06   0.00    -0.03   0.02   0.00    -0.01   0.02   0.00
  20   6     0.05   0.01  -0.01     0.03  -0.00  -0.00    -0.01  -0.00   0.00
  21   6     0.00   0.03   0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  22   6    -0.00   0.03  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  23   6    -0.05   0.01   0.01     0.03   0.00  -0.00     0.01  -0.00  -0.00
  24   6    -0.08  -0.06  -0.00    -0.03  -0.01   0.00     0.01   0.02  -0.00
  25   6    -0.11   0.21  -0.31     0.11  -0.00   0.02    -0.11  -0.00  -0.00
  26   6     0.02  -0.02   0.03    -0.05  -0.14   0.22     0.04   0.15  -0.22
  27   1     0.07  -0.00  -0.00    -0.09  -0.00   0.00     0.10   0.00  -0.00
  28   1     0.08   0.03  -0.04     0.16   0.10  -0.15    -0.18  -0.10   0.16
  29   1     0.02  -0.07   0.12     0.19  -0.03   0.07    -0.21   0.04  -0.09
  30   1    -0.02  -0.04  -0.00     0.01  -0.01   0.01     0.00   0.01  -0.01
  31   1     0.01  -0.01   0.00    -0.02   0.01  -0.00     0.00   0.00   0.00
  32   1    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00     0.00   0.00  -0.00
  33   1     0.02  -0.04   0.00     0.01   0.01   0.01    -0.00   0.01   0.01
  34   1    -0.02  -0.07  -0.12     0.20   0.04   0.08     0.20   0.04   0.08
  35   1    -0.08   0.02   0.04     0.17  -0.10  -0.16     0.17  -0.10  -0.15
  36   1    -0.07   0.00  -0.00    -0.10  -0.00  -0.00    -0.09  -0.00  -0.00
  37   1    -0.08  -0.02  -0.04     0.17   0.10   0.16     0.17   0.10   0.15
  38   1    -0.02   0.07   0.12     0.20  -0.04  -0.08     0.20  -0.04  -0.08
  39   1     0.02   0.04  -0.00     0.01  -0.01  -0.01    -0.00  -0.01  -0.01
  40   1    -0.01   0.01   0.00    -0.02   0.01   0.00     0.00  -0.00   0.00
  41   1     0.01   0.01  -0.00    -0.02  -0.01   0.00     0.00  -0.00  -0.00
  42   1    -0.02   0.04   0.00     0.01   0.01  -0.01     0.00  -0.01   0.01
  43   1     0.02   0.07  -0.12     0.19   0.03  -0.07    -0.21  -0.04   0.09
  44   1     0.08  -0.03   0.04     0.16  -0.10   0.15    -0.18   0.10  -0.16
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1100.4371              1102.5678              1110.3200
 Red. masses --     7.4909                 6.1718                 6.4990
