 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.412384   -4.055931    0.000019
    2          6             0       -5.232761   -2.921966    0.000400
    3          6             0       -4.687746   -1.660330    0.000514
    4          6             0       -3.294513   -1.497528    0.000296
    5          7             0       -2.738061   -0.277026    0.000778
    6          6             0       -1.428463   -0.153408    0.000383
    7          6             0       -0.592920   -1.308446   -0.000723
    8          7             0       -1.120129   -2.513592   -0.000968
    9          6             0       -2.453427   -2.660184   -0.000374
   10          6             0       -3.043599   -3.932702   -0.000418
   11          6             0        0.846906   -1.160015   -0.001109
   12          7             0        1.608973   -2.232163   -0.001142
   13          6             0        2.944085   -2.103795   -0.000362
   14          6             0        3.781395   -3.229202   -0.000058
   15          6             0        5.146512   -3.070483    0.001957
   16          6             0        5.718342   -1.792984    0.003607
   17          6             0        4.927453   -0.669048    0.002873
   18          6             0        3.530339   -0.794026    0.000698
   19          7             0        2.736579    0.287256   -0.000247
   20          6             0        1.429334    0.141093   -0.001204
   21          6             0        0.580917    1.313816   -0.001715
   22          7             0        1.128980    2.509578   -0.003946
   23          6             0        0.350243    3.601770   -0.002695
   24          6             0        0.906190    4.889598   -0.005415
   25          6             0        0.086513    5.992688   -0.002495
   26          6             0       -1.305759    5.849396    0.003293
   27          6             0       -1.883706    4.602504    0.005419
   28          6             0       -1.077166    3.454852    0.002126
   29          7             0       -1.617188    2.226973    0.003071
   30          6             0       -0.837115    1.167771    0.000689
   31          1             0       -4.862365   -5.036875    0.000064
   32          1             0       -6.305215   -3.042501    0.000586
   33          1             0       -5.302754   -0.774086    0.000797
   34          1             0       -2.394025   -4.793973   -0.000779
   35          1             0        3.320934   -4.204729   -0.001210
   36          1             0        5.787029   -3.939111    0.002317
   37          1             0        6.792813   -1.691939    0.005412
   38          1             0        5.348651    0.324033    0.003975
   39          1             0        1.981191    4.978782   -0.009574
   40          1             0        0.518864    6.981525   -0.004467
   41          1             0       -1.930257    6.729611    0.005996
   42          1             0       -2.954351    4.470738    0.009491
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.8935                29.5611                38.3440
 Red. masses --    11.0906                11.0868                11.3601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1248                25.0030                 2.8318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   7    -0.12  -0.19  -0.00    -0.01  -0.25   0.00    -0.03  -0.03   0.00
   6   6    -0.14  -0.02   0.00    -0.08  -0.03   0.00    -0.04   0.01   0.00
   7   6    -0.06  -0.12  -0.00     0.05   0.06   0.00    -0.01  -0.04  -0.00
   8   7    -0.21  -0.05   0.00     0.24  -0.07  -0.00    -0.05  -0.02  -0.00
   9   6    -0.13   0.09   0.00     0.08   0.10   0.00    -0.04   0.02   0.00
  10   6    -0.02   0.22   0.00    -0.20   0.21  -0.01     0.00   0.04  -0.01
  11   6     0.08  -0.11  -0.00    -0.04   0.06  -0.00     0.05  -0.03  -0.00
  12   7     0.22  -0.01   0.00    -0.14  -0.05  -0.00     0.17   0.11  -0.00
  13   6     0.11   0.12   0.00    -0.07   0.01   0.00     0.08  -0.08   0.00
  14   6    -0.03   0.22  -0.00     0.08   0.07  -0.01    -0.13  -0.23  -0.01
  15   6    -0.06   0.05  -0.00     0.11  -0.15  -0.00    -0.18   0.26  -0.01
  16   6    -0.09   0.01   0.00    -0.15  -0.02   0.00     0.33   0.03   0.01
  17   6    -0.18  -0.12   0.00     0.07   0.15   0.01    -0.05  -0.23   0.01
  18   6    -0.01  -0.16  -0.00     0.06   0.03  -0.00    -0.11   0.04  -0.00
  19   7     0.15  -0.16   0.00    -0.01  -0.08   0.00    -0.07   0.22   0.00
  20   6     0.14   0.01   0.00     0.00  -0.02   0.00    -0.09   0.00   0.00
  21   6     0.05   0.13  -0.00     0.02  -0.02  -0.00    -0.02  -0.08   0.00
  22   7    -0.11   0.20   0.00     0.10  -0.03  -0.00     0.18  -0.13  -0.00
  23   6    -0.16   0.04   0.00    -0.04  -0.06   0.00     0.00  -0.12  -0.00
  24   6    -0.18  -0.13   0.00    -0.18  -0.02  -0.00    -0.22   0.03   0.00
  25   6    -0.02  -0.09  -0.00     0.08   0.16  -0.00     0.13   0.29   0.00
  26   6     0.03  -0.08  -0.00     0.12  -0.17   0.00     0.18  -0.24   0.00
  27   6     0.20  -0.10  -0.00    -0.11  -0.05   0.00    -0.26  -0.05   0.00
  28   6     0.15   0.07  -0.00     0.01   0.08  -0.00    -0.06   0.09  -0.00
  29   7     0.06   0.21   0.00     0.10   0.13  -0.00     0.15   0.12  -0.00
  30   6    -0.08   0.12   0.00    -0.04   0.06   0.00    -0.01   0.05  -0.00
  31   1     0.05   0.00  -0.00    -0.07  -0.08   0.00     0.01   0.00   0.01
  32   1     0.02   0.05   0.00     0.10   0.04  -0.00     0.00   0.01  -0.01
  33   1     0.12   0.01   0.00    -0.10   0.02  -0.01     0.03   0.00  -0.02
  34   1     0.05   0.11  -0.00     0.01   0.10   0.01     0.01   0.02   0.02
  35   1    -0.07   0.09   0.00     0.00   0.03   0.01     0.03  -0.10   0.02
  36   1    -0.05  -0.01   0.00     0.05  -0.03   0.00    -0.07   0.06   0.01
  37   1    -0.03   0.04  -0.00    -0.04   0.00  -0.00     0.09  -0.02  -0.01
  38   1    -0.12  -0.01  -0.00     0.07   0.02  -0.01    -0.07  -0.04  -0.02
  39   1    -0.05  -0.11   0.00    -0.05  -0.06   0.00    -0.05  -0.05   0.00
  40   1     0.03  -0.04   0.00     0.01   0.05  -0.00     0.01   0.09  -0.00
  41   1    -0.02  -0.05  -0.00     0.01  -0.06  -0.00     0.03  -0.08  -0.00
  42   1     0.07  -0.10  -0.00    -0.03   0.01  -0.00    -0.08   0.06   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   856.6664               857.5010               859.0839
 Red. masses --     3.5925                 3.5834                 3.6075
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0514                 1.3689                74.7436
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.13    -0.00  -0.00   0.03    -0.00  -0.00   0.01
   2   6    -0.01  -0.00   0.13     0.00   0.00  -0.03     0.01   0.00  -0.01
   3   6    -0.00  -0.00   0.29     0.00   0.00  -0.07     0.01   0.00  -0.02
   4   6     0.00   0.01  -0.08    -0.00  -0.00   0.02    -0.00  -0.01   0.01
   5   7     0.00   0.01   0.02    -0.00  -0.01  -0.01    -0.00  -0.02  -0.00
   6   6     0.00   0.00   0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
   7   6     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.01
   8   7     0.00   0.00  -0.02    -0.00  -0.00   0.01    -0.01   0.00   0.00
   9   6     0.00  -0.00   0.09    -0.00   0.00  -0.02    -0.01   0.01  -0.01
  10   6     0.00  -0.01  -0.30    -0.00   0.00   0.07    -0.00   0.02   0.02
  11   6     0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  12   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.02
  13   6     0.00   0.00  -0.01    -0.00  -0.00  -0.01    -0.01  -0.01  -0.09
  14   6     0.00   0.01   0.03    -0.00  -0.00   0.03    -0.00  -0.01   0.29
  15   6     0.00  -0.00   0.01    -0.00   0.00   0.02    -0.00   0.00   0.14
  16   6    -0.01  -0.00  -0.01     0.00   0.00  -0.01     0.01   0.00  -0.13
  17   6    -0.00   0.00  -0.03     0.00  -0.00  -0.03     0.01  -0.00  -0.30
  18   6     0.00  -0.01   0.01    -0.00   0.00   0.01    -0.00   0.01   0.09
  19   7     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.01  -0.02
  20   6     0.00  -0.00  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.01
  21   6     0.00   0.00   0.01    -0.00   0.00   0.01    -0.00   0.00   0.01
  22   7    -0.01   0.00   0.00     0.00  -0.00   0.02     0.01  -0.01  -0.01
  23   6     0.00   0.00  -0.02    -0.00  -0.00  -0.09     0.00  -0.01   0.01
  24   6     0.01   0.00   0.07    -0.00  -0.00   0.29    -0.01   0.00  -0.04
  25   6    -0.00  -0.01   0.03     0.00   0.00   0.13     0.01   0.01  -0.02
  26   6    -0.01   0.01  -0.03     0.00  -0.00  -0.13     0.01  -0.01   0.02
  27   6     0.01   0.00  -0.06    -0.00  -0.00  -0.29    -0.01  -0.00   0.04
  28   6     0.00  -0.00   0.02     0.00   0.00   0.09    -0.00   0.00  -0.01
  29   7    -0.01  -0.01  -0.00     0.00   0.00  -0.02     0.01   0.01   0.00
  30   6     0.00  -0.00  -0.01    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  31   1     0.00   0.00   0.16     0.00  -0.00  -0.03     0.00  -0.00  -0.02
  32   1    -0.00  -0.00  -0.17     0.00   0.00   0.04     0.00   0.00   0.01
  33   1    -0.00  -0.00  -0.57     0.00   0.00   0.13     0.00   0.00   0.04
  34   1    -0.00  -0.00   0.58     0.00   0.00  -0.13     0.00   0.01  -0.04
  35   1    -0.00   0.00  -0.06     0.00  -0.00  -0.06     0.01  -0.01  -0.58
  36   1     0.00  -0.00  -0.02     0.00   0.00  -0.02     0.00   0.00  -0.19
  37   1    -0.00   0.00   0.02     0.00  -0.00   0.01     0.00  -0.00   0.16
  38   1    -0.00   0.00   0.06     0.00  -0.00   0.07     0.00  -0.00   0.59
  39   1     0.00   0.00  -0.13    -0.00  -0.00  -0.58    -0.00  -0.00   0.08
  40   1    -0.00  -0.00  -0.04    -0.00   0.00  -0.16     0.00   0.00   0.03
  41   1    -0.00   0.00   0.03     0.00  -0.00   0.18     0.00  -0.00  -0.02
  42   1     0.00  -0.00   0.12     0.00   0.00   0.57    -0.00   0.00  -0.08
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   900.5346               901.2915               901.4513
 Red. masses --     3.8580                 3.8785                11.9065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4311                22.9967                 0.5936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.24    -0.00  -0.01  -0.02    -0.05  -0.15  -0.00
   2   6     0.00  -0.00   0.23     0.01   0.00  -0.02     0.16  -0.00  -0.00
   3   6    -0.00   0.00  -0.26    -0.00   0.01   0.02    -0.13   0.15   0.00
   4   6    -0.00   0.00   0.03    -0.00  -0.01  -0.00    -0.05  -0.07  -0.00
   5   7     0.00   0.00  -0.00     0.00  -0.01   0.00     0.06  -0.19  -0.00
   6   6    -0.00   0.00  -0.01     0.00   0.01  -0.00     0.00   0.22   0.00
   7   6    -0.00  -0.00  -0.01    -0.01   0.01   0.00    -0.21   0.06  -0.00
   8   7     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.16  -0.11   0.00
   9   6     0.00  -0.00   0.03    -0.00   0.00  -0.00     0.08   0.03  -0.00
  10   6    -0.00   0.00  -0.26    -0.00   0.01   0.02    -0.10   0.17   0.00
  11   6    -0.00   0.00   0.01    -0.01  -0.01  -0.00    -0.19  -0.10   0.00
  12   7     0.00   0.00  -0.00     0.01   0.01  -0.00     0.13   0.15   0.00
  13   6     0.00   0.00  -0.00     0.00  -0.00   0.01     0.09  -0.01  -0.00
  14   6    -0.00  -0.00   0.03    -0.00  -0.01  -0.08    -0.06  -0.19   0.03
  15   6    -0.00   0.00  -0.03    -0.00   0.01   0.06    -0.08   0.14  -0.02
  16   6     0.00   0.00  -0.02     0.01   0.00   0.07     0.15   0.03  -0.02
  17   6    -0.00  -0.00   0.03    -0.00  -0.01  -0.07    -0.10  -0.17   0.03
  18   6    -0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.07   0.06  -0.00
  19   7     0.00   0.00   0.00    -0.00   0.01   0.00     0.02   0.20   0.00
  20   6    -0.00  -0.00   0.00     0.01  -0.01  -0.01     0.05  -0.21   0.00
  21   6     0.00  -0.00   0.00     0.01  -0.00   0.01     0.18  -0.11  -0.00
  22   7    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.19   0.04   0.00
  23   6    -0.00   0.00  -0.00    -0.00   0.00  -0.03    -0.03   0.08   0.00
  24   6     0.00   0.00   0.03     0.01   0.00   0.25     0.20   0.04  -0.01
  25   6    -0.00  -0.00  -0.02    -0.00  -0.01  -0.23    -0.08  -0.14   0.01
  26   6    -0.00   0.00  -0.03    -0.01   0.01  -0.23    -0.11   0.12   0.01
  27   6     0.00  -0.00   0.03     0.01   0.00   0.26     0.20  -0.00  -0.01
  28   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.02  -0.09   0.00
  29   7    -0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.18  -0.08   0.00
  30   6     0.00   0.00   0.01     0.01   0.01   0.01     0.16   0.15  -0.00
  31   1    -0.00  -0.00  -0.43     0.00  -0.00   0.04     0.00  -0.05   0.00
  32   1    -0.00   0.00  -0.42     0.00  -0.00   0.03     0.04  -0.02   0.00
  33   1    -0.00  -0.00   0.43    -0.00   0.00  -0.04    -0.07   0.02  -0.00
  34   1     0.00  -0.00   0.42     0.00   0.01  -0.03     0.01   0.07  -0.00
  35   1    -0.00   0.00  -0.04     0.00  -0.01   0.13     0.02  -0.07  -0.04
  36   1    -0.00   0.00   0.05     0.00   0.00  -0.12    -0.01   0.05   0.04
  37   1    -0.00   0.00   0.04     0.00   0.00  -0.12     0.04   0.02   0.04
  38   1    -0.00  -0.00  -0.04    -0.00  -0.00   0.11    -0.07  -0.03  -0.04
  39   1    -0.00   0.00  -0.05     0.00   0.00  -0.40     0.05   0.05   0.01
  40   1     0.00  -0.00   0.04    -0.00  -0.00   0.40    -0.04  -0.03  -0.01
  41   1     0.00   0.00   0.05    -0.00   0.00   0.42    -0.04   0.02  -0.01
  42   1    -0.00  -0.00  -0.05     0.00  -0.00  -0.43     0.06  -0.04   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   901.5782               916.9576               917.2134
 Red. masses --     3.9128                 3.5238                 3.5221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.1192                 0.8615                 6.4697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.03     0.00   0.00  -0.03    -0.00  -0.00   0.04
   2   6    -0.01   0.00  -0.03     0.00   0.00   0.03    -0.00  -0.00  -0.05
   3   6     0.01  -0.01   0.03     0.00  -0.00  -0.01    -0.00   0.00   0.01
   4   6     0.00   0.00  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
   5   7    -0.01   0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   6   6     0.00  -0.02  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   7   6     0.02  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   8   7    -0.02   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   9   6    -0.01  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
  10   6     0.01  -0.01   0.03     0.00   0.00   0.01    -0.00  -0.00  -0.01
  11   6     0.02   0.01   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  12   7    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  13   6    -0.01  -0.00  -0.03    -0.00  -0.00  -0.01     0.00   0.00   0.08
  14   6     0.01   0.01   0.26     0.00  -0.00  -0.01    -0.00   0.00   0.08
  15   6     0.01  -0.01  -0.23     0.00  -0.00   0.05     0.00   0.00  -0.30
  16   6    -0.01  -0.00  -0.22     0.00   0.00  -0.05    -0.00  -0.00   0.31
  17   6     0.01   0.02   0.25     0.00   0.00   0.01    -0.00  -0.00  -0.09
  18   6     0.01  -0.00  -0.03    -0.00   0.00   0.01     0.00  -0.00  -0.08
  19   7    -0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
  20   6    -0.00   0.02   0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  21   6    -0.02   0.01  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  22   7     0.02  -0.00   0.00     0.00  -0.00   0.01     0.00   0.00   0.00
  23   6     0.00  -0.01  -0.01    -0.00  -0.00  -0.08     0.00  -0.00  -0.01
  24   6    -0.02  -0.00   0.07    -0.00   0.00  -0.09     0.00   0.00  -0.02
  25   6     0.01   0.01  -0.06     0.00   0.00   0.32     0.00  -0.00   0.05
  26   6     0.01  -0.01  -0.07    -0.00   0.00  -0.31    -0.00   0.00  -0.05
  27   6    -0.02   0.00   0.07    -0.00   0.00   0.08     0.00  -0.00   0.01
  28   6     0.00   0.01  -0.01     0.00  -0.00   0.08    -0.00  -0.00   0.01
  29   7     0.02   0.01   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  30   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  31   1     0.00   0.00   0.05     0.00   0.00   0.05    -0.00   0.00  -0.08
  32   1    -0.00   0.00   0.05     0.00   0.00  -0.05    -0.00  -0.00   0.08
  33   1     0.01  -0.00  -0.05     0.00   0.00   0.02    -0.00  -0.00  -0.03
  34   1     0.00  -0.00  -0.05     0.00   0.00  -0.02    -0.00  -0.00   0.02
  35   1     0.00   0.00  -0.43     0.00  -0.00   0.03    -0.00   0.00  -0.20
  36   1     0.00  -0.00   0.41     0.00   0.00  -0.09    -0.00  -0.00   0.56
  37   1    -0.00  -0.00   0.39    -0.00  -0.00   0.09     0.00   0.00  -0.58
  38   1     0.01   0.00  -0.40     0.00  -0.00  -0.03    -0.00   0.00   0.22
  39   1    -0.00  -0.00  -0.11     0.00   0.00   0.22     0.00   0.00   0.04
  40   1     0.00   0.00   0.11    -0.00   0.00  -0.58    -0.00   0.00  -0.10
  41   1     0.00  -0.00   0.12     0.00   0.00   0.56     0.00   0.00   0.09
  42   1    -0.01   0.00  -0.12    -0.00  -0.00  -0.20    -0.00   0.00  -0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   917.4295              1050.6541              1050.8952
 Red. masses --     3.5322                 7.3312                 7.2825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9742                38.3321                44.2608
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.31    -0.02   0.12   0.00     0.02  -0.26   0.00
   2   6    -0.00   0.00  -0.32     0.11  -0.04  -0.00    -0.24   0.10   0.00
   3   6    -0.00   0.00   0.08     0.07  -0.07  -0.00    -0.01   0.09   0.00
   4   6    -0.00   0.00   0.08    -0.09   0.06   0.00     0.06  -0.13  -0.00
   5   7     0.00   0.00  -0.01     0.03   0.05   0.00    -0.04   0.03   0.00
   6   6    -0.00   0.00   0.00    -0.09  -0.19  -0.00    -0.06  -0.05   0.00
   7   6     0.00  -0.00  -0.00     0.19   0.05  -0.00     0.11  -0.02  -0.00
   8   7     0.00  -0.00   0.01    -0.05   0.03   0.00    -0.03  -0.04  -0.00
   9   6     0.00  -0.00  -0.08     0.07   0.00  -0.00    -0.09   0.14   0.00
  10   6    -0.00  -0.00  -0.08    -0.03  -0.03  -0.00     0.09  -0.09  -0.00
  11   6    -0.00   0.00  -0.00    -0.17   0.02   0.00     0.14   0.04  -0.00
  12   7     0.00   0.00   0.00     0.03   0.04   0.00    -0.04   0.02  -0.00
  13   6     0.00   0.00  -0.01    -0.08  -0.05  -0.00    -0.05  -0.15   0.00
  14   6    -0.00   0.00  -0.01     0.05  -0.00  -0.00     0.06   0.12  -0.00
  15   6    -0.00   0.00   0.05    -0.02   0.17   0.00    -0.04   0.23  -0.00
  16   6    -0.00   0.00  -0.05    -0.14  -0.09  -0.00    -0.19  -0.14   0.00
  17   6    -0.00  -0.00   0.01    -0.05  -0.11  -0.00     0.02  -0.07   0.00
  18   6     0.00  -0.00   0.01     0.08   0.10   0.00     0.01   0.12  -0.00
  19   7     0.00  -0.00  -0.00    -0.04   0.04  -0.00    -0.03  -0.05   0.00
  20   6    -0.00  -0.00   0.00     0.11  -0.16   0.00    -0.10   0.07  -0.00
  21   6     0.00  -0.00  -0.00     0.05  -0.02  -0.00     0.11  -0.19   0.00
  22   7    -0.00   0.00   0.00     0.02   0.04  -0.00    -0.05   0.03   0.00
  23   6    -0.00  -0.00  -0.01    -0.17  -0.01   0.00    -0.01  -0.05   0.00
  24   6     0.00   0.00  -0.00     0.12  -0.02  -0.00     0.04   0.04  -0.00
  25   6     0.00  -0.00   0.02     0.22   0.17  -0.00    -0.03  -0.02   0.00
  26   6    -0.00   0.00  -0.02    -0.25   0.12   0.00     0.02  -0.02   0.00
  27   6     0.00  -0.00   0.01    -0.11  -0.05   0.00     0.07  -0.02  -0.00
  28   6     0.00   0.00   0.00     0.16   0.04  -0.00    -0.06   0.04   0.00
  29   7     0.00  -0.00   0.00    -0.04   0.03   0.00    -0.03  -0.05   0.00
  30   6     0.00   0.00   0.00    -0.03   0.02   0.00     0.08   0.21  -0.00
  31   1    -0.00   0.00  -0.58    -0.06   0.06   0.00     0.03  -0.09  -0.00
  32   1     0.00  -0.00   0.58     0.03   0.00   0.00    -0.08   0.09  -0.00
  33   1    -0.00  -0.00  -0.21    -0.09  -0.10  -0.00     0.26   0.21  -0.00
  34   1    -0.00  -0.00   0.20    -0.13  -0.10   0.00     0.27   0.16   0.00
  35   1    -0.00   0.00   0.04     0.21  -0.09   0.00     0.27  -0.08   0.00
  36   1     0.00   0.00  -0.09     0.05   0.09   0.00     0.00   0.08   0.00
  37   1    -0.00  -0.00   0.09    -0.04  -0.03  -0.00    -0.05  -0.11  -0.00
  38   1    -0.00   0.00  -0.03     0.16  -0.11   0.00     0.27  -0.14  -0.00
  39   1     0.00  -0.00   0.01     0.07  -0.34  -0.00     0.01   0.06   0.00
  40   1    -0.00  -0.00  -0.04     0.11   0.03  -0.00    -0.05   0.01  -0.00
  41   1     0.00  -0.00   0.04    -0.12   0.00   0.00    -0.02  -0.03  -0.00
  42   1    -0.00  -0.00  -0.02     0.01  -0.35  -0.00     0.02   0.02   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1059.7109              1070.2123              1070.2776
 Red. masses --     6.0958                10.7523                10.7425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7552                59.9967                41.0254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.24   0.00     0.05   0.19  -0.00    -0.04  -0.05   0.00
   2   6     0.23  -0.06  -0.00     0.20  -0.00  -0.00    -0.05   0.03   0.00
   3   6     0.03  -0.13  -0.00     0.05  -0.16  -0.00     0.09  -0.03  -0.00
   4   6    -0.04   0.04   0.00    -0.06  -0.11  -0.00    -0.09   0.04   0.00
   5   7     0.01  -0.02  -0.00    -0.13  -0.00   0.00    -0.02   0.08   0.00
   6   6     0.00  -0.01  -0.00    -0.09   0.01   0.00    -0.11  -0.37  -0.00
   7   6    -0.01   0.01   0.00     0.18  -0.08  -0.00     0.35   0.03  -0.00
   8   7    -0.02   0.01   0.00    -0.07  -0.09   0.00    -0.04   0.10   0.00
   9   6     0.02  -0.05  -0.00    -0.11   0.04   0.00     0.06   0.10  -0.00
  10   6    -0.12   0.07   0.00    -0.11   0.04   0.00     0.07  -0.14  -0.00
  11   6     0.00   0.01  -0.00     0.31   0.12   0.00    -0.22   0.02  -0.00
  12   7     0.01   0.01   0.00    -0.09   0.01  -0.00    -0.03   0.13   0.00
  13   6    -0.01  -0.05  -0.00    -0.05  -0.09  -0.00    -0.12   0.04  -0.00
  14   6     0.10   0.09   0.00    -0.07   0.02  -0.00    -0.08  -0.16  -0.00
  15   6    -0.06   0.22   0.00     0.05  -0.13   0.00     0.08  -0.12   0.00
  16   6    -0.21  -0.10  -0.00     0.14   0.02   0.00     0.13   0.05   0.00
  17   6     0.00  -0.13  -0.00     0.06   0.16   0.00    -0.06   0.04  -0.00
  18   6     0.03   0.04   0.00    -0.11   0.06  -0.00     0.03   0.10   0.00
  19   7     0.00  -0.02   0.00    -0.11  -0.07  -0.00    -0.07   0.06  -0.00
  20   6     0.00  -0.01   0.00    -0.17   0.15  -0.00     0.12  -0.31   0.00
  21   6    -0.01   0.01  -0.00     0.21  -0.28  -0.00     0.18  -0.08  -0.00
  22   7    -0.02   0.01   0.00    -0.10  -0.03   0.00     0.02   0.11  -0.00
  23   6     0.05   0.02  -0.00    -0.03  -0.11   0.00    -0.10   0.06   0.00
  24   6    -0.13   0.04   0.00     0.15   0.04  -0.00    -0.10   0.06   0.00
  25   6    -0.17  -0.17   0.00     0.01   0.06  -0.00    -0.11  -0.16   0.00
  26   6     0.20  -0.13  -0.00    -0.05   0.02   0.00     0.13  -0.15  -0.00
  27   6     0.12   0.07  -0.00     0.09  -0.05  -0.00     0.15   0.06  -0.00
  28   6    -0.06   0.01   0.00    -0.09   0.05   0.00     0.05   0.12  -0.00
  29   7     0.02   0.01  -0.00    -0.07  -0.04   0.00    -0.09   0.10   0.00
  30   6     0.01   0.00   0.00     0.21   0.33  -0.00    -0.06   0.06   0.00
  31   1    -0.05   0.09   0.00    -0.07   0.09   0.00    -0.08   0.01   0.00
  32   1     0.07  -0.07  -0.00     0.06  -0.04   0.00    -0.03   0.11   0.00
  33   1    -0.21  -0.19   0.00    -0.08  -0.11   0.00     0.07   0.02   0.00
  34   1    -0.24  -0.14   0.00    -0.13  -0.06  -0.00     0.03  -0.03  -0.00
  35   1     0.27  -0.08   0.00    -0.11   0.04  -0.00    -0.09  -0.01  -0.00
  36   1     0.03   0.10   0.00    -0.08  -0.11  -0.00     0.04  -0.03   0.00
  37   1    -0.06  -0.09  -0.00     0.05  -0.01   0.00     0.03   0.13   0.00
  38   1     0.23  -0.14   0.00    -0.05   0.08   0.00    -0.11   0.05   0.00
  39   1    -0.06   0.28   0.00     0.04  -0.01  -0.00    -0.04   0.14   0.00
  40   1    -0.10  -0.03   0.00    -0.06   0.05   0.00    -0.12  -0.01   0.00
  41   1     0.11  -0.01  -0.00    -0.10  -0.06   0.00     0.07  -0.02  -0.00
  42   1     0.00   0.28  -0.00     0.03  -0.06  -0.00     0.03   0.13  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1124.4427              1124.8894              1132.3078
 Red. masses --     9.5460                 9.4685                 5.7839
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   620.9121               536.3226               270.0062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.04   0.00     0.08  -0.05  -0.00    -0.06   0.05   0.00
