Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
Na-DMAC,1.086009025676,122,123,1.7933260376253866,3.1017,3.0578,3.5382,3.5315,2.045699515209769,2.071139676196629,0.2523734775843829,0.2778136385712424,1.3083739623746136,1.2644739623746133,1.4925004847902303,1.4603603238033709,350.4160263218593,351.0808393974239,606.0723850760003,598.6278948645349,0.309837,0.300032,-1.3492104399589966,-1.384455600945856,255.65635875414097,247.54705546711105,0.0527642012,8.245298
3Py-DMAC,1.334445153973,104,105,1.6233538105383112,2.6615,2.636,3.1647,3.1171,1.9302753350406132,1.9196343561566651,0.3069215245023022,0.2962805456183541,1.038146189461689,1.012646189461689,1.2344246649593864,1.1974656438433349,391.7723589382888,397.7549595239173,642.3135403664659,645.8740334353635,1.12843,0.984183,-0.7551377139639912,-0.8887437350800431,250.54118142817708,248.1190739114462,0.1779159754,6.637699
6tBPA,1.645445816699,167,168,1.6031528833677895,1.8447,1.7882,2.3885,2.3112,2.075747092710992,2.072031620646256,0.4725942093432018,0.4688787372784664,0.2415471166322103,0.1850471166322103,0.3127529072890086,0.2391683793537436,519.0881240661514,536.4494567030125,597.2991549335278,598.370204381969,0.455205,0.37137,-1.6142363259754122,-1.694355853910677,78.2110308673764,61.920747678956445,0.6943172319,0.014671
C-O,2.917932433608,100,101,2.8891544050454234,3.1144,3.0891,3.7028,3.6184,3.434999014578151,3.384194846141711,0.5458446095327276,0.4950404410962874,0.2252455949545764,0.1999455949545767,0.2678009854218487,0.2342051538582889,334.8390364945454,342.6492329018358,360.9439126678371,366.362470454541,0.139286,0.12168,-0.7174042044873044,-0.6842060360508642,26.1048761732917,23.713237552705262,0.6749362268,1.695618
IDFL-2DPA,1.9372300963,128,129,2.139457899175263,2.7505,2.7329,3.071,3.0214,2.38875666546709,2.365310877298159,0.2492987662918273,0.2258529781228961,0.6110421008247373,0.593442100824737,0.6822433345329098,0.6560891227018407,403.7258171058296,410.3534733342168,519.0323494459271,524.177179512338,0.297523,0.259731,-1.012317867116565,-1.0266640789476336,115.3065323400976,113.82370617812114,0.4531127037,2.738508
ACRF,1.528054438159,83,84,2.199928804214398,3.2765,3.2759,3.2767,3.2763,2.200063089506888,2.200197423989631,0.0001342852924897,0.000268619775233,1.076571195785602,1.075971195785602,1.0766369104931122,1.0761025760103688,378.3812934757538,378.427489647469,563.5483774285287,563.5139696163218,0.000001,0.000001,-1.000204481078092,-1.0003388155608353,185.16708395277493,185.0864799688528,0.1325133793,3.75243
TPSi-F,3.432457667735,104,105,3.072851763507753,3.8283,3.7897,4.6374,4.5759,3.722289989836443,3.7103365397353687,0.64943822632869,0.6374847762276157,0.755448236492247,0.7168482364922468,0.9151100101635572,0.865563460264631,267.3571363979822,270.9504107021575,333.0858121525564,334.1589020440802,0.330207,0.318445,-0.4463794628209371,-0.4461880127198628,65.72867575457423,63.208491341922695,0.8205176375,1.475972
PAB,2.394072464318,108,109,2.5335435090676297,2.6884,2.6662,3.1381,3.0638,2.9573400110865675,2.9113609643242837,0.4237965020189378,0.3778174552566535,0.1548564909323704,0.1326564909323702,0.1807599889134323,0.1524390356757166,395.0932042739245,404.67458200013135,419.2422851900845,425.8633675195152,0.372443,0.300985,-0.7178099929513082,-0.743288946189024,24.149080916160017,21.188785519383885,0.5651811058,1.098829
2tPAB,2.371973944356,156,157,2.506187430557308,2.6824,2.6604,3.1251,3.0517,2.9198055246177463,2.874805360784745,0.4136180940604386,0.3686179302274373,0.1762125694426921,0.1542125694426923,0.2052944753822536,0.1768946392152549,396.7367394105797,406.2791179775216,424.63170025487216,431.2785836720295,0.416956,0.336632,-0.690474663503131,-0.7257984996701297,27.894960844292484,24.99946569450788,0.5820041691,0.830949
pDTPA-DTPZ,1.022727676504,137,138,1.208943864669623,2.442,2.399,2.978,2.9063,1.4742976367674594,1.4645908936595766,0.2653537720978367,0.2556470289899539,1.2330561353303775,1.1900561353303774,1.5037023632325408,1.4417091063404233,416.3337757998665,426.6049562440225,840.9712892509795,846.5449223393753,0.690146,0.514676,-1.566263907428214,-1.7320271643203315,424.63751345111297,419.9399660953528,0.3557741979,2.47391
oDTPA-DTPZ,1.095255322593,137,138,1.2882798122241543,2.5494,2.508,3.0703,2.9934,1.5515044745712017,1.5376143500445707,0.2632246623470473,0.2493345378204163,1.2611201877758456,1.2197201877758457,1.5187955254287984,1.4557856499554291,403.8178628577021,414.1918835878942,799.122403223919,806.3413197828593,0.035483,0.025071,-2.139461850122893,-2.135983725596262,395.304540366217,392.14943619496506,0.2967441601,8.00366
oTPAPO-DTPZ,0.939189166406,126,127,1.2484197147278426,2.5103,2.4692,3.021,2.9423,1.5024004932449555,1.4876175792336512,0.2539807785171131,0.2391978645058086,1.2618802852721571,1.2207802852721572,1.5185995067550442,1.454682420766349,410.40780679642586,421.38530548618513,825.2406664578052,833.4413371013734,0.049716,0.036758,-2.1558450637892705,-2.154020149777966,414.83285966137936,412.05603161518826,0.2263843876,8.847246
BPZPP,1.23183667538,145,146,1.2834445726064938,2.6361,2.6114,2.9502,2.9229,1.436371221920139,1.4365398411853871,0.1529266493136452,0.1530952685788933,1.352655427393506,1.3279554273935064,1.5138287780798612,1.4863601588146127,420.2569264226162,424.1821425064157,863.1765698247445,863.0752512293179,0.173107,0.151695,-1.896375076707152,-1.9179556959724,442.9196434021283,438.8931087229022,0.384882829,6.727312
BIPOCz,2.839285957672,114,115,2.5308049072049563,3.4108,3.3838,3.8931,3.8216,2.888670278010911,2.858243404862717,0.3578653708059547,0.3274384976577607,0.8799950927950437,0.8529950927950436,1.004429721989089,0.9633565951372832,318.4716509547668,324.4300775413446,429.2085509965978,433.7776069814995,0.041809,0.036836,-0.9852514636009986,-0.9597975904528044,110.736900041831,109.34752944015491,0.7833427306,1.429044
tDPAC-BN,2.367956275886,186,187,2.4940505942590883,2.6511,2.6276,3.1244,3.048,2.939312616160498,2.8930835025505024,0.4452620219014096,0.3990329082914141,0.1570494057409117,0.1335494057409119,0.1850873838395023,0.1549164974494974,396.8256255063381,406.772304570867,421.8135823713629,428.5538192171,0.433282,0.34786,-0.7179294276423216,-0.757122314032326,24.9879568650249,21.781514646233006,0.5970262758,0.971333
tDMAC-BN,2.28456998319,164,165,2.394093292490709,2.6024,2.5823,3.0067,2.9433,2.766031471922769,2.7287823985547397,0.3719381794320604,0.3346891060640304,0.208306707509291,0.1882067075092912,0.2406685280772307,0.2145176014452607,412.35972472544734,421.2421378493536,448.23856739061006,454.35721990462383,0.466876,0.381207,-0.7109688869413517,-0.7593888135733218,35.87884266516272,33.11508205527019,0.5740828002,0.959859
2ICz-OXD,1.867347175554,161,162,2.206359306548851,3.3712,3.3469,3.7955,3.7442,2.4840521915063376,2.468269298628644,0.2776928849574864,0.2619099920797927,1.1648406934511488,1.140540693451149,1.3114478084936625,1.2759307013713563,326.6610418474516,331.136687231452,499.1207465653764,502.3122821407095,0.312244,0.290087,-0.9590895784086356,-0.9654636855309418,172.4597047179248,171.17559490925754,0.2085406852,7.55379
SIR-B,1.391275635316,126,127,2.0127349626795,3.0834,3.0824,3.0857,3.085,2.014236321703357,2.014432701747423,0.0015013590238575,0.0016977390679233,1.0706650373205004,1.0696650373205,1.071463678296643,1.070567298252577,401.80250326733074,401.8936740136151,615.5394831146322,615.4794763093845,0.000527,0.000492,-1.188239396344358,-1.188470776388424,213.73697984730143,213.58580229576935,0.1507176871,4.18351
SIR-C,1.403888645767,154,155,2.025251653381833,3.1109,3.1102,3.1101,3.1099,2.024730839044276,2.0250563040486664,-0.0005208143375567,-0.0001953493331665,1.085648346618167,1.0849483466181669,1.085369160955724,1.0848436959513337,398.6501991357199,398.6758366288313,612.349039399844,612.2506232805498,0.000754,0.000699,-1.1734735322806105,-1.1738539972850006,213.69884026412404,213.5747866517185,0.1530645929,4.201491
SIR-A,1.394140204617,98,99,2.056016196362727,3.1308,3.1302,3.1308,3.1303,2.056016196362727,2.0560818795841302,0.0,6.568322140321214e-05,1.0747838036372728,1.0741838036372728,1.0747838036372728,1.0742181204158698,396.0144322000775,396.07768722870094,603.031234153404,603.0119698262099,5.5e-05,5.1e-05,-1.1439288036372732,-1.1439984868586763,207.01680195332648,206.93428259750897,0.1503706135,4.351932
TRZ3DPA,2.013006093012,150,151,2.121284718803422,2.9363,2.9068,3.4854,3.4566,2.5179735581914127,2.522510237723926,0.3966888393879908,0.401225518920504,0.8150152811965783,0.7855152811965782,0.967426441808587,0.934089762276074,355.7244460698923,358.688301895505,492.3967451121866,491.5111803275448,1.631305,1.498465,0.1559008794154308,0.0185241998829175,136.6722990422943,132.82287843203983,0.4122748406,0.638093
BO3N,1.761369504563,117,118,1.6884009437814114,2.0461,1.9685,2.9893,2.9014,2.46671078698293,2.488558038246069,0.7783098432015185,0.8001570944646579,0.3576990562185886,0.2800990562185885,0.5225892130170701,0.4128419617539308,414.7599720108395,427.3254237030408,502.62965195383583,498.2170257945202,0.140833,0.084425,-2.149075899420107,-2.2273311506832467,87.86967994299636,70.89160209147946,0.3906867918,4.926718
BPPyA,1.810403755758,143,144,1.7492063553141943,2.2311,2.1753,2.7665,2.7072,2.1689657039024333,2.176918790560652,0.4197593485882389,0.4277124352464578,0.4818936446858057,0.4260936446858057,0.5975342960975669,0.5302812094393478,448.16265473775616,457.9794563874123,571.6282106726085,569.5398421420621,1.031362,0.864488,-0.8391909932740449,-1.0140180799322636,123.46555593485232,111.56038575464976,0.7702045373,0.104774
SiCN2Cz,2.412271122056,138,139,2.465444674720484,3.6564,3.6366,4.0774,4.0328,2.749317393257111,2.734049739925416,0.2838727185366267,0.2686050652049316,1.190955325279516,1.171155325279516,1.3280826067428888,1.298750260074584,304.07661360965386,307.4394922465787,450.9635691291227,453.48186838979206,0.549717,0.460447,-0.4687110438161428,-0.5427133904844477,146.8869555194688,146.04237614321335,0.3667561544,3.791903
PhPC,2.109038072872,91,92,1.8693367568011203,2.2547,2.1827,3.3079,3.1409,2.7425285216757995,2.6899710539408246,0.8731917648746792,0.8206342971397043,0.3853632431988798,0.3133632431988797,0.5653714783242004,0.450928946059175,374.8124140185624,394.7409928147992,452.07988705780434,460.91276057250735,0.602069,0.423458,-1.601786008073559,-1.727839540338584,77.26747303924196,66.17176775770821,0.8478630568,1.69315
1MOBI,1.935484265841,107,108,1.7092860522456073,2.3895,2.3374,3.1409,3.0628,2.246786591964105,2.2397541374252783,0.5375005397184973,0.530468085179671,0.6802139477543927,0.6281139477543929,0.8941134080358953,0.8230458625747218,394.7409928147992,404.80670769622645,551.8289938022787,553.5616448318161,2.526635,2.038063,0.4984205125271099,0.0168809670659362,157.08800098747952,148.75493713558967,0.8203509929,0.010424
3BrBI,2.006002153411,101,102,1.7512998772569006,2.747,2.6915,3.5017,3.4589,2.2324451329415687,2.250630185934941,0.481145255684668,0.4993303086780403,0.9957001227430992,0.9402001227430994,1.2692548670584314,1.208269814065059,354.0685907793365,358.4497916482126,555.3740004791659,550.8865881566217,3.884855,3.403002,1.9550096215722328,1.4549715685788602,201.30540969982945,192.43679650840903,0.7949987669,0.182717
DMBFTX,2.224516335581,108,109,2.384573894135193,2.8226,2.7954,3.5,3.3818,2.9568513531755034,2.8847935877464392,0.5722774590403104,0.5002196936112462,0.4380261058648069,0.4108261058648068,0.5431486468244967,0.4970064122535607,354.24056695200073,366.6219126891013,419.3115703975032,429.7853370162785,0.207157,0.155436,-1.1805465649051174,-1.1602097994760534,65.07100344550241,63.16342432717727,0.0850545206,2.206422
SBF-AnCN,2.057211900927,108,109,1.8030668948937885,2.2482,2.1792,3.1777,3.022,2.548530233922245,2.500398383062146,0.7454633390284566,0.6973314881683577,0.4451331051062117,0.3761331051062113,0.6291697660777551,0.5216016169378537,390.169614605533,410.2720001098619,486.4929471226472,495.8577771969336,0.683582,0.490744,-1.4588144441346684,-1.6035205932745693,96.32333251711412,85.58577708707168,0.8775026061,1.062425
DMF-AnCN,2.057802288226,87,88,1.808082081665807,2.2509,2.182,3.1903,3.0324,2.562674603553434,2.512753485079465,0.7545925218876268,0.7046714034136581,0.4428179183341931,0.3739179183341929,0.6276253964465665,0.5196465149205348,388.6286507011888,408.86492030471,483.8078086905078,493.419665595566,0.668788,0.475872,-1.47772244022182,-1.6207173217478512,95.17915798931904,84.55474529085598,0.8631901301,1.312702
DPF-AnCN,2.041841241381,109,110,1.8028468336939212,2.2406,2.1716,3.1666,3.0129,2.5479312610796976,2.501288094140917,0.7450844273857762,0.6984412604469956,0.4377531663060787,0.3687531663060788,0.618668738920302,0.511611905859083,391.5372905741182,411.5111634412037,486.6073128702121,495.68140000995527,0.7018,0.502618,-1.440437593691855,-1.5929764267530744,95.07002229609397,84.17023656875159,0.8721474333,1.171294
DPA,2.158195234115,61,62,1.902100900864671,2.2578,2.1844,3.3169,3.131,2.79434780674906,2.7263678449950945,0.8922469058843887,0.8242669441304236,0.355699099135329,0.2822990991353291,0.5225521932509403,0.4046321550049054,373.795406654407,395.9891358454177,443.6963721328709,454.759612356796,0.399278,0.284235,-1.790868005019718,-1.8379310432657527,69.90096547846395,58.77047651137838,0.9369128928,0.000197
TPA–DAP–TPA,1.836014976368,191,192,1.7292505523632458,2.3003,2.2329,3.2061,3.1111,2.4101857131382003,2.40936512761758,0.6809351607749545,0.680114575254334,0.5710494476367542,0.5036494476367541,0.7959142868617998,0.70173487238242,386.7134475942742,398.5220611140762,514.4176142002174,514.5928153936464,2.129282,1.609804,-0.022402608411709,-0.5410600228910885,127.70416660594316,116.07075427957022,0.2856838068,11.357788
AcDbp,0.956552355128,129,130,1.2545628675747664,3.1411,3.1157,3.1856,3.1842,1.272336274218005,1.28214496996873,0.0177734066432388,0.0275821023939635,1.8865371324252331,1.8611371324252333,1.9132637257819949,1.9020550300312704,389.2020292353097,389.373150032034,974.4609262940536,967.0060822858752,0.025473,0.02557,-1.9377375390684728,-1.9474492348191967,585.258897058744,577.6329322538411,0.1779904035,3.618075
4-Ac,3.063276875014,90,91,2.819875483391125,3.2525,3.2197,3.9453,3.8836,3.420524133627365,3.401331933813018,0.6006486502362405,0.5814564504218929,0.4326245166088749,0.3998245166088749,0.5247758663726346,0.4822680661869822,314.2579738757516,319.2506911968284,362.4713452956072,364.5166095101145,0.020506,0.016956,-0.9602671668451156,-0.944624967030768,48.21337141985566,45.265918313286136,0.6902176695,1.507183
czpzpy,2.583025234022,57,58,2.572677147619556,3.1053,3.0779,3.6305,3.5552,3.007794539797377,2.9716305907329814,0.4351173921778217,0.398953443113426,0.5326228523804448,0.5052228523804447,0.6227054602026229,0.5835694092670188,341.5072260933763,348.74043213658933,412.209666560378,417.2261478928252,0.370883,0.303491,-0.6915572445582665,-0.7227852954938709,70.70244046700174,68.48571575623589,0.5091391299,2.816637
NyDPO,1.202275615391,118,119,1.5100233983340638,2.8591,2.8285,3.2274,3.2101,1.7045397208154165,1.7137444267251825,0.1945163224813526,0.2037210283911186,1.3490766016659363,1.3184766016659362,1.522860279184583,1.4963555732748175,384.1612394906125,386.2315766898235,727.3764108816941,723.4695938304135,0.958425,0.029134,-0.926067924147289,-1.864563630057055,343.2151713910817,337.23801714059,0.216923417,0.257373
1MPA,2.989859639549,140,141,2.8969838308573137,3.7446,3.7262,4.1373,4.1156,3.2007934634956907,3.199728048488101,0.303809632638377,0.3027442176307868,0.8476161691426864,0.8292161691426863,0.9365065365043092,0.9158719515118992,299.6741798593292,301.2542483069304,387.354572693338,387.48355033417255,0.554326,0.498194,-0.0524998017810635,-0.1075663867734733,87.68039283400879,86.22930202724217,0.5422061864,2.458037
LEt,2.882696270653,101,102,2.663579130771682,4.8562,4.8256,5.0198,4.993,2.753312161905953,2.755978655492169,0.089733031134271,0.0923995247204869,2.1926208692283184,2.162020869228318,2.266487838094047,2.2370213445078315,246.9903152181367,248.3160393214505,450.30926804672026,449.87358006609406,0.00314,0.002854,-0.6230139003625893,-0.6259663939488053,203.3189528285836,201.55754074464355,0.5254867411,1.917317
DC-TC,1.356825596265,147,148,1.6526649569292566,2.6559,2.6546,2.6649,2.6632,1.6582653125948927,1.6580190285896166,0.0056003556656361,0.0053540716603599,1.0032350430707433,1.0019350430707432,1.006634687405107,1.0051809714103832,465.2489715681649,465.5459538645249,747.6740753817425,747.785135727101,0.000645,0.000621,-1.5522903987363796,-1.5520681147311035,282.42510381357755,282.2391818625761,0.2964960336,6.206381
DC-ACR,1.083832859396,117,118,1.3467784489573635,2.8509,2.8393,2.9284,2.9266,1.3833898102096682,1.388187866276413,0.0366113612523046,0.0414094173190495,1.504121551042637,1.4925215510426366,1.5450101897903317,1.538412133723587,423.3854611159687,423.6458635727474,896.2347237067552,893.1370273806498,0.000809,0.000752,-1.8890239122949413,-1.893878968361686,472.8492625907865,469.4911638079024,0.2325790454,6.271181
1G-F1,2.902378356622,75,76,2.691209363179997,4.3361,4.2887,5.1524,5.1237,3.197847633322252,3.2151816201005783,0.5066382701422549,0.5239722569205814,1.6448906368200031,1.5974906368200037,1.954552366677748,1.908518379899422,240.6338763162803,241.98176792786512,387.7114004471588,385.62113461360775,0.000422,0.000389,-1.0150069069622585,-1.0323738937405846,147.0775241308785,143.63936668574263,0.4591258589,2.129908
P–Cu–C,2.899393802159,91,92,2.4345287532202224,4.3985,4.3619,4.9388,4.9206,2.7335797672852182,2.7463587388742123,0.2990510140649958,0.3118299856539899,1.9639712467797776,1.927371246779778,2.2052202327147814,2.174241261125788,251.04114042520504,251.9696753103285,453.559833581633,451.44939252919255,0.000308,0.00052,-1.0642142608447736,-1.0767812324337676,202.51869315642796,199.47971721886404,0.4043502319,1.991272
BPCP-2CPC,1.292581653909,233,234,2.036172094518814,2.9325,2.9146,3.2532,3.2269,2.258849124599695,2.254348360599314,0.2226770300808809,0.2181762660805,0.8963279054811859,0.8784279054811859,0.9943508754003048,0.9725516394006858,381.1145900442649,384.2207643038218,548.8821589851526,549.9779918674117,0.206055,0.181571,-1.1804499355620668,-1.200433171561686,167.7675689408877,165.75722756358988,0.0230800708,16.40068
2H-Qz,1.347258711477,113,114,1.75328474223094,2.7412,2.7097,3.1048,3.0663,1.9858450560625356,1.984019266008315,0.2325603138315954,0.230734523777375,0.9879152577690602,0.9564152577690604,1.1189549439374646,1.0822807339916851,399.3307086871948,404.3446447940523,624.339739168935,624.9142866573386,0.015096,0.012744,-1.6641795716006558,-1.6647057815464352,225.00903048174015,220.56964186328636,0.1973435819,7.499622
PPINCN-Cz,1.571140716389,191,192,1.810971209759422,2.7979,2.735,3.5878,3.565,2.3222425770666764,2.360552966286047,0.5112713673072544,0.549581756526625,0.986928790240578,0.924028790240578,1.2655574229333235,1.2044470337139528,345.57165514577247,347.78176278597545,533.898567090308,525.233706694875,0.247651,0.285986,-1.6526491575478326,-1.6526245467672032,188.32691194453557,177.45194390889952,0.1324723435,11.852202
PPINCN,1.7197183284,103,104,1.836919565447108,2.721,2.6546,3.5973,3.5369,2.4285008279246165,2.447450015456143,0.5915812624775088,0.6105304500090352,0.8840804345528923,0.8176804345528921,1.168799172075384,1.0894499845438574,344.6590454874496,350.54482296135103,510.538011795353,506.5852117518842,0.872725,0.796833,-1.0819366970304012,-1.1767778845619277,165.87896630790345,156.0403887905332,0.1886493081,4.545011
BDAPM,2.264511624581,156,157,2.4268861524848644,2.9435,2.9144,3.3793,3.3466,2.7861988704236804,2.7867887722707407,0.359312717938816,0.3599026197858763,0.5166138475151354,0.4875138475151357,0.5931011295763198,0.5598112277292593,366.893138913977,370.47809249148463,444.994073285037,444.8998778338519,1.16904,1.058248,0.0366134345460482,-0.074768467301012,78.10093437106002,74.42178534236723,0.5027054962,1.709692
12AcCz-PM,2.122629871783,126,127,2.217557987156136,3.0821,3.0541,3.5569,3.5233,2.559174590219545,2.558240416537511,0.3416166030634091,0.3406824293813755,0.8645420128438643,0.8365420128438643,0.9977254097804552,0.9650595834624888,348.57375364277954,351.8979321465679,484.4694805388951,484.6463906664743,1.086375,0.983809,-0.2376836159072735,-0.3393154422252399,135.89572689611555,132.74845851990642,0.4071090209,5.933463
23AcCz-PM,1.62222369159,126,127,2.0166100698756404,3.1976,3.1695,3.601,3.5855,2.271019784095003,2.2812921298435427,0.2544097142193626,0.2646820599679023,1.1809899301243596,1.1528899301243598,1.3299802159049972,1.3042078701564574,344.3049109502923,345.7933298931816,545.940635574902,543.4823397286846,0.267021,0.275832,-1.1707786443437225,-1.172239990092262,201.63572462460968,197.689009835503,0.1428320882,7.497659
CDDPI,2.301364096628,118,119,2.1568060764735177,3.0452,3.0077,3.513,3.4804,2.4881320591919964,2.495776795743735,0.3313259827184787,0.3389707192702174,0.8883939235264822,0.8508939235264821,1.0248679408080037,0.9846232042562648,352.9296852638778,356.2354856717626,498.3023227210185,496.7759883201145,0.626493,0.564774,-0.7480269062449612,-0.8173906427966998,145.37263745714074,140.5405026483519,0.531852,1.965005
DDBP,2.143411167448,134,135,2.084880189013962,3.1735,3.1304,3.7284,3.6987,2.4494303755221853,2.4633741231491,0.3645501865082234,0.3784939341351379,1.0886198109860383,1.045519810986038,1.2789696244778148,1.2353258768509006,332.539959320889,335.2102047562664,506.1756385166429,503.3104686295185,1.408376,1.268645,-0.0712939974942616,-0.2249687451211761,173.63567919575388,168.10026387325212,0.3888782962,6.383206
CCDD,1.340102906212,126,127,1.967781319088572,2.8558,2.8356,3.3025,3.2296,2.2755787542159847,2.241199939387944,0.3077974351274128,0.2734186202993716,0.8880186809114281,0.8678186809114281,1.0269212457840156,0.9884000606120568,375.4252791315677,383.8995492729758,544.8468799574334,553.2045412559645,0.312384,0.23896,-1.2276321160388413,-1.2666773012108,169.4216008258657,169.30499198298872,0.25413978,8.300213
DPNC,1.81160935921,140,141,2.256338356093728,2.7167,2.6956,3.1781,3.1003,2.6395512678990967,2.5950904456883004,0.3832129118053693,0.338752089594573,0.4603616439062725,0.4392616439062728,0.5385487321009036,0.5052095543116997,390.1205073257615,399.91032620456167,469.7169550788201,477.7644595748019,0.083972,0.064652,-1.2429025557116422,-1.217761733500846,79.59644775305861,77.85413337024022,0.2281348214,6.223391
LiPr,2.894803632642,113,114,2.765456951837496,4.822,4.7926,4.994,4.9663,2.864100376913408,2.8656864457519,0.0986434250759122,0.1002294939144041,2.056543048162504,2.0271430481625043,2.129899623086592,2.1006135542481004,248.26631644613587,249.65104490908772,432.8905489227857,432.650957389266,0.003313,0.00318,-0.5298734732384166,-0.5315925420769085,184.6242324766498,182.99991248017827,0.5229046828,1.916829
Spiro-CN,1.15542479767,140,141,1.798813932159218,2.9414,2.9103,3.3822,3.3581,2.068385286376864,2.075592573131248,0.2695713542176461,0.2767786409720296,1.1425860678407818,1.111486067840782,1.313814713623136,1.2825074268687522,366.5785537023247,369.20936968285713,599.4250648068576,597.3436214707455,1.580244,1.460492,-0.0905134220584282,-0.2174727088128119,232.8465111045329,228.13425178788836,0.049873241,3.232367
TMDBP,3.217338153917,65,66,3.124386093752341,3.3585,3.3225,3.9527,3.9066,3.677165673001304,3.67365740070817,0.5527795792489627,0.5492713069558293,0.2341139062476589,0.1981139062476589,0.2755343269986963,0.2329425992918297,313.66963957092685,317.3711115373989,337.1732727288415,337.4952667314591,0.189593,0.232879,-0.438800485496622,-0.3920062132034885,23.503633157914635,20.124155194060165,0.7507822331,0.568837
ACRSA,1.588088350801,80,81,2.170227228449051,3.2435,3.2429,3.2434,3.2429,2.170160318406552,2.170227228449051,-6.691004249903543e-05,0.0,1.0732727715509491,1.0726727715509492,1.0732396815934475,1.0726727715509492,382.2661356391449,382.3250745727597,571.313544817906,571.2959307113907,0.000005,0.000004,-1.0297008615084502,-1.0297687715509494,189.04740917876103,188.970856138631,0.1630773189,4.360363
CAPI,1.958658603125,139,140,1.8160273763618768,2.196,2.1294,2.9381,2.873,2.4297222379275176,2.4501956665199924,0.613694861565641,0.6341682901581158,0.3799726236381235,0.3133726236381233,0.5083777620724821,0.4228043334800077,421.9876737796544,431.5495942680134,510.2813667250919,506.01754026156914,0.414712,0.397109,-1.5829554852037646,-1.6210319137962397,88.29369294543744,74.46794599355576,0.6618015445,2.25096
PhCzSPOTz,2.326478758827,93,94,2.3621397569771023,3.6085,3.5892,4.0193,3.9628,2.6310512194036493,2.6080149974782296,0.2689114624265469,0.2458752405011273,1.2463602430228975,1.2270602430228976,1.388248780596351,1.3547850025217705,308.4721181131049,312.87018883920524,471.23445381387273,475.3968000685748,0.384086,0.339623,-0.7226857054494449,-0.7441124835240251,162.76233570076784,162.52661122936956,0.4904302772,1.533335
CCAPI,1.519338989333,143,144,1.745292185111655,2.1983,2.1333,2.9314,2.8617,2.327320889522042,2.341209696776835,0.5820287044103871,0.59591751166518,0.4530078148883452,0.3880078148883452,0.604079110477958,0.5204903032231648,422.95216767824337,433.25365493657705,532.7335778722919,529.573231325201,0.455498,0.415525,-1.5812385192987324,-1.635100326553525,109.78141019404852,96.319576388624,0.0481692382,9.832804
2CzCbPy,2.354977120208,105,106,2.6302531745272244,3.2459,3.2239,3.7033,3.6405,3.000898543154956,2.970140724546779,0.3706453686277315,0.3398875500195544,0.6156468254727754,0.5936468254727756,0.7024014568450443,0.6703592754532212,334.793828296925,340.5691482851264,413.1569150047008,417.43543465308136,0.332321,0.266168,-0.6080711941005074,-0.6434663754923302,78.36308670777578,76.86628636795496,0.3425911387,5.284376
CzCbPy,2.433714087122,75,76,2.66503801051123,3.2423,3.2195,3.7355,3.6633,3.0704282417619284,3.0324068159359494,0.4053902312506983,0.3673688054247193,0.57726198948877,0.5544619894887699,0.6650717582380719,0.6308931840640505,331.90790639325456,338.44948115961085,403.8009967041386,408.8640012996826,0.234073,0.186491,-0.7062792207394684,-0.7158397949134894,71.89309031088402,70.41452014007177,0.3559190755,5.246167
DCE,5.022799992617,80,81,3.589098134413649,5.22,5.1777,5.9884,5.9854,4.117424380866416,4.148982747884091,0.5283262464527678,0.5598846134704423,1.6309018655863512,1.5886018655863512,1.870975619133584,1.83641725211591,207.04060923318457,207.14438205165945,301.1207661987727,298.8303542511235,0.01285,0.013546,-0.9045743808664162,-0.9354367478840908,94.08015696558812,91.68597219946405,0.8869723817,0.213102
PICFOCz,2.226668887583,125,126,2.42669529568784,3.3606,3.3304,3.7829,3.7123,2.731638884144954,2.70496665451056,0.3049435884571139,0.2782713588227197,0.9339047043121598,0.90370470431216,1.0512611158550464,1.0073333454894402,327.7490772507871,333.98216316892564,453.8820967618832,458.357585393725,0.213717,0.095611,-0.8645312927692741,-0.9559650631348798,126.13301951109612,124.37542222479937,0.0164030168,6.884496
