Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
2PyCNICz,1.619373354366,121,122,1.906269753095716,3.3655,3.3398,3.7431,3.6922,2.120148065016365,2.107410378579557,0.2138783119206488,0.2011406254838406,1.4592302469042835,1.4335302469042837,1.6229519349836352,1.584789621420443,331.2339997146757,335.800331599589,584.7902817685672,588.3248924529282,0.21408,0.200266,-1.2935285588249328,-1.2946048723881245,253.5562820538915,252.5245608533392,0.1695893804,8.043779
TAA-PPO,1.633757516934,118,119,1.5701017925446763,1.9141,1.8586,2.4299,2.3742,1.9932032525491403,2.005668608554595,0.4231014600044638,0.4355668160099186,0.3439982074553234,0.2884982074553235,0.4366967474508596,0.3685313914454047,510.24403651673015,522.2146341218105,622.0348992238239,618.1689133707422,0.290941,0.258232,-1.7620586674597876,-1.8072330234652425,111.79086270709377,95.9542792489317,0.5840516646,2.666953
pSFIAc2,2.2906850195,163,164,2.266076021493499,2.6645,2.6409,3.0957,3.0113,2.6327984761634173,2.58390500341678,0.3667224546699184,0.3178289819232809,0.3984239785065009,0.3748239785065008,0.4629015238365828,0.4273949965832201,400.5045657951361,411.7298124836458,470.92171905945975,479.8326496881736,0.421423,0.338551,-0.8792234331764196,-0.913201960429782,70.4171532643237,68.10283720452776,0.662193018,0.291481
TBN-TPA,2.362502717788,179,180,2.4245818664122285,2.6855,2.6626,3.1446,3.0674,2.839076573122284,2.7931955295699207,0.4144947067100553,0.3686136631576922,0.2609181335877717,0.2380181335877713,0.3055234268777162,0.2742044704300795,394.27653257393706,404.19964280237417,436.7060741051032,443.87941023337737,0.439081,0.354172,-0.7508318402978269,-0.7898597967454639,42.42954153116614,39.6797674310032,0.5867630549,0.623424
CzBPDCb,2.80004255322,89,90,2.7625972157141296,3.3222,3.2966,3.8379,3.7638,3.19143093558162,3.154117393831475,0.4288337198674901,0.3915201781173452,0.5596027842858704,0.5340027842858706,0.64646906441838,0.609682606168525,323.0521859172992,329.4122919209317,388.4909338030367,393.0868225630309,0.192908,0.163055,-0.6733285041533607,-0.6658679624032158,65.43874788573748,63.67453064209923,0.330023305,4.258991
"[2,1-b]IF",0.52901580601,107,108,0.4562005432542169,0.2553,0.1212,0.6724,0.5618,1.2015246583789088,2.1146325511569226,0.7453241151246919,1.6584320079027055,-0.2009005432542169,-0.3350005432542169,-0.5291246583789089,-1.5528325511569228,1843.905390142776,2206.909904471346,1031.8905864194176,586.3155675219701,0.00614,0.002306,-3.482983571870475,-4.399925464648489,-812.0148037233585,-1620.5943369493766,0.568542799,3.119783
cyclohexanone,3.030896264426,79,80,2.667356216922567,3.7834,3.7458,4.5539,4.4911,3.2105707766146,3.1980787831226816,0.543214559692033,0.5307225662001147,1.116043783077433,1.0784437830774332,1.3433292233854,1.2930212168773187,272.2593786275506,276.0664390309729,386.17494227595233,387.68337755625606,0.368806,0.417013,-0.7070523427694664,-0.646353349277548,113.91556364840176,111.61693852528316,0.792044081,0.978196
thio-ether,0.529044389981,107,108,0.4561439680070261,0.2554,0.1212,0.6724,0.5618,1.2009052626778558,2.11437030714808,0.7447612946708296,1.658226339141054,-0.2007439680070261,-0.3349439680070262,-0.5285052626778558,-1.55257030714808,1843.905390142776,2206.909904471346,1032.422808746231,586.3882878701296,0.006141,0.002303,-3.482476326663804,-4.399779371134028,-811.4825813965447,-1620.521616601217,0.5685410735,3.119866
ICz-2,2.30143235822,69,70,1.4192682348678716,3.8663,3.8325,4.0875,4.0777,1.50046786592412,1.510071775948003,0.0811996310562483,0.0908035410801311,2.4470317651321283,2.4132317651321284,2.5870321340758804,2.5676282240519974,303.32525610568865,304.05424242391604,826.3035900261675,821.0483793418671,0.040886,0.040941,-1.821045396188377,-1.83059430621226,522.9783339204789,516.994136917951,0.5027504337,1.589633
DDCzTrz,1.836369898167,177,178,1.9588979955072656,3.5615,3.5424,3.8837,3.8531,2.1361145992282937,2.130710779835435,0.1772166037210281,0.1718127843281693,1.6026020044927345,1.5835020044927346,1.7475854007717069,1.722389220164565,319.24247092514935,321.7777852461661,580.4192269365677,581.8912618575861,0.144793,0.139556,-1.2735256082137627,-1.273358788820904,261.1767560114184,260.11347661142,0.2707838032,4.425516
B-O-dpa,2.428850446997,75,76,2.5378599133246365,2.704,2.679,3.2432,3.1521,3.0439302037331584,2.986035174613881,0.5060702904085219,0.4481752612892444,0.1661400866753637,0.1411400866753633,0.1992697962668415,0.166064825386119,382.2897090318213,393.3384043437716,407.3161673718493,415.2134559139359,0.369816,0.291114,-0.7983943770838857,-0.8192013479646082,25.026458340028057,21.87505157016426,0.5985163149,1.539054
B-dpa-SpiroAC,2.233277291932,118,119,2.309172396040945,2.5365,2.5141,2.9827,2.9099,2.7153828131958706,2.6727102164749,0.4062104171549254,0.363537820433955,0.227327603959055,0.2049276039590548,0.2673171868041291,0.2371897835250999,415.6777363905195,426.07717939860567,456.5993341000675,463.8894170753981,0.578287,0.470196,-0.7187510211139805,-0.78416942439301,40.921597709548,37.81223767679245,0.568461616,1.437474
DCz-OTP,2.880173071204,103,104,2.821516737948637,3.4083,3.3857,3.835,3.7701,3.1747547721835003,3.1418614330094683,0.3532380342348631,0.3203446950608311,0.5867832620513629,0.5641832620513627,0.6602452278164999,0.6282385669905315,323.2964757058677,328.8618297477527,390.5315759173666,394.6201991296623,0.121467,0.103161,-0.6102542962862261,-0.595666957112194,67.23510021149889,65.75836938190957,0.2717799636,4.621598
B-dpa-Cz,2.2144772353,88,89,2.2981966496932524,2.5671,2.5432,3.0582,2.9807,2.7378539963740813,2.693549368410144,0.4396573466808289,0.3953527187168912,0.2689033503067475,0.2450033503067477,0.3203460036259184,0.2871506315898564,405.4155988267617,415.9566492206537,452.8517539554725,460.3004492410006,0.613608,0.489697,-0.7278526969875766,-0.807459069023639,47.436155128710766,44.34380002034692,0.5816571669,1.557188
c-D2T,1.558072995712,234,235,1.9169540451712992,3.3443,3.3338,3.5602,3.5471,2.040708008138881,2.0396027637012164,0.1237539629675819,0.1226487185299172,1.4273459548287009,1.416845954828701,1.5194919918611192,1.5074972362987835,348.250655674401,349.536800296581,607.5548189095089,607.8840480104528,0.290256,0.268299,-1.1165439177962828,-1.137395673358618,259.30416323510786,258.3472477138718,0.0437105936,7.546155
DPXZ-DPPM,0.91516760301,136,137,1.0326196277978807,2.6199,2.6087,2.8855,2.8649,1.137304452845828,1.1340330324215695,0.1046848250479473,0.1014134046236889,1.5872803722021191,1.576080372202119,1.748195547154172,1.7308669675784305,429.6801193318325,432.76972471360347,1090.1583839134712,1093.303236224515,0.592842,0.538502,-1.6792231972500669,-1.7302917768258084,660.4782645816388,660.5335115109117,0.3250661922,6.969697
CBPMCN,1.961328390006,102,103,2.2099310069813485,3.4615,3.4388,3.8742,3.8288,2.473411731112853,2.4605629404240394,0.2634807241315045,0.2506319334426909,1.2515689930186515,1.2288689930186516,1.4007882688871471,1.3682370595759608,320.0252915006976,323.8199917290019,501.2679323608468,503.88549870556665,0.669473,0.562442,-0.5840767171501562,-0.6782589264613427,181.2426408601492,180.06550697656473,0.2009334818,5.894635
CPBPMCN,1.928280076787,116,117,2.178662419687241,3.4714,3.4428,3.8744,3.8312,2.43158658720869,2.424448548363471,0.2529241675214488,0.2457861286762299,1.292737580312759,1.264137580312759,1.44281341279131,1.4067514516365291,320.0087715083632,323.61713936416857,509.8901231213255,511.3913368748985,0.555541,0.497144,-0.718720747834208,-0.769979708988989,189.88135161296225,187.77419751072995,0.1078458458,10.468212
TPB-AC,2.021937372452,106,107,2.312580664181556,3.3842,3.3601,3.8668,3.8375,2.642363605063897,2.641150054699777,0.3297829408823411,0.3285693905182207,1.0716193358184438,1.047519335818444,1.2244363949361026,1.1963499453002229,320.6377325778428,323.08585910931663,469.21702295472727,469.4326178574269,0.988444,0.885255,-0.2287582767007853,-0.3307337263366648,148.57929037688444,146.3467587481103,0.2059545367,10.558936
Me-DMAC,1.368754338941,82,83,2.2375943970622205,3.4266,3.3945,3.5976,3.5891,2.3492586245465024,2.365871277211965,0.1116642274842818,0.1282768801497447,1.1890056029377796,1.156905602937779,1.2483413754534978,1.223228722788035,344.63030473982724,345.4464863982621,527.7588305422695,524.0530185535202,0.183873,0.173011,-0.8901968304220615,-0.9176714830875244,183.12852580244223,178.60653215525815,0.0517062933,7.689833
iTPBI-CN,2.392811008859,124,125,2.53578792119397,3.822,3.7927,4.2338,4.2076,2.809005468537684,2.813188825168284,0.2732175473437142,0.2774009039743137,1.28621207880603,1.25691207880603,1.4247945314623154,1.3944111748317165,292.84377729982583,294.66726502804505,441.3811216171968,440.7247651631901,0.215508,0.204036,-0.7219216261497443,-0.7375769827803439,148.53734431737098,146.05750013514506,0.2141082118,3.990133
TCP,3.062026952213,105,106,3.0064037093082274,3.4419,3.4176,3.9371,3.8766,3.4389471059349264,3.4101780838905293,0.4325433966266989,0.4037743745823019,0.4354962906917725,0.4111962906917727,0.4981528940650738,0.4664219161094704,314.91249506794406,319.827164095342,360.5295301554032,363.571037591538,0.349686,0.291669,-0.2764536873184717,-0.3057016652740746,45.6170350874591,43.74387349619599,0.4436235709,2.016424
CDBP-BP-PXZ,1.652808806531,147,148,2.1828908378050818,2.7441,2.7131,3.1058,3.0696,2.470617821528014,2.469721615762957,0.2877269837229321,0.2868307779578751,0.5612091621949182,0.5302091621949181,0.6351821784719861,0.5998783842370428,399.20213289072143,403.90995059030575,501.83479351945743,502.0168979445828,0.017178,0.014418,-1.2876581459178509,-1.2895219401527935,102.632660628736,98.10694735427704,0.2569440576,6.187686
CDBP-BP-DMAC,1.715933869045,153,154,2.239930609601506,3.3392,3.316,3.6118,3.6072,2.4227903017964545,2.4366338042685625,0.1828596921949485,0.1967031946670565,1.099269390398494,1.076069390398494,1.189009698203546,1.1705661957314375,343.2753708211979,343.71312495342715,511.7413518671767,508.8339422033845,0.192724,0.200595,-0.9502050825934428,-0.9561775850655508,168.46598104597876,165.12081724995733,0.1572301666,6.270997
3CzPhpPM,2.15119808579,101,102,2.0458613415569498,3.4221,3.4004,3.8251,3.7636,2.2867900463427397,2.264381762464338,0.2409287047857895,0.2185204209073883,1.3762386584430502,1.35453865844305,1.5383099536572604,1.4992182375356615,324.13322117905483,329.4297970910837,542.1756957158706,547.5410572918041,0.449533,0.355976,-0.94553436322884,-1.016683079350439,218.04247453681572,218.11126020072044,0.47733987,1.453577
SFI23pPM,2.146978275775,130,131,2.043411329531552,3.4196,3.3975,3.8092,3.7543,2.276220153366354,2.25800710948059,0.2328088238348029,0.2145957799490383,1.3761886704684485,1.3540886704684485,1.5329798466336453,1.4962928905194102,325.4861872130638,330.2458472503536,544.693351606773,549.0868381797096,0.377309,0.298531,-1.0120884943032515,-1.0726534504174867,219.2071643937093,218.84099092935605,0.4800642312,1.447186
3PCzPFP,2.387471534073,75,76,2.6878281063127054,3.3805,3.3578,3.827,3.7545,3.042839273142649,3.0053757296893955,0.3550111668299434,0.31754762337669,0.6926718936872946,0.6699718936872947,0.7841607268573514,0.7491242703106046,323.9722979702123,330.228255248902,407.46219995099904,412.5414243829472,0.167358,0.138541,-0.6998250605172381,-0.6911785170639848,83.48990198078673,82.31316913404521,0.2014427154,7.243799
SFI34pPM,2.12939450131,130,131,2.0292673304618782,3.3838,3.362,3.7502,3.6936,2.24899767796505,2.229417552585959,0.2197303475031717,0.2001502221240807,1.3545326695381217,1.332732669538122,1.50120232203495,1.4641824474140412,330.606896787372,335.6730518551014,551.2864670691181,556.1282061737954,0.388387,0.310991,-1.0020760170412937,-1.0598918916622029,220.67957028174607,220.45515431869404,0.3282896492,7.447514
SBA-2DPS,2.262124743335,138,139,2.681181230111896,3.4776,3.4478,4.0687,4.0304,3.136911108510545,3.134240045780784,0.4557298783986492,0.4530588156688875,0.7964187698881036,0.7666187698881037,0.9317888914894544,0.8961599542192162,304.7268130685483,307.6225645921007,395.2429448728303,395.5797789008022,0.084772,0.060978,-0.8897766482867531,-0.9108995855569916,90.516131804282,87.95721430870151,0.2371817864,0.461676
2DMAC-BP-F,1.356314059376,132,133,1.1444095859979126,2.5404,2.5116,3.1247,3.0547,1.4076273946495346,1.3918728947076855,0.2632178086516219,0.247463308709773,1.3959904140020871,1.3671904140020874,1.7170726053504652,1.6628271052923145,396.78752658879336,405.8801140314933,880.8026819062394,890.7724182619334,0.895245,0.756859,-1.4235632226537094,-1.5461947227118604,484.0151553174461,484.89230423044006,0.5449468413,0.239409
DCA,2.102921053987,77,78,1.7152596696399385,2.2374,2.1669,3.242,3.0661,2.4854169343759183,2.427042167651029,0.77015726473598,0.711782498011091,0.5221403303600618,0.4516403303600618,0.7565830656240817,0.6390578323489711,382.4312104663796,404.3710199706476,498.8466792769011,510.8448468087236,0.486294,0.349862,-1.768603595096042,-1.846660828371153,116.41546881052152,106.47382683807604,0.9154944273,0.012811
DPFPhe,2.222060480893,113,114,1.921313685137596,2.3912,2.3336,3.1217,3.0441,2.508265695422396,2.506286848186216,0.5869520102848003,0.5849731630486206,0.4698863148624044,0.4122863148624045,0.6134343045776045,0.5378131518137836,397.1688452868637,407.29344776190095,494.3024921939983,494.692770394286,0.146585,0.105734,-1.7190533251472049,-1.7579254779110252,97.13364690713462,87.39932263238506,0.1063199964,5.405691
DFPFPhe,2.146972452195,119,120,1.9484512083264225,2.4999,2.4591,3.1626,3.0876,2.4649673152738685,2.44643892108034,0.516516106947446,0.4979877127539172,0.5514487916735773,0.5106487916735774,0.6976326847261313,0.6411610789196607,392.03249994688,401.5552481966584,502.9851619733346,506.79457952070686,0.135596,0.104713,-1.6324688986210236,-1.6448235044274948,110.95266202645468,105.23933132404846,0.068603534,6.434606
3ai,2.231177341147,98,99,1.8650162124676264,2.5394,2.482,3.6368,3.4577,2.6709817128070656,2.598173472139126,0.8059655003394395,0.7331572596714999,0.6743837875323739,0.616983787532374,0.9658182871929344,0.8595265278608741,340.9156358150029,358.5741921890281,464.1896192651173,477.1975380501506,0.797335,0.546994,-1.3436142878718136,-1.521147047203874,123.27398345011436,118.62334586112252,0.3968840841,6.455629
DNFPh,2.103798795004,131,132,1.740082183129053,2.261,2.2182,2.9803,2.9017,2.2936607387790877,2.2762584396292365,0.5535785556500343,0.5361762565001835,0.5209178168709472,0.478117816870947,0.6866392612209129,0.6254415603707633,416.0124767077148,427.28124352345264,540.5516009276807,544.6841899612908,0.100495,0.071246,-1.9130013725209816,-1.9248480733711308,124.53912421996591,117.40294643783818,0.0852064503,4.629373
pCzAnBzt,1.935300666405,95,96,1.6856382073242406,2.2791,2.2085,3.285,3.1222,2.429608841674402,2.383019973243262,0.7439706343501615,0.6973817659190213,0.5934617926757595,0.5228617926757593,0.8553911583255979,0.7391800267567379,377.4252615926948,397.1052412824299,510.3051829024241,520.2818265281228,0.674375,0.474717,-1.5839574270259211,-1.7370265585947808,132.8799213097293,123.17658524569288,0.3780435502,7.302067
DPE-DPXZ,1.813649446322,99,100,2.126639404188062,2.8601,2.8287,3.2437,3.2076,2.411866800239438,2.411499470736956,0.285227396051376,0.284860066548894,0.733460595811938,0.7020605958119379,0.8318331997605619,0.7961005292630438,382.2307810007098,386.5326051664805,514.059061723026,514.1373653103502,0.001663,0.001585,-1.3569249918633142,-1.3566356623608322,131.8282807223162,127.60476014386978,0.3626629474,0.161737
3CzAnBzt,2.025085596474,95,96,1.6846394657003956,2.2429,2.1728,3.2499,3.101,2.4409959425653014,2.404301814772149,0.7563564768649058,0.719662349071754,0.5582605342996045,0.4881605342996045,0.8089040574346982,0.6966981852278504,381.5015798430729,399.8200529932288,507.92463957519846,515.6765164482895,0.732258,0.528786,-1.5394590111645106,-1.7062368833713586,126.42305973212558,115.85646345506068,0.7657744989,2.758403
TABD-COOH,2.225587823391,83,84,1.3708048467897194,2.6291,2.5849,3.3431,3.2891,1.74308230318463,1.7442509271445956,0.3722774563949107,0.3734460803548762,1.2582951532102808,1.2140951532102808,1.60001769681537,1.5448490728554043,370.86595804253614,376.9547853005389,711.2928529345963,710.8162965759007,0.564824,0.472514,-1.6366486096051915,-1.730127233565157,340.4268948920602,333.8615112753617,0.8129978504,1.283623
ADN,2.101389613466,79,80,1.70865959343106,2.2493,2.1784,3.2285,3.0632,2.4524996654035376,2.402665289477609,0.7438400719724776,0.6940056960465488,0.5406404065689399,0.4697404065689399,0.7760003345964622,0.6605347105223911,384.0303498008371,404.7538470658144,505.5421624809874,516.0277587401993,0.636076,0.452692,-1.5991044785414177,-1.7326541026154891,121.51181268015034,111.27391167438492,0.9319070717,0.030839
Et3SiH,2.796280000026,164,165,2.6653079659093843,3.5673,3.5351,4.1764,4.1251,3.1203969917932195,3.110141690524398,0.4550890258838351,0.4448337246150138,0.9019920340906156,0.8697920340906156,1.0560030082067804,1.0149583094756014,296.86859121061264,300.56046746309244,397.3346941407908,398.64485534836,0.04252,0.036112,-0.947261059974451,-0.9434137587056296,100.46610293017818,98.08438788526756,0.6565382829,1.656948
DPE-DDMAc,1.913776106608,111,112,2.25674395807458,3.4089,3.3768,3.6734,3.6703,2.431847005072358,2.452892486768873,0.1751030469977781,0.1961485286942932,1.1521560419254202,1.12005604192542,1.2415529949276418,1.217407513231127,337.5189155365608,337.8039899550452,509.8355207979509,505.4612018340893,0.155527,0.151964,-0.9628320889231984,-0.9874405706197136,172.31660526139,167.6572118790441,0.1965350704,3.959295
mCz-TAn-CN,2.076362554657,119,120,1.7052881419690242,2.3013,2.2357,3.223,3.0723,2.3882777914944446,2.3434077732126104,0.6829896495254204,0.6381196312435862,0.5960118580309757,0.5304118580309758,0.8347222085055553,0.7288922267873895,384.6856916946952,403.5549862747787,519.1364207076522,529.0765006861294,0.539592,0.391002,-1.6381095075563965,-1.741829489274562,134.45072901295697,125.52151441135072,0.7996697722,2.16728
indenoacridine,1.156076569749,49,50,1.0492589359461824,1.2615,1.1746,2.2146,2.0333,1.8420046290498733,1.816327425897644,0.7927456931036909,0.7670684899514615,0.2122410640538177,0.1253410640538177,0.3725953709501265,0.2169725741023562,559.8491756217838,609.7683491526103,673.0938482882788,682.6092953583313,0.5263,0.356188,-2.4171867571575087,-2.561621554005279,113.24467266649492,72.84094620572102,0.8269162675,1.574547
MPAc,3.34976429385,68,69,3.0069097028000336,3.7365,3.7065,4.2655,4.2021,3.432616977731445,3.408966750879811,0.4257072749314115,0.4020570480797776,0.7295902971999664,0.6995902971999666,0.8328830222685554,0.7931332491201886,290.6674444571568,295.0529459870071,361.1943867828189,363.7002279391593,0.09347,0.079145,-0.5253275721313782,-0.5160023452797442,70.5269423256621,68.64728195215218,0.510179109,1.933319
TBAc,2.76010235153,126,127,1.1944827876179012,3.0943,3.043,3.8663,3.8184,1.4924954922816438,1.4988541164115,0.2980127046637426,0.3043713287935989,1.8998172123820989,1.848517212382099,2.373804507718356,2.3195458835885,320.6791982857002,324.7019653079831,830.7174063464684,827.1932343224872,0.028028,0.023457,-2.2755019170458413,-2.286431541175698,510.03820806076817,502.49126901450416,0.3490359442,1.537166
poCz-SO,3.333815913907,99,100,3.1300753254410902,3.5398,3.5158,3.9801,3.9031,3.519411492962338,3.4748839532195,0.3893361675212476,0.3448086277784097,0.4097246745589098,0.3857246745589098,0.4606885070376623,0.4282160467804997,311.5102596246332,317.6557055499481,352.28673510081944,356.8009755212924,0.069229,0.058529,-0.3900318420801576,-0.3562043023373196,40.77647547618625,39.14526997134425,0.6719559999,0.4738
H4TCPE,3.37052933951,95,96,2.631211902106965,4.3046,4.271,4.7178,4.6781,2.8837828164661623,2.8820118003387014,0.2525709143591972,0.2507998982317363,1.6733880978930349,1.6397880978930348,1.8340171835338384,1.7960881996612983,262.8008784458863,265.0310990213981,429.935977582156,430.2001762054872,0.015738,0.014399,-0.8056210122522323,-0.8051889961247714,167.13509913626962,165.16907718408902,0.6036658803,2.714523
CbBPCb,2.99903067741,89,90,2.9231099077802445,3.4778,3.4561,3.9329,3.8686,3.305623945111543,3.271995309521904,0.3825140373312985,0.3488854017416596,0.5546900922197553,0.5329900922197557,0.6272760548884571,0.5966046904780958,315.2487946126275,320.4885447789905,375.0704874235675,378.92535503456,0.285021,0.243723,-0.3743831295510542,-0.3820524939614153,59.82169281094002,58.43681025556947,0.5570453717,0.619981
TMOE,2.519986536506,86,87,1.630483451285569,2.9111,2.8729,3.6767,3.615,2.059289789200526,2.051654313201759,0.4288063379149569,0.4211708619161898,1.2806165487144308,1.242416548714431,1.6174102107994737,1.5633456867982416,337.2159774613111,342.9715032730297,602.0726130115684,604.3132979830004,0.704415,0.57998,-1.293907886629388,-1.410707410630621,264.85663555025724,261.3417947099707,0.8994727081,0.005237
FAPbCl3,3.473561782637,71,72,2.828276749160091,4.1993,4.1582,4.5823,4.5604,3.086231645197125,3.101840528803251,0.2579548960370337,0.27356377964316,1.371023250839909,1.3299232508399088,1.4960683548028757,1.4585594711967484,270.5719800824919,271.8713236409093,401.7332873446092,399.7117107791344,9.7e-05,8.5e-05,-0.6295811468769428,-0.6452020304830691,131.1613072621173,127.84038713822514,0.8958039566,0.107967
DBT-SADF,1.766708272574,97,98,2.5154248883406605,3.462,3.4316,3.8225,3.8116,2.777357491531535,2.7939717637251604,0.2619326031908744,0.2785468753844999,0.9465751116593396,0.9161751116593396,1.0451425084684651,1.0176282362748392,324.35369112675016,325.28124260992826,446.4106576529725,443.7560896030459,0.024741,0.023004,-0.921766714850214,-0.9401179870438396,122.05696652622235,118.47484699311764,0.1952052285,5.275956
mPXTMP,2.699490508513,84,85,2.534049980200676,3.4549,3.4265,3.8708,3.8357,2.839098284569966,2.836671679280821,0.3050483043692904,0.3026216990801451,0.920850019799324,0.8924500197993241,1.031701715430034,0.9990283207191792,320.3063925627784,323.2374753844155,436.7027344809937,437.0763079096763,0.000675,0.000585,-0.9703233241686148,-0.9679867188794696,116.39634191821528,113.83883252526078,0.6532900821,1.612058
APDC-tPh,1.393899953758,87,88,1.3830337312333238,2.7262,2.6816,3.2718,3.2372,1.659823109767878,1.6695841269199418,0.2767893785345541,0.286550395686618,1.343166268766676,1.298566268766676,1.611976890232122,1.5676158730800582,378.9479749165605,382.9982652699872,746.9723593048366,742.6052777701415,0.056423,0.06125,-2.0373326473012305,-2.0422666644532943,368.0243843882761,359.60701250015427,0.3347461028,1.84281
POZDBPHZ,1.030678607192,117,118,1.126120807357904,2.8761,2.8487,3.0406,3.0288,1.190529858785314,1.1973162148789338,0.0644090514274102,0.0711954075210299,1.7499791926420962,1.722579192642096,1.8500701412146856,1.831483785121066,407.7622786068548,409.3508928724256,1041.4203181741289,1035.517575828845,0.457293,0.429671,-1.6809952440695066,-1.715403600163126,633.658039567274,626.1666829564198,0.2659839692,3.601635
CPTBF,2.96590876656,143,144,2.818641159737559,3.4238,3.401,3.9062,3.8417,3.2157766511381665,3.183879371762359,0.3971354914006073,0.3652382120247996,0.6051588402624408,0.5823588402624407,0.6904233488618338,0.6578206282376413,317.4036107552103,322.73264032381564,385.54978123035465,389.4123613250204,0.311451,0.266095,-0.4670433316630484,-0.4805020522872407,68.14617047514434,66.67972100120471,0.2655018444,5.000696
trimesitylboron,2.735678355733,72,73,2.615195664656599,3.7021,3.6838,4.0152,3.9974,2.836372230012473,2.8378259270042587,0.2211765653558739,0.2226302623476597,1.0869043353434011,1.0686043353434012,1.1788277699875271,1.1595740729957411,308.78710508368266,310.16210144894245,437.1224521284184,436.8985329698632,0.175144,0.156367,-0.6308369006992751,-0.6510675976910608,128.33534704473573,126.73643152092068,0.637594802,0.679734
CMP,4.129125249321,60,61,2.932869275077078,4.8971,4.8556,5.0787,5.05,3.0416293698993195,3.050290353229105,0.1087600948222413,0.1174210781520272,1.9642307249229216,1.9227307249229215,2.037070630100681,1.9997096467708944,244.1258558946192,245.5132642241589,407.62428078903065,406.4668738893916,0.001095,0.00104,-0.3747958197451633,-0.3835118030749493,163.49842489441147,160.95360966523268,0.8129748758,0.705527
CH3OH–CHCl3,2.293558977567,85,86,1.9101477882095863,2.7041,2.6339,3.6775,3.6017,2.5977473063646883,2.612012334862549,0.687599518155102,0.7018645466529625,0.7939522117904136,0.7237522117904138,1.0797526936353117,0.9896876651374514,337.14261980475936,344.237994372658,477.2758232851558,474.66926851141625,0.059426,0.550095,-1.918025729945516,-1.4416217584433764,140.13320348039645,130.43127413875823,0.938261794,0.080031
s-triazine,3.540239348906,68,69,3.155987277518446,4.8654,4.8453,4.9195,4.8879,3.191079749198832,3.1837347973876566,0.0350924716803859,0.0277475198692105,1.709412722481554,1.6893127224815538,1.7284202508011683,1.7041652026123433,252.0260157194842,253.655349809121,388.5336882111089,389.4300446599156,0.007998,0.007965,-0.07110719416194,-0.0637952423507646,136.50767249162467,135.77469485079462,0.3606968197,3.034237
[BMIM][PF6],3.256455975925,70,71,2.801248870686788,3.8171,3.7774,4.6041,4.5514,3.3788032604671194,3.3752327288727293,0.5775543897803312,0.5739838581859411,1.0158511293132118,0.976151129313212,1.2252967395328804,1.1761672711272708,269.29084605721044,272.4089256782534,366.9470782269206,367.3352577219434,0.193921,0.30676,-0.7823845190935432,-0.6659749874991532,97.65623216971017,94.92633204369002,0.8381841007,0.985506
1SBFN,2.861832468017,81,82,2.336153869251068,3.3237,3.2726,4.1975,4.1241,2.950328208376616,2.9439993192502385,0.6141743391255474,0.6078454499991706,0.9875461307489322,0.9364461307489322,1.2471717916233842,1.180100680749762,295.3762916812395,300.63334650760225,420.2386638923171,421.1420757555605,0.930394,0.750092,-0.5476264698744796,-0.7215995807481028,124.86237221107764,120.50872924795829,0.9146736909,0.300315
2SBFN,2.868254904474,81,82,2.42422584134473,3.3903,3.3376,4.2069,4.1722,3.0081337026083674,3.030427569288856,0.5839078612636368,0.606201727944125,0.9660741586552692,0.9133741586552696,1.1987662973916329,1.1417724307111443,294.71629568851233,297.1674378821731,412.1631905047736,409.1310404171626,0.048016,0.08865,-1.3116660199189063,-1.2933258865993946,117.44689481626123,111.96360253498948,0.9023866666,1.030771
F2PA,2.503964520777,90,91,2.451681019206202,3.0521,3.0235,3.5413,3.5091,2.8446440134054995,2.845441992557131,0.3929629941992973,0.3937609733509286,0.6004189807937976,0.5718189807937977,0.6966559865945008,0.6636580074428694,350.1092774777631,353.32192993417186,435.8513678650816,435.7291371867982,1.061391,0.930935,-0.0798909749930953,-0.2111449541447266,85.74209038731851,82.40720725262634,0.6291537856,1.944127
