 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.013888    2.211636    1.347489
    2          6             0        0.877396    1.429814    1.229558
    3          6             0        0.976882    0.192469    0.585453
    4          6             0       -0.169291   -0.708980    0.427600
    5          6             0        0.026985   -2.085760    0.512078
    6          6             0       -1.025213   -2.986703    0.416681
    7          6             0       -2.321214   -2.549781    0.212725
    8          6             0       -2.549337   -1.185997    0.087786
    9          6             0       -1.474880   -0.268238    0.193105
   10          7             0       -1.960667    1.000178   -0.002534
   11          6             0       -3.311985    0.940768   -0.241891
   12          6             0       -4.209192    1.966332   -0.498498
   13          6             0       -5.534687    1.625306   -0.692156
   14          6             0       -5.958446    0.298753   -0.632037
   15          6             0       -5.067311   -0.725534   -0.377540
   16          6             0       -3.729244   -0.408311   -0.178638
   17          7             0        2.138335   -0.250692    0.113205
   18          6             0        3.220583    0.494992    0.232607
   19          7             0        4.398195   -0.056084   -0.278878
   20          6             0        5.535217    0.599993   -0.636761
   21          6             0        6.416634   -0.345134   -1.089679
   22          6             0        5.720123   -1.562671   -0.964220
   23          7             0        4.514934   -1.371815   -0.483369
   24          6             0        3.216217    1.754341    0.835987
   25          1             0        1.968631    3.168303    1.847588
   26          1             0       -0.053908    1.748644    1.670194
   27          1             0        1.034413   -2.440536    0.665252
   28          1             0       -0.822354   -4.043745    0.503359
   29          1             0       -3.139472   -3.250135    0.140646
   30          1             0       -1.400081    1.831573   -0.081742
   31          1             0       -3.883387    2.995066   -0.546701
   32          1             0       -6.257731    2.402050   -0.894446
   33          1             0       -7.003128    0.072837   -0.788484
   34          1             0       -5.400763   -1.751415   -0.332900
   35          1             0        5.629846    1.664451   -0.572481
   36          1             0        7.410801   -0.193536   -1.457275
   37          1             0        6.057565   -2.552060   -1.203418
   38          1             0        4.115647    2.339620    0.932339
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.9760                41.3304                47.3198
 Red. masses --    11.0313                11.0965                10.8320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0535                 2.6245                 1.3144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1    -0.08  -0.11  -0.04    -0.02   0.13   0.06    -0.10   0.17   0.08
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1066.3613              1073.1477              1099.9320
 Red. masses --     5.9933                 6.7403                 6.0270
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2506                16.1850                 1.6425
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02   0.01     0.02  -0.02  -0.01    -0.01  -0.06  -0.03
   2   6    -0.02   0.00   0.00    -0.06   0.06   0.05     0.06  -0.01  -0.02
   3   6    -0.04  -0.01   0.00     0.10  -0.05  -0.04     0.02   0.04   0.04
   4   6    -0.01  -0.02  -0.00    -0.13  -0.03  -0.00    -0.07   0.14  -0.01
   5   6    -0.02   0.00  -0.00     0.03  -0.03   0.00     0.40   0.05   0.04
   6   6     0.01   0.01   0.00    -0.03   0.06  -0.01     0.04  -0.28   0.02
   7   6    -0.01  -0.03  -0.00     0.03   0.05  -0.00    -0.34  -0.07  -0.04
   8   6     0.01   0.01   0.00     0.03  -0.05   0.01     0.09   0.07   0.01
   9   6     0.03   0.01   0.00    -0.12   0.02  -0.02    -0.06   0.04  -0.02
  10   7    -0.00  -0.01  -0.00     0.05   0.04   0.00    -0.05  -0.08  -0.00
  11   6    -0.01  -0.05   0.00    -0.03  -0.04   0.00    -0.00   0.04  -0.00
  12   6     0.18   0.11   0.02     0.08   0.14  -0.00    -0.01  -0.08   0.01
  13   6    -0.16   0.35  -0.06    -0.05   0.07  -0.02    -0.00   0.02  -0.00
  14   6    -0.32  -0.19  -0.04    -0.16  -0.08  -0.02     0.00   0.01  -0.00
  15   6     0.06  -0.24   0.03     0.05  -0.01   0.01    -0.01  -0.07   0.00
  16   6     0.02   0.11  -0.01     0.08  -0.16   0.03    -0.01   0.09  -0.01
  17   7    -0.02  -0.03  -0.01     0.17   0.07  -0.00     0.01  -0.01  -0.01
  18   6     0.03  -0.02  -0.01    -0.01   0.11   0.05    -0.00   0.00   0.00
  19   7     0.05  -0.01  -0.02    -0.16   0.09   0.07    -0.01   0.02   0.01
  20   6     0.06   0.03  -0.02    -0.19  -0.17   0.05    -0.00  -0.02  -0.00
  21   6     0.03   0.06  -0.00    -0.13  -0.18   0.03    -0.00  -0.01   0.00
  22   6    -0.06  -0.05   0.01     0.16   0.20  -0.03     0.00   0.00  -0.00
  23   7    -0.06  -0.07   0.01     0.10   0.15  -0.02    -0.01  -0.01   0.00
  24   6     0.03   0.03   0.01    -0.08  -0.12  -0.04    -0.05   0.00   0.01
  25   1    -0.02   0.00   0.01     0.19   0.02  -0.03    -0.04  -0.02   0.00
  26   1    -0.00   0.00   0.00    -0.02   0.03   0.00     0.03   0.03   0.00
  27   1    -0.00   0.00  -0.00     0.01   0.01   0.01     0.24   0.36   0.04
  28   1     0.03   0.01   0.00    -0.10  -0.00  -0.01     0.00  -0.09   0.00
  29   1     0.03  -0.04   0.01     0.00   0.02   0.00    -0.42   0.36  -0.08
  30   1    -0.04   0.02  -0.01     0.14  -0.07   0.04     0.11  -0.10   0.03
  31   1     0.44  -0.08   0.08     0.15   0.00   0.02     0.02  -0.03   0.01
  32   1     0.05   0.19  -0.01    -0.01   0.03  -0.00     0.05   0.05   0.00
  33   1    -0.08  -0.15   0.00    -0.03  -0.10   0.00    -0.01   0.04  -0.01
  34   1     0.41  -0.19   0.09     0.06  -0.02   0.01     0.01  -0.02   0.00
  35   1     0.03   0.01  -0.01     0.11  -0.06  -0.05     0.01  -0.01  -0.01
  36   1    -0.01   0.21   0.03    -0.00  -0.46  -0.05    -0.00   0.01   0.00
  37   1    -0.07  -0.04   0.02     0.31   0.17  -0.10     0.04   0.02  -0.01
  38   1     0.01   0.01   0.01     0.03  -0.11  -0.06    -0.04   0.04   0.04
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1118.4974              1125.1833              1140.5643
 Red. masses --     5.0980                 6.8328                 5.0478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9429                19.9583                46.8593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.26  -0.12     0.02   0.08   0.04     0.01  -0.07  -0.03
   2   6     0.30   0.06  -0.05    -0.06   0.07   0.05     0.01   0.03   0.02
   3   6     0.03   0.09   0.03    -0.16  -0.19  -0.07     0.07  -0.04  -0.04
   4   6     0.07   0.08  -0.01    -0.10  -0.19  -0.00    -0.02  -0.01   0.01
   5   6    -0.01  -0.04   0.01    -0.10   0.02  -0.01     0.01  -0.03   0.00
   6   6    -0.02  -0.01  -0.00     0.04   0.12  -0.00    -0.03   0.06  -0.01
   7   6     0.06   0.03   0.01    -0.04  -0.09   0.00     0.04  -0.02   0.01
   8   6    -0.06  -0.03  -0.01     0.20   0.07   0.03     0.12  -0.01   0.02
   9   6    -0.04   0.02  -0.01     0.10   0.04   0.01    -0.08   0.06  -0.02
  10   7    -0.01   0.06  -0.01    -0.11  -0.14  -0.00    -0.13   0.00  -0.02
  11   6    -0.04  -0.02  -0.00     0.03   0.09  -0.00    -0.05   0.09  -0.01
  12   6     0.02   0.03   0.00    -0.11  -0.19   0.00    -0.08  -0.13  -0.00
  13   6     0.00  -0.02   0.00     0.05   0.04   0.00     0.06   0.02   0.01
  14   6    -0.01  -0.02   0.00     0.03   0.09  -0.00    -0.03   0.07  -0.01
  15   6     0.02   0.05  -0.00    -0.05  -0.18   0.01     0.01  -0.14   0.01
  16   6    -0.00  -0.06   0.00     0.00   0.22  -0.02     0.06   0.03   0.01
  17   7    -0.01  -0.07  -0.03     0.06  -0.06  -0.04     0.10   0.03  -0.01
  18   6    -0.05   0.05   0.04     0.12   0.02  -0.01    -0.06   0.10   0.05
  19   7    -0.01   0.15   0.02     0.10   0.05  -0.03    -0.19  -0.05   0.06
  20   6     0.05  -0.04  -0.02    -0.06  -0.15   0.00     0.02   0.17   0.01
  21   6     0.02  -0.04  -0.01    -0.07  -0.12   0.01     0.06   0.17  -0.00
  22   6    -0.00  -0.06  -0.01     0.02   0.04  -0.00     0.00   0.01  -0.00
  23   7    -0.06  -0.07   0.01    -0.07   0.12   0.04     0.13  -0.20  -0.07
  24   6    -0.29  -0.01   0.06    -0.02  -0.01   0.00    -0.12  -0.04   0.01
  25   1    -0.05  -0.08  -0.04     0.14   0.04  -0.02     0.11  -0.01  -0.03
  26   1     0.30   0.38   0.17     0.07   0.18   0.10     0.08   0.17   0.06
  27   1    -0.04  -0.13  -0.01    -0.03   0.02  -0.00    -0.03  -0.09  -0.00
  28   1    -0.09  -0.02  -0.01     0.26   0.09   0.03    -0.05   0.01  -0.01
  29   1     0.07  -0.06   0.01     0.01  -0.05   0.01     0.05  -0.05   0.01
  30   1     0.11  -0.06   0.01    -0.09  -0.00  -0.03     0.22  -0.17   0.05
  31   1     0.06  -0.01   0.01    -0.20  -0.00  -0.03    -0.13  -0.01  -0.02
  32   1    -0.03  -0.03  -0.00     0.17   0.15   0.01     0.19   0.17   0.02
  33   1     0.01  -0.05   0.01    -0.04   0.27  -0.03    -0.05   0.23  -0.03
  34   1    -0.01   0.02  -0.00     0.13  -0.10   0.03     0.13  -0.08   0.03
  35   1    -0.07  -0.00   0.01    -0.07  -0.04   0.02     0.22   0.04  -0.09
  36   1    -0.01   0.13   0.02    -0.03   0.10   0.02     0.04  -0.22  -0.04
  37   1     0.19   0.06  -0.06     0.28   0.13  -0.09    -0.43  -0.18   0.14
  38   1    -0.30   0.30   0.24    -0.04   0.04   0.03    -0.01  -0.05  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1151.2629              1159.8586              1165.1119
 Red. masses --     4.8311                 4.7702                 3.6835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7571                 9.9758                12.0523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.01  -0.01    -0.10   0.06   0.06     0.01  -0.00   0.00
   2   6    -0.05   0.06   0.04     0.02   0.02   0.01     0.08   0.02  -0.02
   3   6    -0.06  -0.19  -0.09    -0.08  -0.00   0.01    -0.04   0.05   0.04
   4   6    -0.06  -0.16   0.00     0.03  -0.04   0.00    -0.07   0.01  -0.02
   5   6    -0.07   0.04  -0.01    -0.03  -0.01   0.00     0.00   0.02  -0.01
   6   6     0.09   0.01   0.01     0.04   0.01   0.01    -0.04  -0.01  -0.00
   7   6    -0.10  -0.03  -0.01    -0.03  -0.03  -0.00     0.01   0.04  -0.00
   8   6    -0.04   0.08  -0.01     0.00   0.05  -0.00    -0.03  -0.06  -0.00
   9   6     0.13  -0.01   0.03     0.03   0.05  -0.00     0.04  -0.09   0.02
  10   7     0.10  -0.07   0.03    -0.01   0.00  -0.00     0.07  -0.06   0.02
  11   6     0.04  -0.09   0.01    -0.06  -0.02  -0.01     0.16  -0.01   0.02
  12   6     0.06   0.08   0.00     0.01  -0.02   0.00     0.02   0.09  -0.00
  13   6    -0.06  -0.03  -0.01    -0.01  -0.06   0.00    -0.01   0.11  -0.01
  14   6     0.06  -0.06   0.02     0.05  -0.01   0.01    -0.06  -0.02  -0.01
  15   6    -0.04   0.12  -0.02    -0.03   0.08  -0.01     0.03  -0.08   0.01
  16   6    -0.09   0.08  -0.02    -0.06   0.08  -0.02     0.05  -0.10   0.02
  17   7     0.11  -0.02  -0.03     0.02  -0.04  -0.02    -0.04  -0.06  -0.02
  18   6    -0.02   0.15   0.07     0.20  -0.15  -0.12     0.13  -0.10  -0.08
  19   7    -0.11   0.04   0.04     0.06  -0.22  -0.05    -0.02  -0.14  -0.01
  20   6     0.01   0.08   0.00    -0.12  -0.09   0.03    -0.07  -0.05   0.02
  21   6     0.05   0.08  -0.01    -0.13  -0.01   0.05    -0.09   0.01   0.04
  22   6     0.01  -0.03  -0.01     0.01   0.21   0.02     0.01   0.16   0.01
  23   7     0.05  -0.15  -0.04     0.06   0.16  -0.01     0.06   0.07  -0.01
  24   6    -0.13  -0.04   0.01     0.05   0.04   0.00    -0.02   0.04   0.02
  25   1     0.37   0.05  -0.07    -0.49  -0.05   0.09    -0.04  -0.00  -0.00
  26   1     0.08   0.17   0.10     0.16   0.29   0.12     0.03  -0.02   0.02
  27   1     0.03   0.15   0.01    -0.03  -0.07  -0.01     0.06   0.18   0.01
  28   1     0.32   0.06   0.04     0.20   0.04   0.02    -0.21  -0.04  -0.03
  29   1    -0.09   0.06  -0.01    -0.02   0.01  -0.00     0.04  -0.03   0.01
  30   1    -0.26   0.16  -0.08     0.10  -0.07   0.02    -0.38   0.24  -0.10
  31   1     0.16  -0.02   0.03     0.20  -0.07   0.04    -0.33   0.13  -0.07
  32   1    -0.21  -0.19  -0.02    -0.13  -0.14  -0.01     0.16   0.19   0.01
  33   1     0.05  -0.18   0.03     0.02   0.00   0.00     0.01  -0.15   0.02
  34   1    -0.12   0.07  -0.03    -0.03   0.03  -0.01    -0.01  -0.02  -0.00
  35   1     0.07   0.02  -0.03     0.31  -0.05  -0.13     0.31  -0.04  -0.14
  36   1     0.03  -0.09  -0.02    -0.03  -0.09   0.00    -0.02  -0.08  -0.00
  37   1    -0.18  -0.09   0.06    -0.12   0.01   0.05    -0.12  -0.00   0.04
  38   1    -0.07   0.03   0.03     0.07  -0.06  -0.04    -0.16   0.23   0.18
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1174.0679              1178.9727              1193.8784
 Red. masses --     2.4798                 1.8657                 3.7490
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6116                 6.3764                 1.3184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.03   0.00     0.01  -0.00  -0.00    -0.02  -0.05  -0.02
   2   6    -0.06   0.04   0.02     0.01  -0.01  -0.01     0.02   0.02  -0.01
   3   6     0.04  -0.07  -0.04     0.01   0.03   0.01     0.05   0.05   0.03
   4   6     0.00   0.01   0.01     0.05  -0.03   0.01    -0.03   0.02  -0.01
   5   6     0.01   0.02  -0.00    -0.02  -0.02   0.01    -0.00   0.01   0.00
   6   6    -0.02  -0.03  -0.00     0.07   0.02   0.01     0.06   0.04   0.00
   7   6    -0.02   0.01  -0.00     0.04   0.01   0.00     0.09   0.10   0.00
   8   6    -0.06  -0.01  -0.01    -0.04   0.02  -0.01    -0.08  -0.14  -0.00
   9   6     0.04   0.00   0.01    -0.12  -0.04  -0.02    -0.16  -0.22  -0.00
  10   7     0.01  -0.03   0.01    -0.09   0.07  -0.02     0.11   0.11   0.01
  11   6     0.07   0.00   0.01     0.00   0.10  -0.01     0.06  -0.09   0.01
  12   6     0.03   0.04   0.00     0.06  -0.01   0.01    -0.01   0.08  -0.01
  13   6     0.00   0.07  -0.01     0.02   0.06  -0.00    -0.02   0.02  -0.01
  14   6    -0.02  -0.04   0.00    -0.01  -0.08   0.01    -0.07   0.09  -0.02
  15   6     0.01  -0.03   0.01     0.03  -0.04   0.01     0.07  -0.01   0.01
  16   6     0.00  -0.05   0.01    -0.03  -0.03  -0.00     0.05  -0.18   0.03
  17   7     0.14   0.03  -0.02    -0.02   0.01   0.01     0.04   0.00  -0.01
  18   6    -0.06   0.12   0.07    -0.01  -0.02  -0.01    -0.02   0.03   0.02
  19   7     0.02   0.09  -0.00    -0.00  -0.01   0.00    -0.01   0.04   0.01
  20   6     0.02   0.04  -0.00     0.00   0.00  -0.00     0.00   0.01   0.00
  21   6     0.06   0.01  -0.02    -0.00  -0.00   0.00     0.02   0.01  -0.01
  22   6     0.00  -0.10  -0.01    -0.00   0.00   0.00     0.00  -0.02  -0.00
  23   7    -0.03  -0.07   0.00    -0.00   0.01   0.00    -0.00  -0.03  -0.00
  24   6    -0.04  -0.06  -0.01     0.01   0.01  -0.00    -0.03  -0.02  -0.00
  25   1    -0.30  -0.05   0.05     0.01   0.00  -0.00    -0.12  -0.03   0.01
  26   1     0.18   0.36   0.18    -0.03  -0.06  -0.03     0.04   0.05   0.04
  27   1     0.05   0.16   0.01    -0.13  -0.37  -0.02    -0.10  -0.27  -0.01
  28   1    -0.13  -0.03  -0.02     0.41   0.09   0.05     0.18   0.05   0.02
  29   1     0.04  -0.05   0.01    -0.19   0.24  -0.04    -0.27   0.38  -0.06
  30   1    -0.14   0.09  -0.05     0.10  -0.06   0.03    -0.22   0.19  -0.06
  31   1    -0.18   0.07  -0.04    -0.10   0.03  -0.02    -0.14   0.07  -0.03
  32   1     0.15   0.16   0.01     0.31   0.30   0.02    -0.14  -0.12  -0.01
  33   1     0.03  -0.22   0.03     0.08  -0.45   0.06    -0.08   0.33  -0.05
  34   1    -0.08   0.02  -0.02    -0.25   0.07  -0.05     0.32  -0.10   0.07
  35   1    -0.22   0.03   0.11     0.01  -0.00  -0.01    -0.04   0.01   0.02
  36   1     0.02   0.01  -0.01    -0.00   0.01   0.00     0.01  -0.01  -0.00
  37   1     0.03  -0.02  -0.01     0.01   0.00  -0.00    -0.00  -0.01   0.00
  38   1     0.26  -0.39  -0.28    -0.02   0.04   0.03     0.04  -0.07  -0.05
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1228.7978              1262.3151              1274.3348
 Red. masses --     6.0333                 6.5009                 9.0451
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.1625                88.0127                21.7053
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.01    -0.01   0.06   0.03    -0.02  -0.08  -0.04
   2   6     0.00   0.00   0.01    -0.09  -0.13  -0.05     0.11   0.17   0.06
   3   6     0.00  -0.01  -0.02    -0.17  -0.16  -0.02     0.15   0.14   0.04
   4   6     0.07  -0.03   0.01    -0.01   0.36  -0.00    -0.34  -0.00  -0.06
   5   6    -0.03  -0.06  -0.00     0.16   0.03   0.03     0.07  -0.17   0.02
   6   6     0.06  -0.08   0.01     0.09  -0.07   0.01     0.02   0.05  -0.00
   7   6    -0.15   0.07  -0.02    -0.01  -0.11   0.01    -0.08  -0.04  -0.01
   8   6    -0.21   0.09  -0.04     0.05  -0.05   0.01     0.16   0.08   0.02
   9   6     0.14   0.19   0.00     0.02   0.23  -0.02    -0.06   0.29  -0.03
  10   7     0.16   0.03   0.02    -0.01  -0.16   0.02    -0.06  -0.27   0.02
  11   6    -0.22  -0.28  -0.01     0.11  -0.05   0.02     0.23   0.01   0.04
  12   6    -0.02   0.08  -0.01     0.09  -0.03   0.02     0.15  -0.04   0.03
  13   6     0.10   0.03   0.01    -0.00   0.07  -0.01    -0.06   0.09  -0.02
  14   6     0.06   0.05   0.00     0.05   0.04   0.00    -0.01   0.04  -0.01
  15   6     0.03   0.17  -0.01    -0.11   0.03  -0.02    -0.08  -0.04  -0.01
  16   6    -0.18  -0.22  -0.01    -0.13   0.09  -0.03    -0.01   0.06  -0.01
  17   7    -0.04   0.01   0.01     0.03   0.00  -0.01     0.00  -0.02  -0.01
  18   6    -0.01  -0.01  -0.00    -0.01   0.01   0.00     0.07   0.04   0.01
  19   7     0.00  -0.02  -0.00     0.09  -0.17  -0.06    -0.09   0.24   0.06
  20   6     0.01   0.00  -0.00     0.02   0.01  -0.00    -0.05  -0.03   0.02
  21   6    -0.00  -0.00   0.00    -0.05  -0.02   0.02     0.05   0.03  -0.02
  22   6    -0.00   0.00   0.00    -0.00   0.05   0.01     0.01  -0.04  -0.01
  23   7    -0.00   0.01   0.00    -0.01   0.09   0.01     0.01  -0.14  -0.02
  24   6     0.02   0.00  -0.01    -0.03   0.09   0.05     0.04  -0.13  -0.07
  25   1     0.01   0.01  -0.00     0.27   0.05  -0.04    -0.28  -0.06   0.04
  26   1    -0.02  -0.02  -0.03     0.05   0.11   0.05    -0.09  -0.18  -0.07
  27   1     0.05   0.15   0.01    -0.11  -0.43  -0.01    -0.02  -0.15   0.00
  28   1     0.25   0.02   0.03    -0.29  -0.09  -0.03     0.13   0.04   0.02
  29   1     0.06  -0.11   0.02    -0.07   0.04  -0.01     0.07  -0.12   0.02
  30   1     0.23  -0.11   0.06    -0.02  -0.03  -0.01    -0.07  -0.04  -0.02
  31   1    -0.33   0.12  -0.07    -0.15   0.04  -0.03    -0.14   0.05  -0.03
  32   1     0.04   0.02   0.01    -0.14  -0.11  -0.01    -0.19  -0.14  -0.02
  33   1     0.05  -0.15   0.02     0.05  -0.18   0.03     0.01  -0.10   0.01
  34   1     0.44  -0.09   0.09     0.14  -0.04   0.03     0.02  -0.02   0.00
  35   1     0.01   0.00  -0.00     0.03  -0.00  -0.01    -0.03  -0.00   0.01
  36   1    -0.00   0.01   0.00    -0.02   0.03   0.01     0.02  -0.05  -0.01
  37   1     0.01   0.00  -0.00    -0.01   0.01   0.00    -0.02  -0.02   0.00
  38   1    -0.01   0.03   0.02     0.06  -0.06  -0.04    -0.04   0.03   0.03
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1291.4293              1301.1846              1309.5949
 Red. masses --    12.1398                 8.6235                10.6066
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   120.2206               118.7605                67.0623
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.35   0.03  -0.07    -0.00   0.04   0.02    -0.03  -0.05  -0.02
   2   6    -0.16  -0.29  -0.11     0.00   0.05   0.03     0.01  -0.02  -0.01
   3   6    -0.24   0.35   0.21     0.03  -0.04  -0.04     0.14   0.04  -0.02
   4   6    -0.01  -0.08  -0.01     0.12  -0.26   0.03     0.10  -0.12   0.02
   5   6     0.00   0.00   0.00    -0.05   0.21  -0.02    -0.01  -0.01  -0.00
   6   6    -0.07  -0.01  -0.01    -0.15   0.12  -0.03    -0.12  -0.01  -0.02
   7   6     0.01  -0.01   0.00     0.23  -0.19   0.04     0.02   0.04  -0.00
   8   6     0.06   0.08   0.01     0.29  -0.01   0.05    -0.00   0.07  -0.01
   9   6    -0.04  -0.02  -0.00    -0.12  -0.24   0.00    -0.09  -0.04  -0.01
  10   7    -0.03   0.01  -0.01    -0.09   0.19  -0.04    -0.29   0.05  -0.05
  11   6     0.04  -0.00   0.01    -0.01  -0.04   0.01     0.27   0.18   0.03
  12   6     0.03  -0.01   0.01     0.02  -0.09   0.01     0.27  -0.09   0.06
  13   6    -0.00   0.02  -0.00     0.12   0.07   0.01    -0.12   0.05  -0.03
  14   6    -0.01   0.02  -0.00     0.10   0.07   0.01    -0.10   0.15  -0.03
  15   6    -0.02  -0.00  -0.00    -0.24   0.06  -0.05     0.06  -0.11   0.02
  16   6    -0.01  -0.01   0.00    -0.18   0.15  -0.04     0.01  -0.16   0.02
  17   7     0.42   0.03  -0.08    -0.05   0.00   0.01    -0.01   0.03   0.02
  18   6    -0.11  -0.31  -0.10     0.06  -0.02  -0.02    -0.16   0.04   0.04
  19   7    -0.00   0.15   0.01    -0.04   0.14   0.04    -0.07  -0.42  -0.03
  20   6    -0.05  -0.06   0.01    -0.03  -0.03   0.01     0.15   0.13  -0.04
  21   6     0.01   0.00  -0.00     0.02   0.02  -0.01     0.02   0.01  -0.01
  22   6    -0.02   0.02   0.01     0.00  -0.02  -0.00    -0.02  -0.09  -0.00
  23   7     0.03  -0.08  -0.02     0.01  -0.07  -0.01    -0.04   0.27   0.05
  24   6    -0.23   0.23   0.16     0.05  -0.06  -0.04    -0.03   0.06   0.04
  25   1     0.00  -0.01   0.00    -0.08  -0.00   0.02     0.08  -0.00  -0.02
  26   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.00     0.03   0.05   0.02
  27   1     0.01   0.04  -0.00     0.00   0.11  -0.01     0.05   0.16   0.00
  28   1     0.08   0.02   0.01    -0.21   0.00  -0.03     0.15   0.04   0.02
  29   1     0.05  -0.06   0.01    -0.10   0.15  -0.02     0.06  -0.05   0.01
  30   1     0.00  -0.01   0.00     0.08  -0.02   0.03     0.06  -0.08   0.01
  31   1    -0.04   0.01  -0.01    -0.10   0.00  -0.02    -0.14   0.04  -0.03
  32   1    -0.05  -0.04  -0.00    -0.11  -0.12  -0.01    -0.21  -0.15  -0.02
  33   1     0.00  -0.03   0.00     0.09  -0.32   0.05    -0.01  -0.05   0.00
  34   1     0.02  -0.01   0.00     0.23  -0.07   0.05     0.01  -0.03   0.00
  35   1    -0.03  -0.01   0.01    -0.01  -0.01   0.00     0.04   0.04  -0.01
  36   1     0.00  -0.02  -0.00     0.01  -0.03  -0.01     0.00   0.06   0.00
  37   1    -0.02   0.00   0.00    -0.01  -0.01   0.00     0.11   0.02  -0.04
  38   1     0.03  -0.06  -0.04    -0.03   0.05   0.03     0.01  -0.02  -0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1323.4908              1339.8242              1354.3033
 Red. masses --    11.9106                10.5853                10.5535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    53.6846               111.7617                50.8558
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.09   0.06    -0.08  -0.20  -0.08    -0.05   0.08   0.05
   2   6    -0.04  -0.05  -0.01     0.15   0.06  -0.01    -0.04  -0.05  -0.01
   3   6    -0.14  -0.15  -0.05     0.08   0.17   0.07    -0.00  -0.11  -0.04
   4   6     0.24   0.08   0.04    -0.06  -0.07  -0.02     0.15  -0.01   0.03
   5   6    -0.02   0.02  -0.00     0.04  -0.00   0.00     0.23   0.27   0.02
   6   6     0.02  -0.06   0.01    -0.11  -0.01  -0.01    -0.29  -0.24  -0.02
   7   6    -0.03   0.07  -0.01     0.02  -0.01   0.00     0.03  -0.05   0.01
   8   6    -0.16  -0.02  -0.03     0.11   0.09   0.01    -0.07   0.35  -0.04
   9   6     0.08  -0.03   0.01    -0.11  -0.07  -0.01    -0.25  -0.03  -0.04
  10   7    -0.23   0.08  -0.04     0.04   0.01   0.00    -0.02  -0.01   0.00
  11   6     0.16   0.21   0.01    -0.02  -0.08   0.00     0.11  -0.23   0.04
  12   6     0.23  -0.06   0.05    -0.05   0.01  -0.01    -0.09   0.05  -0.02
  13   6    -0.15  -0.04  -0.02     0.06   0.05   0.01     0.12   0.23  -0.00
  14   6    -0.09   0.16  -0.03     0.01  -0.05   0.01    -0.05  -0.28   0.02
  15   6     0.16  -0.10   0.04    -0.07   0.02  -0.01    -0.05   0.05  -0.01
  16   6    -0.02  -0.20   0.01     0.04   0.05   0.00     0.26  -0.01   0.04
  17   7    -0.14  -0.02   0.02    -0.09  -0.09  -0.02    -0.08   0.02   0.03
